,0
783,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_947/pdbs/325.pdb
784,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_877/pdbs/785.pdb
785,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_965/pdbs/1466.pdb
786,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_796/pdbs/324.pdb
787,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_834/pdbs/2160.pdb
788,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_959/pdbs/502.pdb
789,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/475.pdb
790,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/219.pdb
791,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_842/pdbs/1614.pdb
792,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_846/pdbs/469.pdb
793,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_898/pdbs/353.pdb
794,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_980/pdbs/1157.pdb
795,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_917/pdbs/664.pdb
796,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_868/pdbs/1413.pdb
797,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/492.pdb
798,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_957/pdbs/818.pdb
799,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_869/pdbs/566.pdb
800,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_913/pdbs/1506.pdb
801,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/2433.pdb
802,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/2099.pdb
803,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/926.pdb
804,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_966/pdbs/1946.pdb
805,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_953/pdbs/2263.pdb
806,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_916/pdbs/540.pdb
807,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_834/pdbs/218.pdb
808,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/1602.pdb
809,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_881/pdbs/124.pdb
810,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_925/pdbs/910.pdb
811,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/1537.pdb
812,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_927/pdbs/531.pdb
813,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/1438.pdb
814,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_818/pdbs/2313.pdb
815,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/540.pdb
816,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_987/pdbs/1079.pdb
817,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/2910.pdb
818,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_914/pdbs/1637.pdb
819,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_950/pdbs/428.pdb
820,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_859/pdbs/2414.pdb
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_986/pdbs/681.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_974/pdbs/2119.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/503.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_990/pdbs/739.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_840/pdbs/2727.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_862/pdbs/1828.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_856/pdbs/2600.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/1301.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_906/pdbs/401.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_951/pdbs/493.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/409.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_960/pdbs/1230.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_888/pdbs/1631.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_986/pdbs/2263.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_947/pdbs/1083.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/192.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_848/pdbs/155.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_840/pdbs/1239.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_911/pdbs/1885.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_923/pdbs/985.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_898/pdbs/1939.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_886/pdbs/586.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/757.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/614.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_990/pdbs/1576.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_904/pdbs/1567.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_968/pdbs/2197.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/2158.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_933/pdbs/245.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/2402.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_938/pdbs/299.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_915/pdbs/1389.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_953/pdbs/1673.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1357.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/2066.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_848/pdbs/1431.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/1833.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/1933.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/2433.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/186.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/2155.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/1871.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/1113.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_922/pdbs/1229.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/274.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_891/pdbs/690.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/414.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_795/pdbs/637.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_879/pdbs/1031.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/1898.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/935.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/1313.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_978/pdbs/594.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_836/pdbs/1979.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_846/pdbs/1114.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_960/pdbs/651.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_796/pdbs/827.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_857/pdbs/536.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/3158.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_959/pdbs/1790.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_997/pdbs/685.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_921/pdbs/1774.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_889/pdbs/351.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_878/pdbs/1299.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/1960.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/1764.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_978/pdbs/291.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/791.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_941/pdbs/1983.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/2645.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_910/pdbs/600.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_882/pdbs/728.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_918/pdbs/1221.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_973/pdbs/763.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_875/pdbs/127.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/745.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_939/pdbs/876.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_970/pdbs/1013.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_929/pdbs/2729.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_971/pdbs/1424.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_987/pdbs/423.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/255.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/1270.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_982/pdbs/463.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/473.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_940/pdbs/825.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_877/pdbs/1590.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_849/pdbs/204.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/2492.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_908/pdbs/2293.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/852.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_882/pdbs/1919.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_954/pdbs/2320.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/750.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_863/pdbs/570.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_950/pdbs/1668.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/2041.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_844/pdbs/140.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_851/pdbs/4173.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/2033.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/1596.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_904/pdbs/1720.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_866/pdbs/633.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_860/pdbs/2038.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/1697.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_963/pdbs/1883.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_946/pdbs/513.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_979/pdbs/1646.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/2740.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_947/pdbs/292.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/137.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/1459.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_843/pdbs/245.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_980/pdbs/644.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_835/pdbs/2241.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/151.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_873/pdbs/474.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_938/pdbs/923.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_849/pdbs/383.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_996/pdbs/123.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_905/pdbs/1201.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/1757.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_975/pdbs/1299.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_899/pdbs/1636.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_977/pdbs/1588.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_907/pdbs/475.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_974/pdbs/975.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_865/pdbs/1141.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_962/pdbs/1780.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/514.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_945/pdbs/1261.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/1920.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/867.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/553.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/1275.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_871/pdbs/1340.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_991/pdbs/1280.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_899/pdbs/608.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_935/pdbs/1739.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_903/pdbs/239.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/1400.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_865/pdbs/178.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_897/pdbs/1189.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_992/pdbs/115.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/319.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_845/pdbs/659.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_885/pdbs/748.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/1685.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_827/pdbs/2293.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_837/pdbs/1874.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_893/pdbs/2098.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/1494.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_874/pdbs/574.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_994/pdbs/1163.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_909/pdbs/1893.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/2244.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/1433.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_892/pdbs/1700.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_988/pdbs/571.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_890/pdbs/1694.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_917/pdbs/856.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_875/pdbs/1975.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_833/pdbs/909.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/724.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_990/pdbs/848.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_840/pdbs/2728.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_952/pdbs/1287.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_924/pdbs/370.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_994/pdbs/1094.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_854/pdbs/1245.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_894/pdbs/162.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_989/pdbs/1425.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_855/pdbs/2403.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_934/pdbs/1532.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_896/pdbs/603.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_958/pdbs/373.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_870/pdbs/1593.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_871/pdbs/1105.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_936/pdbs/984.pdb
1000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_920/pdbs/1224.pdb
1001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_993/pdbs/196.pdb
1002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_949/pdbs/1278.pdb
1003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_913/pdbs/1932.pdb
1004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_850/pdbs/2617.pdb
1005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_857/pdbs/2381.pdb
1006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_864/pdbs/2365.pdb
1007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_885/pdbs/2030.pdb
1008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_998/pdbs/2225.pdb
1009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_958/pdbs/1790.pdb
1010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_978/pdbs/1357.pdb
1011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/1854.pdb
1012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_886/pdbs/2060.pdb
1013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_930/pdbs/749.pdb
1014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_876/pdbs/1736.pdb
1015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_895/pdbs/1899.pdb
1016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_950/pdbs/986.pdb
1017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_965/pdbs/1200.pdb
1018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_987/pdbs/946.pdb
1019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_893/pdbs/1765.pdb
1020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_863/pdbs/280.pdb
1021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_931/pdbs/625.pdb
1022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_839/pdbs/625.pdb
1023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_845/pdbs/200.pdb
1024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_912/pdbs/1197.pdb
1025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_899/pdbs/855.pdb
1026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_884/pdbs/2063.pdb
1027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_871/pdbs/432.pdb
1028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/35_2/2406685/output_853/pdbs/1589.pdb
