,0
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_19/pdbs/19.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_49/pdbs/14.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_387/pdbs/79.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_44/pdbs/30.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_283/pdbs/13.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_278/pdbs/56.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_25/pdbs/26.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_393/pdbs/67.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_242/pdbs/25.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_177/pdbs/87.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_364/pdbs/27.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_435/pdbs/33.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_499/pdbs/14.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_412/pdbs/64.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_154/pdbs/19.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_44/pdbs/89.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_329/pdbs/87.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_389/pdbs/98.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_63/pdbs/89.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_211/pdbs/24.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_495/pdbs/42.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_363/pdbs/51.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_346/pdbs/36.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_365/pdbs/46.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_129/pdbs/94.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_376/pdbs/33.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_95/pdbs/69.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_87/pdbs/99.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_495/pdbs/46.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_490/pdbs/75.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_486/pdbs/63.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_286/pdbs/86.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_489/pdbs/61.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_281/pdbs/66.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_230/pdbs/47.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_83/pdbs/66.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_475/pdbs/61.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/80.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_215/pdbs/94.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/62.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_159/pdbs/23.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_236/pdbs/99.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_1/pdbs/76.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_75/pdbs/28.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_385/pdbs/84.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_296/pdbs/20.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_46/pdbs/75.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_197/pdbs/58.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_329/pdbs/63.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_248/pdbs/86.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_199/pdbs/26.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_257/pdbs/64.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_49/pdbs/86.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_78/pdbs/83.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_288/pdbs/73.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_26/pdbs/97.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_193/pdbs/88.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_32/pdbs/38.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_417/pdbs/32.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_231/pdbs/56.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_285/pdbs/19.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_483/pdbs/30.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_361/pdbs/82.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_308/pdbs/45.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_472/pdbs/10.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_336/pdbs/45.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_213/pdbs/58.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_267/pdbs/77.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_328/pdbs/57.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_313/pdbs/56.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_307/pdbs/91.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_281/pdbs/67.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_155/pdbs/14.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_120/pdbs/49.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_382/pdbs/82.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_400/pdbs/66.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_173/pdbs/89.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_460/pdbs/21.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_415/pdbs/14.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_40/pdbs/48.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_12/pdbs/18.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_454/pdbs/55.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_127/pdbs/98.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_183/pdbs/20.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_344/pdbs/67.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_198/pdbs/16.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_71/pdbs/20.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_326/pdbs/22.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_159/pdbs/82.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_269/pdbs/84.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_460/pdbs/40.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_46/pdbs/45.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_274/pdbs/88.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_191/pdbs/34.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_398/pdbs/62.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_190/pdbs/39.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_341/pdbs/72.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_414/pdbs/50.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_294/pdbs/83.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_411/pdbs/28.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_139/pdbs/30.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_366/pdbs/26.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_29/pdbs/36.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_370/pdbs/94.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_156/pdbs/17.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_405/pdbs/80.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_76/pdbs/82.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_273/pdbs/22.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_276/pdbs/93.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_251/pdbs/23.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_18/pdbs/37.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_318/pdbs/51.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_449/pdbs/23.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_111/pdbs/77.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_165/pdbs/29.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_147/pdbs/56.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_359/pdbs/87.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_65/pdbs/18.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_272/pdbs/16.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_412/pdbs/16.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_244/pdbs/93.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_357/pdbs/24.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_420/pdbs/74.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_233/pdbs/10.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_35/pdbs/37.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_418/pdbs/52.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_149/pdbs/84.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_293/pdbs/55.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_389/pdbs/86.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_32/pdbs/48.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_205/pdbs/79.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_375/pdbs/54.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_11/pdbs/25.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_471/pdbs/78.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_432/pdbs/14.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_428/pdbs/64.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_169/pdbs/67.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_426/pdbs/40.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_232/pdbs/87.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_63/pdbs/63.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_13/pdbs/60.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_88/pdbs/88.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_279/pdbs/25.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_399/pdbs/33.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_367/pdbs/72.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_235/pdbs/69.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_68/pdbs/82.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_276/pdbs/54.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_404/pdbs/10.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_278/pdbs/48.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_142/pdbs/28.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_314/pdbs/54.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_232/pdbs/11.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_78/pdbs/97.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_107/pdbs/13.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_408/pdbs/65.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_286/pdbs/81.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_414/pdbs/29.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_420/pdbs/30.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_414/pdbs/62.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_305/pdbs/47.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_384/pdbs/46.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_481/pdbs/51.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_417/pdbs/52.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_426/pdbs/39.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_19/pdbs/13.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_120/pdbs/51.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_172/pdbs/82.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_419/pdbs/55.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_143/pdbs/68.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_454/pdbs/74.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_192/pdbs/31.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_198/pdbs/12.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_438/pdbs/35.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_172/pdbs/91.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_498/pdbs/43.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_215/pdbs/78.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_454/pdbs/16.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_416/pdbs/92.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_335/pdbs/23.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_447/pdbs/74.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_477/pdbs/59.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_386/pdbs/47.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_342/pdbs/16.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_180/pdbs/56.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_232/pdbs/41.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_263/pdbs/40.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_452/pdbs/98.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_80/pdbs/87.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_413/pdbs/38.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_272/pdbs/14.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_245/pdbs/21.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_82/pdbs/98.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_461/pdbs/12.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_451/pdbs/22.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_495/pdbs/40.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_340/pdbs/64.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_311/pdbs/47.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_196/pdbs/16.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_193/pdbs/59.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_379/pdbs/53.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_86/pdbs/56.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_364/pdbs/28.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_464/pdbs/62.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_78/pdbs/25.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_28/pdbs/83.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_453/pdbs/68.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_110/pdbs/14.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_64/pdbs/68.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_301/pdbs/10.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_110/pdbs/98.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_28/pdbs/30.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_447/pdbs/32.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_283/pdbs/31.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_284/pdbs/81.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_339/pdbs/60.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_408/pdbs/62.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_6/pdbs/20.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_150/pdbs/56.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_201/pdbs/91.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_258/pdbs/13.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_400/pdbs/45.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_318/pdbs/70.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_183/pdbs/70.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_491/pdbs/18.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_380/pdbs/45.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_246/pdbs/74.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_386/pdbs/64.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_215/pdbs/77.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_432/pdbs/30.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_58/pdbs/87.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_155/pdbs/23.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_69/pdbs/50.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_177/pdbs/80.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_437/pdbs/54.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_481/pdbs/78.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_225/pdbs/16.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_305/pdbs/30.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_164/pdbs/83.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_204/pdbs/99.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/20_decoys/9253196/output_88/pdbs/58.pdb
