,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/21.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_180/pdbs/22.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/17.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/28.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/23.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/26.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/23.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_244/pdbs/27.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_647/pdbs/25.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/20.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/31.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/23.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_353/pdbs/21.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/25.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_787/pdbs/17.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_152/pdbs/21.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_496/pdbs/19.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/26.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_544/pdbs/29.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/21.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_387/pdbs/24.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_184/pdbs/14.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_444/pdbs/22.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/17.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_819/pdbs/21.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/170.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/29.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_881/pdbs/31.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_414/pdbs/23.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_897/pdbs/21.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_389/pdbs/25.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_109/pdbs/11.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_965/pdbs/20.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_603/pdbs/24.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/23.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_847/pdbs/13.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/24.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_372/pdbs/22.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/20.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_355/pdbs/30.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_834/pdbs/20.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/23.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/20.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_708/pdbs/20.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_317/pdbs/36.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_316/pdbs/17.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/25.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/29.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_184/pdbs/15.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/17.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/35.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_901/pdbs/21.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/41.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/150.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_459/pdbs/25.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_8/pdbs/30.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/111.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/24.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/22.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/29.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/26.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/148.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_782/pdbs/21.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/24.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_725/pdbs/27.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_689/pdbs/12.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_154/pdbs/16.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/149.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_762/pdbs/27.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_923/pdbs/24.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/20.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_45/pdbs/30.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_340/pdbs/27.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/41.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/24.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_640/pdbs/26.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_897/pdbs/20.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_133/pdbs/30.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/27.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/22.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/15.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_289/pdbs/31.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_546/pdbs/20.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/20.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/25.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/24.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/20.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_536/pdbs/23.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_273/pdbs/24.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_355/pdbs/31.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_962/pdbs/16.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/26.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_167/pdbs/22.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_587/pdbs/26.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_354/pdbs/22.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/42.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/24.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_496/pdbs/20.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/23.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_629/pdbs/22.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_881/pdbs/30.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/21.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_762/pdbs/28.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/25.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_448/pdbs/18.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_644/pdbs/30.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_182/pdbs/22.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/163.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_689/pdbs/13.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_235/pdbs/26.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/39.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_357/pdbs/27.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_497/pdbs/22.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_289/pdbs/30.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/24.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/26.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/155.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_686/pdbs/19.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_180/pdbs/19.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_536/pdbs/25.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_499/pdbs/26.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_644/pdbs/29.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_45/pdbs/31.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/16.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_53/pdbs/20.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/25.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_240/pdbs/26.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_5/pdbs/21.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/14.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/17.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/27.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/29.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_46/pdbs/15.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_187/pdbs/18.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_557/pdbs/24.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_562/pdbs/21.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_923/pdbs/27.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/22.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_499/pdbs/23.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/154.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/18.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_769/pdbs/17.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_207/pdbs/28.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/24.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_544/pdbs/30.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_263/pdbs/21.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_444/pdbs/23.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_210/pdbs/20.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_755/pdbs/21.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_46/pdbs/17.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/27.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/146.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_240/pdbs/25.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/29.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_804/pdbs/29.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_616/pdbs/24.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/36.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/27.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/20.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_425/pdbs/23.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_883/pdbs/23.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_727/pdbs/22.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_774/pdbs/22.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/28.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/37.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_459/pdbs/24.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_33/pdbs/21.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/34.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/19.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/15.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_73/pdbs/28.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/19.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_616/pdbs/23.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/153.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_404/pdbs/13.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_901/pdbs/20.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_235/pdbs/27.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/30.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/24.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_280/pdbs/20.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_881/pdbs/32.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/22.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_158/pdbs/28.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_589/pdbs/42.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_454/pdbs/167.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_847/pdbs/12.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_952/pdbs/26.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_109/pdbs/13.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_452/pdbs/19.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_612/pdbs/29.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/24.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/25.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_810/pdbs/24.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_361/pdbs/17.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_642/pdbs/15.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_904/pdbs/16.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_481/pdbs/23.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_742/pdbs/19.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_598/pdbs/26.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/37.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_486/pdbs/21.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_741/pdbs/19.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_210/pdbs/21.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_30/pdbs/16.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_631/pdbs/43.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_981/pdbs/26.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_819/pdbs/20.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_72/pdbs/13.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_708/pdbs/18.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_186/pdbs/109.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_824/pdbs/23.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_385/pdbs/24.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_238/pdbs/26.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/27.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_544/pdbs/28.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_537/pdbs/23.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_791/pdbs/24.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_451/pdbs/23.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_549/pdbs/30.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_790/pdbs/25.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_662/pdbs/28.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/13.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_885/pdbs/38.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_139/pdbs/26.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_640/pdbs/27.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_293/pdbs/29.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_334/pdbs/39.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_152/pdbs/22.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_229/pdbs/23.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_510/pdbs/25.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_122/pdbs/12.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_235/pdbs/25.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_448/pdbs/19.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_444/pdbs/20.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_526/pdbs/27.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_267/pdbs/28.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_340/pdbs/26.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_165/pdbs/24.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_220/pdbs/23.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_671/pdbs/26.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_157/pdbs/36.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_304/pdbs/21.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_180/pdbs/23.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_760/pdbs/43.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_686/pdbs/18.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_755/pdbs/22.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_127/pdbs/30.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_84/pdbs/29.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/07_16/3582895/output_523/pdbs/22.pdb
