,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/175.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/343.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/227.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/717.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/256.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/143.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/188.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/142.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/80.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/741.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/115.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/93.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/214.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/142.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/150.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/705.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/68.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/200.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/112.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/259.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/130.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/634.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/559.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/508.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/87.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/191.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/683.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/376.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/198.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/553.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/618.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/116.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/708.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/106.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/187.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/151.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/400.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/475.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/37.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/629.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/554.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/187.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/59.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/767.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/361.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/150.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/207.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/119.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/597.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/359.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/580.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/141.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/115.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/709.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/744.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/84.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/601.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/54.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/808.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/32.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/94.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/97.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/130.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/193.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/121.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/113.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/302.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/292.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/131.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/116.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/680.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/635.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/16.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/424.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/396.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/145.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/220.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/134.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/269.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/26.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/183.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/483.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/168.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/728.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/198.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/184.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/223.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/114.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/364.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/640.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/663.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/158.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/308.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/492.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/194.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/302.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/203.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/338.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/152.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/186.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/596.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/196.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/229.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/217.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/217.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/444.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/212.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/178.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/173.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/272.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/148.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/177.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/182.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/290.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/190.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/810.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/476.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/315.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/739.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/678.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/403.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/42.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/169.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/613.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/754.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/240.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/142.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/113.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/156.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/600.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/798.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/383.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/789.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/142.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/488.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/581.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/227.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/591.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/702.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/256.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/213.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/721.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/195.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/780.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/110.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/105.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/687.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/719.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/556.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/590.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/636.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/94.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/133.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/107.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/187.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/206.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/76.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/125.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/159.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/646.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/652.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/25.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/356.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/191.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/195.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/171.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/118.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/117.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/188.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/257.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/616.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/134.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/375.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/168.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/153.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/124.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/312.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/659.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/397.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/194.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/208.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/787.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/328.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/378.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/370.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/109.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/644.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/598.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/120.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/73.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/394.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/282.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/49.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/418.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/111.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/643.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/111.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/625.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/624.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/747.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/367.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/132.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/75.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/97.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/746.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/688.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/34.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/241.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/174.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/269.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/385.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/289.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/220.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_268/pdbs/357.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/111.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/114.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/185.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/477.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_318/pdbs/114.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_712/pdbs/611.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_260/pdbs/149.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/178.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/765.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/238.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/690.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/806.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/65.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/657.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_40/pdbs/277.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/378.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/81.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/799.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/438.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/723.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/171.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/164.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/41.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/342.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/136.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/146.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_366/pdbs/144.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/792.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/346.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/247.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_98/pdbs/170.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_629/pdbs/499.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_155/pdbs/88.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_26/pdbs/793.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/45_32/2546195/output_396/pdbs/186.pdb
