,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_824/pdbs/14.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_885/pdbs/13.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/12.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_561/pdbs/13.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_872/pdbs/11.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/12.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_952/pdbs/12.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_883/pdbs/11.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_874/pdbs/11.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/14.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_2/pdbs/12.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_815/pdbs/12.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_872/pdbs/10.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_903/pdbs/14.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_798/pdbs/14.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_537/pdbs/13.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_544/pdbs/11.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/14.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_964/pdbs/11.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/10.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/14.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_251/pdbs/12.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_120/pdbs/14.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/17.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_151/pdbs/12.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_369/pdbs/12.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_564/pdbs/10.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_168/pdbs/11.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/12.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_40/pdbs/15.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_886/pdbs/12.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/15.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_2/pdbs/11.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_798/pdbs/13.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_74/pdbs/10.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_249/pdbs/14.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_817/pdbs/13.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_52/pdbs/11.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_845/pdbs/10.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_460/pdbs/14.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_392/pdbs/12.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_74/pdbs/11.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_417/pdbs/13.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_622/pdbs/11.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_515/pdbs/11.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_354/pdbs/11.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_5/pdbs/11.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/10.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/11.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_995/pdbs/12.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/15.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_379/pdbs/13.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_392/pdbs/10.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_824/pdbs/11.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_348/pdbs/13.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_869/pdbs/13.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_302/pdbs/12.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_79/pdbs/11.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_196/pdbs/12.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_341/pdbs/12.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/15.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_253/pdbs/10.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_27/pdbs/14.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_69/pdbs/13.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_514/pdbs/12.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/12.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_515/pdbs/10.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_5/pdbs/10.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_2/pdbs/10.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_12/pdbs/10.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_54/pdbs/10.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_609/pdbs/13.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_101/pdbs/10.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_512/pdbs/14.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_603/pdbs/10.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_193/pdbs/11.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_762/pdbs/14.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_532/pdbs/10.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/11.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_744/pdbs/11.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_227/pdbs/11.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_290/pdbs/14.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_379/pdbs/11.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_343/pdbs/16.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_744/pdbs/12.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_642/pdbs/13.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_571/pdbs/15.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_532/pdbs/11.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_609/pdbs/12.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_968/pdbs/12.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_744/pdbs/10.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_953/pdbs/10.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_883/pdbs/12.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_831/pdbs/13.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_874/pdbs/10.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_619/pdbs/12.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_577/pdbs/11.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_505/pdbs/10.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_997/pdbs/10.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_809/pdbs/13.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_995/pdbs/10.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_54/pdbs/12.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_952/pdbs/11.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_642/pdbs/14.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_474/pdbs/11.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_987/pdbs/11.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_302/pdbs/14.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_348/pdbs/14.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/11.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/17.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_548/pdbs/12.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_725/pdbs/10.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_832/pdbs/12.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_243/pdbs/10.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/13.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_132/pdbs/14.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_474/pdbs/12.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_953/pdbs/12.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_6/pdbs/14.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_908/pdbs/15.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_550/pdbs/12.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_199/pdbs/11.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_573/pdbs/12.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_40/pdbs/16.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_202/pdbs/11.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_724/pdbs/14.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_725/pdbs/12.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_885/pdbs/14.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_170/pdbs/10.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/15.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_845/pdbs/14.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_725/pdbs/11.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_488/pdbs/12.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_262/pdbs/11.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_154/pdbs/10.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_757/pdbs/12.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_579/pdbs/18.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_815/pdbs/13.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_813/pdbs/10.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_40/pdbs/14.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/11.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_842/pdbs/11.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_255/pdbs/12.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_422/pdbs/11.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_420/pdbs/10.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_305/pdbs/10.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_792/pdbs/10.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/12.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_907/pdbs/12.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/14.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_5/pdbs/12.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_326/pdbs/14.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/11.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_609/pdbs/11.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_285/pdbs/12.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_253/pdbs/11.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_74/pdbs/13.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_238/pdbs/11.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_349/pdbs/12.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_120/pdbs/11.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_968/pdbs/10.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_516/pdbs/11.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_757/pdbs/11.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_953/pdbs/11.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_58/pdbs/12.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_533/pdbs/11.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/16.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_283/pdbs/14.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_631/pdbs/14.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_704/pdbs/10.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/13.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_170/pdbs/11.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_429/pdbs/14.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_440/pdbs/10.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_161/pdbs/10.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_40/pdbs/13.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_699/pdbs/13.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_274/pdbs/13.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_537/pdbs/11.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/14.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_883/pdbs/14.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_516/pdbs/15.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_645/pdbs/11.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_449/pdbs/13.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_22/pdbs/13.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_161/pdbs/11.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_168/pdbs/13.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_52/pdbs/10.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_874/pdbs/12.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_419/pdbs/10.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_343/pdbs/12.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_838/pdbs/10.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_58/pdbs/11.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_551/pdbs/14.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_738/pdbs/18.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_514/pdbs/11.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_537/pdbs/12.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_488/pdbs/13.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_993/pdbs/13.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_101/pdbs/11.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_878/pdbs/13.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_622/pdbs/10.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_313/pdbs/11.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_379/pdbs/14.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_54/pdbs/13.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_675/pdbs/11.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_22/pdbs/14.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_857/pdbs/14.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_251/pdbs/13.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_132/pdbs/13.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_52/pdbs/14.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_548/pdbs/11.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_304/pdbs/10.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_420/pdbs/12.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_541/pdbs/10.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_910/pdbs/14.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_165/pdbs/11.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_569/pdbs/12.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_603/pdbs/11.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_6/pdbs/13.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_32/pdbs/11.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_478/pdbs/12.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_935/pdbs/12.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_137/pdbs/16.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_539/pdbs/12.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_825/pdbs/11.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_165/pdbs/10.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_4/pdbs/14.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/27_7mhf_1/9269276/output_599/pdbs/11.pdb
