,0
1426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_273/pdbs/963.pdb
1427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_187/pdbs/566.pdb
1428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_195/pdbs/211.pdb
1429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_268/pdbs/1624.pdb
1430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_244/pdbs/2992.pdb
1431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_78/pdbs/2701.pdb
1432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/271.pdb
1433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_256/pdbs/495.pdb
1434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/2446.pdb
1435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_284/pdbs/1295.pdb
1436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_75/pdbs/941.pdb
1437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_270/pdbs/3082.pdb
1438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_128/pdbs/1389.pdb
1439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_124/pdbs/3032.pdb
1440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_228/pdbs/1832.pdb
1441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_240/pdbs/1362.pdb
1442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_45/pdbs/2879.pdb
1443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/518.pdb
1444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_187/pdbs/2379.pdb
1445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_2/pdbs/2135.pdb
1446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_223/pdbs/790.pdb
1447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_294/pdbs/492.pdb
1448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_11/pdbs/2903.pdb
1449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_189/pdbs/932.pdb
1450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/908.pdb
1451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/1734.pdb
1452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_181/pdbs/1612.pdb
1453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_135/pdbs/584.pdb
1454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_106/pdbs/1869.pdb
1455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_13/pdbs/2899.pdb
1456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_70/pdbs/713.pdb
1457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_205/pdbs/132.pdb
1458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_213/pdbs/1922.pdb
1459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_55/pdbs/531.pdb
1460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_217/pdbs/3225.pdb
1461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_159/pdbs/1129.pdb
1462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_288/pdbs/2096.pdb
1463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_260/pdbs/2465.pdb
1464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_183/pdbs/951.pdb
1465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_204/pdbs/1377.pdb
1466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_107/pdbs/1068.pdb
1467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/2332.pdb
1468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_314/pdbs/1137.pdb
1469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/3448.pdb
1470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_80/pdbs/3147.pdb
1471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_35/pdbs/1270.pdb
1472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_235/pdbs/210.pdb
1473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_142/pdbs/1499.pdb
1474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/1488.pdb
1475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_71/pdbs/1947.pdb
1476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_290/pdbs/1811.pdb
1477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_110/pdbs/566.pdb
1478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_276/pdbs/1418.pdb
1479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_97/pdbs/949.pdb
1480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_128/pdbs/849.pdb
1481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_31/pdbs/3430.pdb
1482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_66/pdbs/349.pdb
1483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/2197.pdb
1484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_107/pdbs/2341.pdb
1485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_262/pdbs/248.pdb
1486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_265/pdbs/536.pdb
1487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_82/pdbs/308.pdb
1488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/834.pdb
1489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_292/pdbs/2632.pdb
1490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_154/pdbs/1726.pdb
1491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_206/pdbs/1677.pdb
1492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_255/pdbs/2654.pdb
1493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_217/pdbs/2093.pdb
1494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_215/pdbs/3736.pdb
1495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_54/pdbs/1241.pdb
1496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_46/pdbs/591.pdb
1497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/1890.pdb
1498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_201/pdbs/2682.pdb
1499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_51/pdbs/2492.pdb
1500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_108/pdbs/1063.pdb
1501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_18/pdbs/676.pdb
1502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_118/pdbs/2768.pdb
1503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_199/pdbs/2130.pdb
1504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_180/pdbs/2245.pdb
1505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_31/pdbs/2384.pdb
1506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_256/pdbs/236.pdb
1507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_226/pdbs/2036.pdb
1508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_33/pdbs/1086.pdb
1509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_124/pdbs/2987.pdb
1510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/2305.pdb
1511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/488.pdb
1512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_221/pdbs/3002.pdb
1513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/2126.pdb
1514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_11/pdbs/1382.pdb
1515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_87/pdbs/121.pdb
1516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_6/pdbs/2372.pdb
1517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_13/pdbs/2695.pdb
1518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_54/pdbs/1092.pdb
1519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_213/pdbs/3089.pdb
1520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_109/pdbs/1911.pdb
1521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_1/pdbs/352.pdb
1522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_290/pdbs/1035.pdb
1523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_25/pdbs/3262.pdb
1524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_114/pdbs/2683.pdb
1525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_212/pdbs/3003.pdb
1526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_116/pdbs/1258.pdb
1527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_36/pdbs/2774.pdb
1528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_58/pdbs/2192.pdb
1529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_132/pdbs/2150.pdb
1530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_130/pdbs/304.pdb
1531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_37/pdbs/2955.pdb
1532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/1127.pdb
1533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_111/pdbs/2130.pdb
1534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_69/pdbs/1655.pdb
1535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_216/pdbs/1630.pdb
1536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_99/pdbs/1035.pdb
1537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_262/pdbs/1930.pdb
1538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_276/pdbs/1329.pdb
1539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_265/pdbs/785.pdb
1540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/130.pdb
1541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_133/pdbs/2056.pdb
1542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_9/pdbs/2901.pdb
1543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/815.pdb
1544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_49/pdbs/2002.pdb
1545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_193/pdbs/2205.pdb
1546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_188/pdbs/2896.pdb
1547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/2334.pdb
1548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_260/pdbs/646.pdb
1549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_210/pdbs/1476.pdb
1550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/3077.pdb
1551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_152/pdbs/2148.pdb
1552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_270/pdbs/2159.pdb
1553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_8/pdbs/2326.pdb
1554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_184/pdbs/510.pdb
1555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_38/pdbs/3300.pdb
1556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_143/pdbs/448.pdb
1557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_131/pdbs/1758.pdb
1558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/3137.pdb
1559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_27/pdbs/3361.pdb
1560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_179/pdbs/1619.pdb
1561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_35/pdbs/2091.pdb
1562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_219/pdbs/200.pdb
1563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_212/pdbs/907.pdb
1564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_163/pdbs/2549.pdb
1565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_296/pdbs/1658.pdb
1566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_256/pdbs/363.pdb
1567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_246/pdbs/210.pdb
1568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_43/pdbs/490.pdb
1569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/4366.pdb
1570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_101/pdbs/658.pdb
1571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/2436.pdb
1572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_296/pdbs/1747.pdb
1573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_293/pdbs/163.pdb
1574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_290/pdbs/722.pdb
1575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_69/pdbs/961.pdb
1576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_86/pdbs/2907.pdb
1577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/2292.pdb
1578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_287/pdbs/1866.pdb
1579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_47/pdbs/545.pdb
1580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_253/pdbs/194.pdb
1581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_281/pdbs/1243.pdb
1582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_295/pdbs/2542.pdb
1583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_250/pdbs/1643.pdb
1584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_202/pdbs/129.pdb
1585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_50/pdbs/3090.pdb
1586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_261/pdbs/185.pdb
1587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_0/pdbs/3151.pdb
1588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_125/pdbs/177.pdb
1589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_241/pdbs/2745.pdb
1590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_26/pdbs/1218.pdb
1591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_220/pdbs/2352.pdb
1592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_221/pdbs/3738.pdb
1593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_135/pdbs/2585.pdb
1594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_247/pdbs/226.pdb
1595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_43/pdbs/2485.pdb
1596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_225/pdbs/2558.pdb
1597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_236/pdbs/861.pdb
1598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_8/pdbs/344.pdb
1599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_82/pdbs/3312.pdb
1600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_113/pdbs/1128.pdb
1601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_287/pdbs/1266.pdb
1602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_266/pdbs/240.pdb
1603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_256/pdbs/661.pdb
1604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_137/pdbs/1007.pdb
1605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_7/pdbs/1066.pdb
1606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_221/pdbs/836.pdb
1607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/130.pdb
1608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_187/pdbs/155.pdb
1609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_3/pdbs/2372.pdb
1610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_121/pdbs/1473.pdb
1611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_97/pdbs/2004.pdb
1612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_201/pdbs/2746.pdb
1613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_33/pdbs/659.pdb
1614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_158/pdbs/645.pdb
1615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_79/pdbs/1141.pdb
1616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_178/pdbs/812.pdb
1617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_118/pdbs/2193.pdb
1618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_51/pdbs/2442.pdb
1619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_260/pdbs/502.pdb
1620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_271/pdbs/1279.pdb
1621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/1870.pdb
1622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_120/pdbs/1147.pdb
1623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_89/pdbs/3297.pdb
1624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_286/pdbs/996.pdb
1625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_172/pdbs/1752.pdb
1626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_136/pdbs/1463.pdb
1627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_29/pdbs/2002.pdb
1628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_111/pdbs/884.pdb
1629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_188/pdbs/1853.pdb
1630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/1153.pdb
1631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/412.pdb
1632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_160/pdbs/2245.pdb
1633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/2250.pdb
1634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_274/pdbs/1607.pdb
1635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_193/pdbs/200.pdb
1636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_195/pdbs/1261.pdb
1637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_197/pdbs/2139.pdb
1638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_49/pdbs/645.pdb
1639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_210/pdbs/1682.pdb
1640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_17/pdbs/2211.pdb
1641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_135/pdbs/914.pdb
1642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_129/pdbs/1205.pdb
1643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_263/pdbs/1254.pdb
1644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_38/pdbs/595.pdb
1645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_148/pdbs/892.pdb
1646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_103/pdbs/924.pdb
1647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_159/pdbs/2498.pdb
1648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_19/pdbs/2237.pdb
1649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_22/pdbs/938.pdb
1650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_92/pdbs/2838.pdb
1651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_266/pdbs/2277.pdb
1652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_21/pdbs/1563.pdb
1653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_81/pdbs/1279.pdb
1654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_237/pdbs/1167.pdb
1655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_237/pdbs/819.pdb
1656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_157/pdbs/600.pdb
1657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_243/pdbs/743.pdb
1658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_273/pdbs/2133.pdb
1659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_96/pdbs/2778.pdb
1660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_210/pdbs/914.pdb
1661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_257/pdbs/2150.pdb
1662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_72/pdbs/2007.pdb
1663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_277/pdbs/116.pdb
1664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_188/pdbs/731.pdb
1665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_182/pdbs/2363.pdb
1666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_113/pdbs/1159.pdb
1667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/34_1/2406616/output_139/pdbs/350.pdb
