,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_832/pdbs/16.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_595/pdbs/19.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_44/pdbs/17.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_120/pdbs/15.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_460/pdbs/15.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/21.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_953/pdbs/15.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/17.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/18.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_304/pdbs/17.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/14.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_694/pdbs/15.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/25.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_727/pdbs/16.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/12.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_357/pdbs/18.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_813/pdbs/15.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/23.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/18.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/21.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_18/pdbs/21.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_603/pdbs/16.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_575/pdbs/18.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_232/pdbs/20.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_476/pdbs/16.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_943/pdbs/16.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_822/pdbs/15.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/22.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/22.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_284/pdbs/17.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/14.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_297/pdbs/17.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_934/pdbs/15.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/38.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_603/pdbs/17.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_150/pdbs/15.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/20.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_256/pdbs/14.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_637/pdbs/19.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/22.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_823/pdbs/18.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_204/pdbs/16.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/11.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_568/pdbs/16.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/23.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/18.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_45/pdbs/15.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/22.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_698/pdbs/15.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_460/pdbs/14.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_386/pdbs/14.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_595/pdbs/20.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_49/pdbs/13.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_817/pdbs/19.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_706/pdbs/19.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/23.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/43.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_971/pdbs/16.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/15.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/15.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/18.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/22.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_506/pdbs/22.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_542/pdbs/19.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/20.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/19.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/21.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/44.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_545/pdbs/15.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/19.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_542/pdbs/15.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/19.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/23.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_913/pdbs/17.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_587/pdbs/14.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/24.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/21.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_542/pdbs/16.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_637/pdbs/18.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_540/pdbs/18.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_350/pdbs/27.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_692/pdbs/14.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/22.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_357/pdbs/17.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/17.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/18.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_575/pdbs/14.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/26.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_424/pdbs/18.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_694/pdbs/19.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_105/pdbs/11.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/20.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/15.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/20.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_357/pdbs/16.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_779/pdbs/15.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_953/pdbs/16.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_770/pdbs/16.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/16.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/16.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_850/pdbs/13.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_142/pdbs/14.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/24.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_698/pdbs/14.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/21.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_698/pdbs/16.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_316/pdbs/14.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_256/pdbs/17.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/24.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/19.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/19.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_776/pdbs/15.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_822/pdbs/14.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/22.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/20.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_350/pdbs/23.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/16.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_595/pdbs/18.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_18/pdbs/20.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_836/pdbs/22.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/17.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/22.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_4/pdbs/22.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_337/pdbs/17.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/22.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/20.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_179/pdbs/14.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/22.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/26.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_105/pdbs/12.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_399/pdbs/15.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_372/pdbs/31.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_150/pdbs/16.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_18/pdbs/19.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/25.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_692/pdbs/15.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_381/pdbs/17.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_142/pdbs/15.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_692/pdbs/17.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_706/pdbs/17.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/17.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_386/pdbs/13.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_587/pdbs/15.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_357/pdbs/19.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/23.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_44/pdbs/15.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_881/pdbs/16.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_188/pdbs/17.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_913/pdbs/16.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_33/pdbs/15.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_813/pdbs/13.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_372/pdbs/32.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_934/pdbs/14.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_376/pdbs/15.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_919/pdbs/21.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_996/pdbs/13.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_797/pdbs/39.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_316/pdbs/15.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_204/pdbs/14.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/25.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_337/pdbs/16.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_943/pdbs/13.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_215/pdbs/21.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_540/pdbs/14.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/32.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_526/pdbs/19.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_776/pdbs/16.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_879/pdbs/14.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_468/pdbs/42.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_996/pdbs/16.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_468/pdbs/40.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_692/pdbs/16.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_971/pdbs/15.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_955/pdbs/17.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_953/pdbs/14.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_637/pdbs/15.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_539/pdbs/18.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_824/pdbs/13.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_686/pdbs/33.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_290/pdbs/16.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_98/pdbs/19.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_44/pdbs/16.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/21.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_823/pdbs/19.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_603/pdbs/15.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_179/pdbs/15.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_476/pdbs/18.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_833/pdbs/21.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_260/pdbs/26.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_631/pdbs/23.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_458/pdbs/14.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/24.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_698/pdbs/18.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_18/pdbs/22.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_595/pdbs/17.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_539/pdbs/14.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_172/pdbs/21.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_468/pdbs/43.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_226/pdbs/27.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_179/pdbs/13.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_955/pdbs/18.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_822/pdbs/13.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_33/pdbs/14.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_304/pdbs/18.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_722/pdbs/13.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_706/pdbs/16.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_534/pdbs/16.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_822/pdbs/16.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_913/pdbs/18.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_603/pdbs/14.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_721/pdbs/27.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_245/pdbs/23.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_0/pdbs/19.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_290/pdbs/18.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_105/pdbs/13.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_303/pdbs/16.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_324/pdbs/26.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_468/pdbs/41.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_534/pdbs/15.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_706/pdbs/20.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_464/pdbs/13.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_897/pdbs/15.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_150/pdbs/17.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_381/pdbs/16.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_706/pdbs/18.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_159/pdbs/14.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_18/pdbs/18.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_274/pdbs/15.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/28_7mhf_2/9269277/output_890/pdbs/25.pdb
