,0
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_419/pdbs/11.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_979/pdbs/31.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_818/pdbs/17.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_543/pdbs/15.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/16.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_453/pdbs/14.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_168/pdbs/12.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_168/pdbs/11.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_764/pdbs/18.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/17.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/21.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_214/pdbs/31.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/46.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_827/pdbs/16.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/97.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_176/pdbs/12.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_325/pdbs/13.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_689/pdbs/29.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_104/pdbs/22.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_579/pdbs/12.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_501/pdbs/22.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_764/pdbs/20.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_655/pdbs/11.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/15.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/17.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_344/pdbs/64.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_923/pdbs/20.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_154/pdbs/62.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/23.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_892/pdbs/11.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_192/pdbs/23.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_465/pdbs/19.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_675/pdbs/14.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/17.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/70.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/14.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/37.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/48.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/93.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_764/pdbs/22.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/25.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/13.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/15.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_568/pdbs/42.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/69.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_879/pdbs/19.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_447/pdbs/22.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/45.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_921/pdbs/25.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_299/pdbs/14.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/15.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/68.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/20.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/17.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_784/pdbs/20.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/35.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/22.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/14.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/80.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_59/pdbs/23.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_422/pdbs/14.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_923/pdbs/19.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_543/pdbs/14.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_831/pdbs/12.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_440/pdbs/17.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_784/pdbs/19.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_255/pdbs/24.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/33.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/84.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/94.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/41.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_905/pdbs/52.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/18.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/33.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/14.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_203/pdbs/24.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_456/pdbs/24.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_384/pdbs/21.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_360/pdbs/30.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_904/pdbs/17.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_827/pdbs/13.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_557/pdbs/13.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/43.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/23.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_290/pdbs/23.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_892/pdbs/13.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_846/pdbs/16.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/26.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_577/pdbs/34.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_192/pdbs/20.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_271/pdbs/69.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_599/pdbs/13.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_707/pdbs/13.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/42.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/77.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_764/pdbs/19.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/22.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_685/pdbs/26.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_422/pdbs/13.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_892/pdbs/15.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/15.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_11/pdbs/25.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_885/pdbs/18.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_325/pdbs/12.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_514/pdbs/44.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_43/pdbs/18.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/22.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_521/pdbs/25.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/15.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/45.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_599/pdbs/15.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/79.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_65/pdbs/20.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_148/pdbs/17.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/70.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_377/pdbs/13.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/25.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_257/pdbs/71.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_913/pdbs/13.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_20/pdbs/13.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_780/pdbs/15.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_252/pdbs/17.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_751/pdbs/19.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_897/pdbs/12.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_422/pdbs/20.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_543/pdbs/16.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/41.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_599/pdbs/16.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_322/pdbs/21.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/14.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/83.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_892/pdbs/14.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_282/pdbs/33.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_808/pdbs/49.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/26.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_619/pdbs/19.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/82.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/71.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_725/pdbs/20.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/16.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_555/pdbs/21.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_345/pdbs/17.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_203/pdbs/26.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_351/pdbs/20.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_462/pdbs/25.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/80.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_20/pdbs/12.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_948/pdbs/14.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_935/pdbs/15.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_655/pdbs/12.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_728/pdbs/17.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_435/pdbs/26.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/37.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_845/pdbs/24.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_948/pdbs/17.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_156/pdbs/12.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_861/pdbs/24.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_189/pdbs/25.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_846/pdbs/15.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_442/pdbs/30.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_690/pdbs/20.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_599/pdbs/14.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_73/pdbs/32.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_460/pdbs/16.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_694/pdbs/19.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_482/pdbs/14.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_202/pdbs/15.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_880/pdbs/57.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_685/pdbs/28.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_431/pdbs/52.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_550/pdbs/13.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_694/pdbs/16.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/15.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_684/pdbs/25.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_662/pdbs/34.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_189/pdbs/26.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/74.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_163/pdbs/13.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_187/pdbs/27.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_516/pdbs/17.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_495/pdbs/35.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_863/pdbs/92.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_643/pdbs/24.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_819/pdbs/34.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_5/pdbs/75.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_424/pdbs/15.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_845/pdbs/23.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_547/pdbs/62.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_776/pdbs/13.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/27.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_721/pdbs/14.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_897/pdbs/25.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_323/pdbs/25.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_325/pdbs/14.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_290/pdbs/24.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_348/pdbs/17.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_599/pdbs/17.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_259/pdbs/14.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/81.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_168/pdbs/10.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_482/pdbs/16.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_567/pdbs/18.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_555/pdbs/19.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_790/pdbs/17.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_541/pdbs/16.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_979/pdbs/30.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_853/pdbs/24.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_359/pdbs/92.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_935/pdbs/16.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_504/pdbs/85.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_206/pdbs/12.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_980/pdbs/39.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_185/pdbs/29.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_203/pdbs/27.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_829/pdbs/31.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_266/pdbs/13.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_557/pdbs/12.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_756/pdbs/14.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_585/pdbs/47.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_541/pdbs/18.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_237/pdbs/40.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_951/pdbs/106.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_148/pdbs/16.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_255/pdbs/20.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_804/pdbs/82.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_972/pdbs/17.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_890/pdbs/54.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_33/pdbs/31.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_979/pdbs/29.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_560/pdbs/14.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_53/pdbs/26.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_782/pdbs/44.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_951/pdbs/13.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_756/pdbs/18.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_150/pdbs/40.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_423/pdbs/22.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/12_8_h20/3608086/output_559/pdbs/172.pdb
