,0
1206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_449/pdbs/302.pdb
1207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_651/pdbs/400.pdb
1208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_196/pdbs/329.pdb
1209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_775/pdbs/456.pdb
1210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_647/pdbs/517.pdb
1211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_712/pdbs/184.pdb
1212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_82/pdbs/444.pdb
1213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_172/pdbs/273.pdb
1214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_326/pdbs/426.pdb
1215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_835/pdbs/307.pdb
1216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_182/pdbs/313.pdb
1217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_378/pdbs/457.pdb
1218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_678/pdbs/428.pdb
1219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_383/pdbs/444.pdb
1220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_871/pdbs/387.pdb
1221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_637/pdbs/397.pdb
1222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_476/pdbs/299.pdb
1223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_215/pdbs/831.pdb
1224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_344/pdbs/119.pdb
1225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_968/pdbs/172.pdb
1226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_805/pdbs/221.pdb
1227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_951/pdbs/487.pdb
1228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_467/pdbs/565.pdb
1229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_35/pdbs/439.pdb
1230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_303/pdbs/419.pdb
1231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_563/pdbs/377.pdb
1232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_131/pdbs/128.pdb
1233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_232/pdbs/256.pdb
1234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_301/pdbs/486.pdb
1235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_574/pdbs/440.pdb
1236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_648/pdbs/542.pdb
1237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_676/pdbs/121.pdb
1238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_52/pdbs/670.pdb
1239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_949/pdbs/500.pdb
1240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_139/pdbs/426.pdb
1241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_62/pdbs/154.pdb
1242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_873/pdbs/192.pdb
1243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_70/pdbs/310.pdb
1244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_532/pdbs/161.pdb
1245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_273/pdbs/525.pdb
1246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_317/pdbs/1224.pdb
1247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_389/pdbs/673.pdb
1248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_599/pdbs/185.pdb
1249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_262/pdbs/183.pdb
1250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_390/pdbs/284.pdb
1251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_645/pdbs/815.pdb
1252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_95/pdbs/257.pdb
1253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_196/pdbs/296.pdb
1254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_297/pdbs/375.pdb
1255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_394/pdbs/555.pdb
1256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_804/pdbs/405.pdb
1257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_659/pdbs/216.pdb
1258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_834/pdbs/162.pdb
1259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_317/pdbs/892.pdb
1260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_190/pdbs/224.pdb
1261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_18/pdbs/490.pdb
1262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_817/pdbs/553.pdb
1263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_754/pdbs/317.pdb
1264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_268/pdbs/683.pdb
1265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_142/pdbs/354.pdb
1266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_753/pdbs/624.pdb
1267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_269/pdbs/560.pdb
1268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_225/pdbs/163.pdb
1269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_897/pdbs/550.pdb
1270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_778/pdbs/401.pdb
1271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_686/pdbs/312.pdb
1272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_784/pdbs/399.pdb
1273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_543/pdbs/202.pdb
1274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_790/pdbs/245.pdb
1275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_584/pdbs/743.pdb
1276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_663/pdbs/422.pdb
1277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_793/pdbs/212.pdb
1278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_390/pdbs/750.pdb
1279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_908/pdbs/298.pdb
1280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_721/pdbs/296.pdb
1281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_841/pdbs/550.pdb
1282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_133/pdbs/523.pdb
1283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_475/pdbs/746.pdb
1284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_856/pdbs/635.pdb
1285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_485/pdbs/239.pdb
1286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_408/pdbs/306.pdb
1287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_456/pdbs/754.pdb
1288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_730/pdbs/445.pdb
1289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_468/pdbs/304.pdb
1290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_104/pdbs/306.pdb
1291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_863/pdbs/184.pdb
1292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_2/pdbs/874.pdb
1293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_226/pdbs/394.pdb
1294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_248/pdbs/394.pdb
1295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_1/pdbs/599.pdb
1296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_227/pdbs/253.pdb
1297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_585/pdbs/698.pdb
1298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_843/pdbs/136.pdb
1299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_631/pdbs/919.pdb
1300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_718/pdbs/214.pdb
1301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_640/pdbs/835.pdb
1302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_981/pdbs/269.pdb
1303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_846/pdbs/759.pdb
1304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_774/pdbs/147.pdb
1305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_143/pdbs/566.pdb
1306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_77/pdbs/300.pdb
1307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_878/pdbs/189.pdb
1308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_374/pdbs/388.pdb
1309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_100/pdbs/154.pdb
1310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_80/pdbs/199.pdb
1311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_480/pdbs/195.pdb
1312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_889/pdbs/384.pdb
1313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_680/pdbs/109.pdb
1314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_713/pdbs/143.pdb
1315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_854/pdbs/753.pdb
1316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_534/pdbs/785.pdb
1317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_968/pdbs/145.pdb
1318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_10/pdbs/372.pdb
1319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_913/pdbs/193.pdb
1320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_71/pdbs/119.pdb
1321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_29/pdbs/469.pdb
1322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_896/pdbs/160.pdb
1323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_5/pdbs/489.pdb
1324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_607/pdbs/173.pdb
1325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_630/pdbs/179.pdb
1326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_102/pdbs/615.pdb
1327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_286/pdbs/373.pdb
1328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_284/pdbs/355.pdb
1329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_268/pdbs/109.pdb
1330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_769/pdbs/462.pdb
1331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_595/pdbs/445.pdb
1332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_966/pdbs/251.pdb
1333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_457/pdbs/119.pdb
1334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_184/pdbs/209.pdb
1335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_86/pdbs/312.pdb
1336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_172/pdbs/204.pdb
1337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_24/pdbs/398.pdb
1338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_233/pdbs/431.pdb
1339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_173/pdbs/432.pdb
1340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_511/pdbs/257.pdb
1341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_526/pdbs/634.pdb
1342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_727/pdbs/420.pdb
1343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_14/pdbs/246.pdb
1344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_734/pdbs/872.pdb
1345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_319/pdbs/990.pdb
1346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_626/pdbs/461.pdb
1347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_534/pdbs/178.pdb
1348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_55/pdbs/515.pdb
1349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_881/pdbs/405.pdb
1350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_517/pdbs/767.pdb
1351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_317/pdbs/724.pdb
1352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_95/pdbs/284.pdb
1353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_612/pdbs/433.pdb
1354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_536/pdbs/180.pdb
1355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_94/pdbs/983.pdb
1356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_404/pdbs/502.pdb
1357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_440/pdbs/186.pdb
1358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_401/pdbs/455.pdb
1359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_549/pdbs/459.pdb
1360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_885/pdbs/900.pdb
1361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_937/pdbs/450.pdb
1362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_577/pdbs/109.pdb
1363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_637/pdbs/176.pdb
1364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_973/pdbs/280.pdb
1365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_700/pdbs/197.pdb
1366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_596/pdbs/274.pdb
1367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_406/pdbs/131.pdb
1368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_520/pdbs/233.pdb
1369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_594/pdbs/400.pdb
1370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_491/pdbs/230.pdb
1371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_237/pdbs/181.pdb
1372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_775/pdbs/454.pdb
1373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_775/pdbs/221.pdb
1374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_580/pdbs/376.pdb
1375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_803/pdbs/190.pdb
1376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_170/pdbs/771.pdb
1377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_555/pdbs/153.pdb
1378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_973/pdbs/239.pdb
1379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_553/pdbs/534.pdb
1380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_13/pdbs/535.pdb
1381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_588/pdbs/301.pdb
1382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_709/pdbs/326.pdb
1383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_844/pdbs/243.pdb
1384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_42/pdbs/256.pdb
1385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_62/pdbs/118.pdb
1386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_484/pdbs/361.pdb
1387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_602/pdbs/184.pdb
1388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_912/pdbs/261.pdb
1389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_457/pdbs/643.pdb
1390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_938/pdbs/524.pdb
1391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_907/pdbs/322.pdb
1392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_397/pdbs/277.pdb
1393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_217/pdbs/170.pdb
1394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_39/pdbs/245.pdb
1395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_317/pdbs/477.pdb
1396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_4/pdbs/947.pdb
1397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_405/pdbs/230.pdb
1398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_636/pdbs/377.pdb
1399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_578/pdbs/617.pdb
1400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_217/pdbs/410.pdb
1401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_996/pdbs/322.pdb
1402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_784/pdbs/332.pdb
1403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_472/pdbs/268.pdb
1404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_583/pdbs/703.pdb
1405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_820/pdbs/565.pdb
1406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_106/pdbs/247.pdb
1407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_565/pdbs/169.pdb
1408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_109/pdbs/495.pdb
1409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_271/pdbs/217.pdb
1410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_870/pdbs/438.pdb
1411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_619/pdbs/295.pdb
1412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_471/pdbs/415.pdb
1413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_145/pdbs/483.pdb
1414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_719/pdbs/525.pdb
1415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_282/pdbs/530.pdb
1416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_219/pdbs/268.pdb
1417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_677/pdbs/345.pdb
1418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_993/pdbs/441.pdb
1419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_21/pdbs/104.pdb
1420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_745/pdbs/280.pdb
1421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_708/pdbs/158.pdb
1422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_78/pdbs/235.pdb
1423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_487/pdbs/160.pdb
1424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_548/pdbs/122.pdb
1425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_180/pdbs/115.pdb
1426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_672/pdbs/283.pdb
1427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_945/pdbs/276.pdb
1428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_372/pdbs/464.pdb
1429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_644/pdbs/747.pdb
1430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_62/pdbs/210.pdb
1431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_727/pdbs/647.pdb
1432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_117/pdbs/423.pdb
1433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_386/pdbs/266.pdb
1434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_934/pdbs/148.pdb
1435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_948/pdbs/387.pdb
1436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_431/pdbs/190.pdb
1437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_385/pdbs/290.pdb
1438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_116/pdbs/399.pdb
1439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_369/pdbs/312.pdb
1440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_794/pdbs/563.pdb
1441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_246/pdbs/105.pdb
1442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_67/pdbs/513.pdb
1443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_267/pdbs/795.pdb
1444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_99/pdbs/241.pdb
1445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_125/pdbs/559.pdb
1446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_365/pdbs/551.pdb
1447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_573/pdbs/296.pdb
1448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_922/pdbs/189.pdb
1449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_652/pdbs/388.pdb
1450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/28_4/2357386/output_100/pdbs/673.pdb
