,start_pdb_file,N,J,cif_0,ref_0,w_xray,sample_sched_str,init_weights
81,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
82,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
83,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
84,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
85,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
86,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
87,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/7.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
88,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
89,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
90,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
91,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
92,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
93,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
94,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
95,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
96,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
97,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
98,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/8.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
99,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.03125,"step3000,T300,dofA,pdb1,w0,res0",uni
100,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.0625,"step3000,T300,dofA,pdb1,w0,res0",uni
101,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.125,"step3000,T300,dofA,pdb1,w0,res0",uni
102,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.25,"step3000,T300,dofA,pdb1,w0,res0",uni
103,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,0.5,"step3000,T300,dofA,pdb1,w0,res0",uni
104,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,1.0,"step3000,T300,dofA,pdb1,w0,res0",uni
105,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,2.0,"step3000,T300,dofA,pdb1,w0,res0",uni
106,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,4.0,"step3000,T300,dofA,pdb1,w0,res0",uni
107,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,8.0,"step3000,T300,dofA,pdb1,w0,res0",uni
108,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,16.0,"step3000,T300,dofA,pdb1,w0,res0",uni
109,/wynton/home/sali/mhancock/xray/dev/40_higher_energy/data/37/9.pdb,1.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/pdbs/7mhl.pdb,32.0,"step3000,T300,dofA,pdb1,w0,res0",uni
