,N,J,cif_0,ref_0,w_xray,cif_1,ref_1,sample_sched_str,start_pdb_file,init_weights
65,4.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,32.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
66,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.03125,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
67,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.0625,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
68,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.125,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
69,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.25,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
70,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.5,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
71,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
72,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,2.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
73,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,4.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
74,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,8.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
75,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,16.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
76,8.0,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,32.0,,,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
77,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.03125,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
78,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.0625,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
79,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.125,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
80,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.25,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
81,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,0.5,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
82,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,1.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
83,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
84,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,4.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
85,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,8.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
86,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,16.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
87,8.0,2.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhl.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,32.0,/wynton/home/sali/mhancock/xray/dev/39_bench_ensemble/data/cifs/7mhm.cif,/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,"step3000,T300,dofA,pdb1,w0,res0",/wynton/home/sali/mhancock/xray/data/pdbs/7mhf/7mhf_refine.pdb,uni
