,0
504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_399/pdbs/360.pdb
505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_952/pdbs/382.pdb
506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_236/pdbs/603.pdb
507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_549/pdbs/290.pdb
508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_762/pdbs/190.pdb
509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_442/pdbs/482.pdb
510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_670/pdbs/308.pdb
511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_117/pdbs/382.pdb
512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_92/pdbs/179.pdb
513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_858/pdbs/143.pdb
514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_83/pdbs/530.pdb
515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_117/pdbs/377.pdb
516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_379/pdbs/499.pdb
517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_215/pdbs/508.pdb
518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_82/pdbs/155.pdb
519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_440/pdbs/167.pdb
520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_35/pdbs/152.pdb
521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_611/pdbs/654.pdb
522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_528/pdbs/753.pdb
523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_313/pdbs/420.pdb
524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_247/pdbs/298.pdb
525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_754/pdbs/578.pdb
526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_679/pdbs/140.pdb
527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_520/pdbs/734.pdb
528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_723/pdbs/105.pdb
529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_559/pdbs/124.pdb
530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_686/pdbs/618.pdb
531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_658/pdbs/659.pdb
532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_57/pdbs/926.pdb
533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_779/pdbs/448.pdb
534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_169/pdbs/175.pdb
535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_787/pdbs/783.pdb
536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_691/pdbs/110.pdb
537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_815/pdbs/569.pdb
538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_147/pdbs/617.pdb
539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_616/pdbs/802.pdb
540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_330/pdbs/191.pdb
541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_443/pdbs/584.pdb
542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_800/pdbs/674.pdb
543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_934/pdbs/367.pdb
544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_624/pdbs/287.pdb
545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_696/pdbs/462.pdb
546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_524/pdbs/319.pdb
547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_986/pdbs/386.pdb
548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_789/pdbs/347.pdb
549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_378/pdbs/917.pdb
550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_32/pdbs/551.pdb
551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_895/pdbs/148.pdb
552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_16/pdbs/352.pdb
553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_282/pdbs/958.pdb
554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_428/pdbs/558.pdb
555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_676/pdbs/578.pdb
556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_776/pdbs/467.pdb
557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_371/pdbs/145.pdb
558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_499/pdbs/671.pdb
559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_120/pdbs/258.pdb
560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_724/pdbs/232.pdb
561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_400/pdbs/759.pdb
562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_428/pdbs/938.pdb
563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_629/pdbs/370.pdb
564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_550/pdbs/445.pdb
565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_560/pdbs/792.pdb
566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_129/pdbs/358.pdb
567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_283/pdbs/576.pdb
568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_971/pdbs/596.pdb
569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_203/pdbs/530.pdb
570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_407/pdbs/784.pdb
571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_435/pdbs/333.pdb
572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_534/pdbs/550.pdb
573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_9/pdbs/524.pdb
574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_56/pdbs/829.pdb
575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_667/pdbs/461.pdb
576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_624/pdbs/314.pdb
577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_216/pdbs/899.pdb
578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_702/pdbs/847.pdb
579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_937/pdbs/457.pdb
580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_107/pdbs/159.pdb
581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_940/pdbs/211.pdb
582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_876/pdbs/236.pdb
583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_245/pdbs/776.pdb
584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_501/pdbs/608.pdb
585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_578/pdbs/136.pdb
586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_59/pdbs/863.pdb
587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_975/pdbs/438.pdb
588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_675/pdbs/903.pdb
589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_547/pdbs/566.pdb
590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_671/pdbs/623.pdb
591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_62/pdbs/167.pdb
592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_189/pdbs/285.pdb
593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_670/pdbs/788.pdb
594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_245/pdbs/770.pdb
595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_32/pdbs/285.pdb
596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_61/pdbs/567.pdb
597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_759/pdbs/588.pdb
598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_783/pdbs/541.pdb
599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_238/pdbs/648.pdb
600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_714/pdbs/417.pdb
601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_491/pdbs/345.pdb
602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_190/pdbs/882.pdb
603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_706/pdbs/561.pdb
604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_833/pdbs/593.pdb
605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_844/pdbs/467.pdb
606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_518/pdbs/532.pdb
607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_269/pdbs/344.pdb
608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_560/pdbs/513.pdb
609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_654/pdbs/137.pdb
610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_148/pdbs/613.pdb
611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_112/pdbs/258.pdb
612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_830/pdbs/131.pdb
613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_722/pdbs/110.pdb
614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_669/pdbs/932.pdb
615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_861/pdbs/147.pdb
616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_889/pdbs/177.pdb
617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_481/pdbs/627.pdb
618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_792/pdbs/619.pdb
619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_209/pdbs/537.pdb
620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_774/pdbs/259.pdb
621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_993/pdbs/628.pdb
622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_437/pdbs/908.pdb
623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_203/pdbs/308.pdb
624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_548/pdbs/775.pdb
625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_441/pdbs/700.pdb
626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_872/pdbs/712.pdb
627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_192/pdbs/256.pdb
628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_744/pdbs/468.pdb
629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_223/pdbs/339.pdb
630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_54/pdbs/389.pdb
631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_509/pdbs/719.pdb
632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_594/pdbs/625.pdb
633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_472/pdbs/281.pdb
634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_226/pdbs/230.pdb
635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_635/pdbs/145.pdb
636,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_508/pdbs/698.pdb
637,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_875/pdbs/464.pdb
638,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_140/pdbs/199.pdb
639,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_79/pdbs/559.pdb
640,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_84/pdbs/572.pdb
641,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_701/pdbs/181.pdb
642,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_403/pdbs/341.pdb
643,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_44/pdbs/650.pdb
644,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_890/pdbs/200.pdb
645,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_956/pdbs/562.pdb
646,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_799/pdbs/283.pdb
647,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_781/pdbs/447.pdb
648,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_325/pdbs/970.pdb
649,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_395/pdbs/710.pdb
650,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_179/pdbs/491.pdb
651,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_968/pdbs/880.pdb
652,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_658/pdbs/643.pdb
653,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_713/pdbs/657.pdb
654,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_957/pdbs/426.pdb
655,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_575/pdbs/293.pdb
656,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_694/pdbs/114.pdb
657,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_453/pdbs/267.pdb
658,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_183/pdbs/330.pdb
659,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_250/pdbs/292.pdb
660,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_616/pdbs/387.pdb
661,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_837/pdbs/332.pdb
662,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_621/pdbs/583.pdb
663,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_108/pdbs/163.pdb
664,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_190/pdbs/328.pdb
665,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_642/pdbs/331.pdb
666,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_127/pdbs/254.pdb
667,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_143/pdbs/480.pdb
668,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_574/pdbs/703.pdb
669,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_229/pdbs/117.pdb
670,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_74/pdbs/167.pdb
671,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_612/pdbs/143.pdb
672,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_628/pdbs/626.pdb
673,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_868/pdbs/586.pdb
674,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_555/pdbs/101.pdb
675,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_72/pdbs/273.pdb
676,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_755/pdbs/348.pdb
677,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_497/pdbs/236.pdb
678,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_370/pdbs/405.pdb
679,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_106/pdbs/178.pdb
680,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_501/pdbs/326.pdb
681,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_103/pdbs/670.pdb
682,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_193/pdbs/724.pdb
683,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_449/pdbs/329.pdb
684,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_829/pdbs/128.pdb
685,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_73/pdbs/179.pdb
686,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_494/pdbs/850.pdb
687,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_485/pdbs/301.pdb
688,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_275/pdbs/199.pdb
689,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_29/pdbs/223.pdb
690,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_356/pdbs/764.pdb
691,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_308/pdbs/271.pdb
692,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_125/pdbs/218.pdb
693,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_944/pdbs/193.pdb
694,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_252/pdbs/951.pdb
695,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_347/pdbs/455.pdb
696,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_15/pdbs/964.pdb
697,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_342/pdbs/338.pdb
698,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_803/pdbs/405.pdb
699,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_940/pdbs/437.pdb
700,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_195/pdbs/672.pdb
701,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_4/pdbs/208.pdb
702,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_441/pdbs/133.pdb
703,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_515/pdbs/511.pdb
704,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_855/pdbs/333.pdb
705,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_45/pdbs/572.pdb
706,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_959/pdbs/604.pdb
707,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_378/pdbs/174.pdb
708,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_263/pdbs/329.pdb
709,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_306/pdbs/425.pdb
710,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_614/pdbs/778.pdb
711,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_181/pdbs/775.pdb
712,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_747/pdbs/424.pdb
713,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_490/pdbs/706.pdb
714,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_316/pdbs/312.pdb
715,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_215/pdbs/155.pdb
716,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_40/pdbs/693.pdb
717,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_347/pdbs/604.pdb
718,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_517/pdbs/436.pdb
719,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_496/pdbs/136.pdb
720,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_704/pdbs/489.pdb
721,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_426/pdbs/346.pdb
722,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_437/pdbs/866.pdb
723,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_778/pdbs/251.pdb
724,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_915/pdbs/505.pdb
725,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_467/pdbs/817.pdb
726,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_273/pdbs/510.pdb
727,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_945/pdbs/125.pdb
728,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_174/pdbs/609.pdb
729,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_185/pdbs/588.pdb
730,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_777/pdbs/529.pdb
731,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_764/pdbs/464.pdb
732,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_417/pdbs/162.pdb
733,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_229/pdbs/375.pdb
734,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_540/pdbs/957.pdb
735,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_259/pdbs/838.pdb
736,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_211/pdbs/194.pdb
737,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_301/pdbs/441.pdb
738,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_432/pdbs/336.pdb
739,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_716/pdbs/675.pdb
740,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_397/pdbs/484.pdb
741,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_394/pdbs/903.pdb
742,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_273/pdbs/404.pdb
743,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_436/pdbs/398.pdb
744,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_495/pdbs/479.pdb
745,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_639/pdbs/751.pdb
746,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_910/pdbs/360.pdb
747,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_70/pdbs/377.pdb
748,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_238/pdbs/157.pdb
749,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_932/pdbs/312.pdb
750,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_32/pdbs/622.pdb
751,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_562/pdbs/580.pdb
752,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/33_32/2388262/output_172/pdbs/231.pdb
