,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_908/pdbs/20.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/29.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/13.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_378/pdbs/19.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/25.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_149/pdbs/24.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/22.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_975/pdbs/16.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/53.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/38.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/57.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/15.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/30.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_575/pdbs/23.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/25.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_9/pdbs/59.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_878/pdbs/22.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/39.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_601/pdbs/18.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/36.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/33.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_857/pdbs/25.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_589/pdbs/12.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_758/pdbs/19.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_681/pdbs/19.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_268/pdbs/53.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/18.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_8/pdbs/35.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_300/pdbs/23.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_34/pdbs/34.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/37.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_520/pdbs/21.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_516/pdbs/23.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_789/pdbs/24.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_500/pdbs/44.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/22.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_878/pdbs/23.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/30.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_719/pdbs/39.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/21.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_155/pdbs/22.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_898/pdbs/19.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/16.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/14.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_336/pdbs/16.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_601/pdbs/17.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/37.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/18.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_661/pdbs/35.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/17.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/24.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_139/pdbs/24.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_806/pdbs/21.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/22.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/21.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_167/pdbs/18.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_431/pdbs/19.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_520/pdbs/20.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/18.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_722/pdbs/15.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/35.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/30.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/19.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_245/pdbs/24.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_67/pdbs/24.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/26.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/22.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_67/pdbs/25.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_51/pdbs/21.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_322/pdbs/16.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/17.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_459/pdbs/26.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_418/pdbs/22.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/49.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/37.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/20.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_281/pdbs/13.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_863/pdbs/20.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_725/pdbs/23.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/16.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/34.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_91/pdbs/22.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_524/pdbs/17.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_151/pdbs/20.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_682/pdbs/21.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_201/pdbs/21.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/33.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_524/pdbs/18.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/24.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_910/pdbs/28.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_982/pdbs/22.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_812/pdbs/33.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/35.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_245/pdbs/21.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/27.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_784/pdbs/20.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_331/pdbs/48.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_39/pdbs/33.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_425/pdbs/17.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/27.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_520/pdbs/22.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_701/pdbs/18.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/18.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_139/pdbs/23.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_29/pdbs/11.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_537/pdbs/23.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/47.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_908/pdbs/21.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_806/pdbs/23.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_265/pdbs/21.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_982/pdbs/19.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_580/pdbs/24.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_367/pdbs/23.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/25.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_789/pdbs/23.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_789/pdbs/22.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/22.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_274/pdbs/22.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_54/pdbs/24.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/34.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_621/pdbs/17.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_34/pdbs/35.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_265/pdbs/20.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/13.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_933/pdbs/43.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_283/pdbs/29.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/28.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_282/pdbs/17.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_587/pdbs/27.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/54.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/26.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/52.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_259/pdbs/25.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_397/pdbs/18.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/38.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_236/pdbs/14.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/27.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/18.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_845/pdbs/17.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_573/pdbs/27.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/26.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_624/pdbs/28.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/45.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_690/pdbs/16.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_529/pdbs/18.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_55/pdbs/22.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_744/pdbs/24.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_857/pdbs/26.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_133/pdbs/52.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_331/pdbs/50.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_863/pdbs/17.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/27.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_800/pdbs/36.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_438/pdbs/15.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_336/pdbs/15.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_910/pdbs/27.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_997/pdbs/27.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_598/pdbs/34.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/28.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_5/pdbs/19.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_48/pdbs/18.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/28.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/27.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/22.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_747/pdbs/19.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_209/pdbs/15.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_638/pdbs/16.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_140/pdbs/12.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_571/pdbs/31.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_643/pdbs/46.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_410/pdbs/23.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_167/pdbs/20.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_465/pdbs/44.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_322/pdbs/17.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_292/pdbs/23.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_712/pdbs/12.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_433/pdbs/44.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_766/pdbs/14.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/32.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/23.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_247/pdbs/24.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_340/pdbs/40.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_817/pdbs/22.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_9/pdbs/60.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_824/pdbs/37.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_305/pdbs/18.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_814/pdbs/19.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_424/pdbs/17.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_816/pdbs/34.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_911/pdbs/13.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_372/pdbs/27.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_537/pdbs/24.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_33/pdbs/56.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_964/pdbs/24.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_273/pdbs/18.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_479/pdbs/17.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/20.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_97/pdbs/41.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_322/pdbs/22.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_862/pdbs/33.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_156/pdbs/12.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/18.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_122/pdbs/34.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/18.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_694/pdbs/26.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_919/pdbs/26.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_139/pdbs/25.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_69/pdbs/12.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/23.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_183/pdbs/28.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/25.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/22.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_405/pdbs/36.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_995/pdbs/23.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_493/pdbs/21.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_681/pdbs/17.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_985/pdbs/15.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/17.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_513/pdbs/35.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_58/pdbs/32.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_534/pdbs/20.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_451/pdbs/18.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_67/pdbs/26.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_12/pdbs/18.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_323/pdbs/14.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_935/pdbs/27.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_281/pdbs/11.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_232/pdbs/34.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_564/pdbs/35.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_408/pdbs/11.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_282/pdbs/18.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_476/pdbs/31.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_538/pdbs/25.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/24.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_812/pdbs/34.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_116/pdbs/39.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_626/pdbs/29.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_413/pdbs/19.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_345/pdbs/19.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_587/pdbs/28.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_151/pdbs/21.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_85/pdbs/12.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_573/pdbs/28.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_772/pdbs/60.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_772/pdbs/59.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_800/pdbs/27.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_545/pdbs/23.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_759/pdbs/23.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/06_08/3582894/output_728/pdbs/56.pdb
