,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_796/pdbs/10.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_77/pdbs/13.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_329/pdbs/12.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_770/pdbs/10.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/13.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_250/pdbs/12.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_887/pdbs/10.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_454/pdbs/13.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_445/pdbs/12.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_863/pdbs/12.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_304/pdbs/11.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_871/pdbs/10.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_541/pdbs/16.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_888/pdbs/10.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/13.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_96/pdbs/11.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_221/pdbs/10.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_525/pdbs/11.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_775/pdbs/12.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_749/pdbs/18.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_196/pdbs/10.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_525/pdbs/14.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_974/pdbs/12.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_948/pdbs/12.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_590/pdbs/12.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_800/pdbs/11.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_553/pdbs/11.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_177/pdbs/12.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_82/pdbs/11.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_488/pdbs/10.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_680/pdbs/10.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_659/pdbs/14.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_202/pdbs/10.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_93/pdbs/11.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_252/pdbs/10.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_237/pdbs/10.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_609/pdbs/12.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_427/pdbs/11.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_719/pdbs/10.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_970/pdbs/11.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_299/pdbs/10.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_107/pdbs/12.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_182/pdbs/12.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_131/pdbs/11.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_467/pdbs/10.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_833/pdbs/13.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_445/pdbs/11.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/10.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_580/pdbs/11.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_429/pdbs/10.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_818/pdbs/11.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_672/pdbs/14.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_258/pdbs/13.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_671/pdbs/10.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_719/pdbs/11.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_358/pdbs/12.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_807/pdbs/14.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_688/pdbs/11.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_816/pdbs/13.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_453/pdbs/12.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_93/pdbs/10.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/15.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_742/pdbs/11.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_519/pdbs/10.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/12.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_686/pdbs/11.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_553/pdbs/12.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_462/pdbs/13.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_428/pdbs/11.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_294/pdbs/10.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_250/pdbs/11.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_599/pdbs/11.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_854/pdbs/12.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_375/pdbs/11.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_36/pdbs/11.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_325/pdbs/12.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_535/pdbs/11.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_984/pdbs/14.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_482/pdbs/11.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_182/pdbs/10.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_244/pdbs/15.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_269/pdbs/13.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_581/pdbs/12.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_329/pdbs/13.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_909/pdbs/10.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_614/pdbs/11.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_29/pdbs/10.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_267/pdbs/11.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_810/pdbs/10.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_837/pdbs/12.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_682/pdbs/11.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/12.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_258/pdbs/14.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_542/pdbs/14.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_796/pdbs/11.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_312/pdbs/12.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/10.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_625/pdbs/10.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_515/pdbs/11.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_223/pdbs/14.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_525/pdbs/13.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_904/pdbs/15.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_834/pdbs/10.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_865/pdbs/11.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_754/pdbs/10.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_687/pdbs/10.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_974/pdbs/13.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_177/pdbs/13.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_581/pdbs/14.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_264/pdbs/12.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_809/pdbs/12.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/19.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_444/pdbs/10.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_770/pdbs/13.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_541/pdbs/15.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_573/pdbs/17.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_536/pdbs/10.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/16.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_258/pdbs/12.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_809/pdbs/11.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_637/pdbs/10.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_325/pdbs/14.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_991/pdbs/10.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_634/pdbs/11.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_773/pdbs/11.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_896/pdbs/11.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_699/pdbs/10.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_961/pdbs/11.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_680/pdbs/13.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_756/pdbs/11.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/26.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_553/pdbs/10.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_583/pdbs/11.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/14.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_399/pdbs/12.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/19.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_278/pdbs/14.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_731/pdbs/11.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_521/pdbs/11.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_787/pdbs/10.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_72/pdbs/11.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_501/pdbs/12.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_44/pdbs/11.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_656/pdbs/10.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_740/pdbs/10.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_531/pdbs/12.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_493/pdbs/11.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_382/pdbs/10.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_816/pdbs/12.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_856/pdbs/10.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_159/pdbs/10.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_807/pdbs/11.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_219/pdbs/10.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/14.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_220/pdbs/11.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_680/pdbs/11.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_195/pdbs/10.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_799/pdbs/11.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_889/pdbs/11.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_871/pdbs/13.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_977/pdbs/10.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_355/pdbs/11.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_81/pdbs/11.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_938/pdbs/10.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_888/pdbs/11.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_664/pdbs/10.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_920/pdbs/13.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_685/pdbs/10.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_922/pdbs/12.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_56/pdbs/10.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_887/pdbs/11.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_133/pdbs/13.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_731/pdbs/12.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/19.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_904/pdbs/18.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_765/pdbs/12.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_44/pdbs/10.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_664/pdbs/12.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_250/pdbs/13.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_23/pdbs/10.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_745/pdbs/11.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_746/pdbs/10.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_326/pdbs/11.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_194/pdbs/13.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_809/pdbs/13.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_901/pdbs/10.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_182/pdbs/11.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/13.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_352/pdbs/11.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_914/pdbs/16.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_998/pdbs/14.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/20.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_916/pdbs/10.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_32/pdbs/12.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_676/pdbs/10.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_926/pdbs/11.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_856/pdbs/13.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_848/pdbs/10.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_518/pdbs/10.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_148/pdbs/11.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_244/pdbs/14.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_28/pdbs/12.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/12.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_904/pdbs/17.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_965/pdbs/12.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_943/pdbs/11.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_817/pdbs/12.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_357/pdbs/11.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_555/pdbs/19.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_59/pdbs/10.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_76/pdbs/11.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_427/pdbs/13.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_799/pdbs/10.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_240/pdbs/12.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_664/pdbs/11.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_713/pdbs/27.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_574/pdbs/10.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_866/pdbs/11.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_381/pdbs/13.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_538/pdbs/14.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_829/pdbs/10.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_219/pdbs/13.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_794/pdbs/12.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_427/pdbs/10.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_88/pdbs/16.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_930/pdbs/10.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_929/pdbs/11.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_517/pdbs/10.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_186/pdbs/11.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_660/pdbs/11.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_60/pdbs/14.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_659/pdbs/11.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_257/pdbs/12.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_297/pdbs/11.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_82/pdbs/12.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_354/pdbs/14.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_182/pdbs/13.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_109/pdbs/10.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_910/pdbs/15.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_314/pdbs/11.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_797/pdbs/16.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_734/pdbs/12.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_244/pdbs/11.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_948/pdbs/13.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_833/pdbs/14.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_727/pdbs/12.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_102/pdbs/10.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_43/pdbs/12.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/42_4/3577095/output_542/pdbs/12.pdb
