,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/18.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_263/pdbs/16.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/16.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/18.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/16.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/16.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/16.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/19.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/18.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_932/pdbs/18.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/34.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_459/pdbs/17.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_668/pdbs/18.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_540/pdbs/19.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_167/pdbs/15.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_746/pdbs/15.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_368/pdbs/17.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/13.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_259/pdbs/13.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_887/pdbs/16.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_183/pdbs/18.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_504/pdbs/19.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_828/pdbs/15.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_511/pdbs/17.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_938/pdbs/17.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_399/pdbs/18.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/14.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/18.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/21.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_741/pdbs/17.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/15.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/14.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_341/pdbs/18.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_264/pdbs/18.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_399/pdbs/14.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_563/pdbs/17.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/16.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/15.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/17.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/17.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/36.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/11.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_588/pdbs/14.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/17.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_332/pdbs/18.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/17.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_121/pdbs/21.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_230/pdbs/17.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_278/pdbs/15.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_567/pdbs/15.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_858/pdbs/15.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_539/pdbs/17.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_968/pdbs/16.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_563/pdbs/18.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/16.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/20.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_869/pdbs/15.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_8/pdbs/17.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_509/pdbs/15.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_889/pdbs/16.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/14.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/69.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/20.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_632/pdbs/17.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/70.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_677/pdbs/17.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_263/pdbs/19.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_677/pdbs/15.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_109/pdbs/17.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/14.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_578/pdbs/14.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_193/pdbs/12.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_547/pdbs/19.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_217/pdbs/17.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/17.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/19.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_94/pdbs/17.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/17.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/15.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_812/pdbs/18.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_860/pdbs/16.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_68/pdbs/17.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/18.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_494/pdbs/17.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_18/pdbs/16.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_425/pdbs/18.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/19.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_684/pdbs/18.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_563/pdbs/15.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_274/pdbs/16.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_289/pdbs/17.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_494/pdbs/14.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_754/pdbs/15.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_968/pdbs/18.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_540/pdbs/17.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_182/pdbs/15.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_392/pdbs/14.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_940/pdbs/19.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_308/pdbs/16.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_873/pdbs/20.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/33.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_274/pdbs/15.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_727/pdbs/16.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/32.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_349/pdbs/17.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_941/pdbs/17.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_985/pdbs/18.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/31.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_616/pdbs/15.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_263/pdbs/17.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_143/pdbs/16.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_217/pdbs/18.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_668/pdbs/20.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_838/pdbs/17.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_574/pdbs/17.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/15.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_76/pdbs/19.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/17.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_591/pdbs/19.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/16.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_856/pdbs/16.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_265/pdbs/19.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_149/pdbs/19.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_233/pdbs/18.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_809/pdbs/14.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_615/pdbs/18.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_920/pdbs/17.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_225/pdbs/16.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_329/pdbs/21.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_219/pdbs/17.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_414/pdbs/65.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_812/pdbs/19.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_629/pdbs/16.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_651/pdbs/16.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_515/pdbs/18.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_399/pdbs/16.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_451/pdbs/12.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_775/pdbs/16.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_233/pdbs/17.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_264/pdbs/15.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_225/pdbs/17.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_83/pdbs/14.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/18.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_869/pdbs/16.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_264/pdbs/17.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/32.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_693/pdbs/19.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_539/pdbs/16.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_521/pdbs/18.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/18.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_724/pdbs/19.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_938/pdbs/18.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_695/pdbs/18.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_693/pdbs/20.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/31.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_946/pdbs/20.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_724/pdbs/16.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_758/pdbs/17.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_265/pdbs/17.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_547/pdbs/18.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_144/pdbs/18.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_88/pdbs/18.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_416/pdbs/15.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_651/pdbs/15.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_643/pdbs/13.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/15.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_473/pdbs/20.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_330/pdbs/16.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_466/pdbs/21.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_828/pdbs/18.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_308/pdbs/19.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_920/pdbs/16.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_447/pdbs/16.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_478/pdbs/16.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_511/pdbs/16.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_463/pdbs/13.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_898/pdbs/15.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_691/pdbs/13.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_659/pdbs/18.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_889/pdbs/14.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_803/pdbs/15.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_260/pdbs/18.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_771/pdbs/13.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_525/pdbs/16.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_537/pdbs/18.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_659/pdbs/17.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_462/pdbs/20.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_240/pdbs/34.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_981/pdbs/16.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/32.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/73.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_240/pdbs/35.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_174/pdbs/31.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_438/pdbs/17.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_603/pdbs/18.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_386/pdbs/16.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_470/pdbs/17.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_588/pdbs/16.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_684/pdbs/16.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_387/pdbs/18.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_409/pdbs/35.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/20.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_674/pdbs/19.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_547/pdbs/17.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_408/pdbs/20.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_746/pdbs/14.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_677/pdbs/14.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_606/pdbs/16.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_789/pdbs/15.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_860/pdbs/18.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_515/pdbs/16.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_668/pdbs/17.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_241/pdbs/18.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_225/pdbs/18.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_963/pdbs/15.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_426/pdbs/14.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_308/pdbs/20.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_587/pdbs/18.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_370/pdbs/16.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_532/pdbs/14.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_414/pdbs/67.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_758/pdbs/19.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_395/pdbs/71.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_366/pdbs/32.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_830/pdbs/18.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_636/pdbs/13.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_149/pdbs/18.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_338/pdbs/14.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/22_2_temp_1/9263934/output_228/pdbs/17.pdb
