,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/65.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/58.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/48.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/25.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/32.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/68.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/30.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/76.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/91.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/52.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_25/pdbs/52.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/52.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/92.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/28.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/23.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/55.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/46.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/54.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/30.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/29.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/36.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/55.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/56.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/62.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/37.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/45.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/48.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/56.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/47.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/47.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/70.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/50.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/90.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/63.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/66.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/43.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/66.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/19.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/40.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/32.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/53.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/55.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/59.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/70.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/29.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/48.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/93.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/31.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/45.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/31.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/55.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/49.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/67.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/47.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/57.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/54.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/50.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/45.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_589/pdbs/28.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/48.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/32.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/67.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/75.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/61.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/44.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/53.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/66.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_632/pdbs/51.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/40.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/71.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/82.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/71.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/26.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/37.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/68.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/41.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/35.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/69.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/50.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/88.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/31.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/42.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/48.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/43.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/83.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/64.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/29.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_705/pdbs/31.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/81.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/84.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/41.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/38.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/72.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/42.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/36.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/44.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_292/pdbs/20.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/46.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/25.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/33.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/35.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/46.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/46.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/22.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/24.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/74.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/84.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/28.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/70.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/94.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/33.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/51.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/62.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_318/pdbs/39.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_581/pdbs/51.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/72.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_720/pdbs/63.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/56.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/65.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/67.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/53.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/51.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/54.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/45.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/51.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/63.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_662/pdbs/54.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/89.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/38.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/54.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/41.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/87.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/86.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/65.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_330/pdbs/21.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/41.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_443/pdbs/30.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/57.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/37.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/44.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/60.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/48.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_906/pdbs/50.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/36.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/30.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_695/pdbs/32.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/85.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_705/pdbs/32.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/49.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/39.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/43.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_38/pdbs/55.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/29.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_713/pdbs/21.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/33.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/37.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/44.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_588/pdbs/23.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/63.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/60.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/36.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/26.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/49.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/98.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/46.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_222/pdbs/55.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/54.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_17/pdbs/38.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/40.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/71.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/86.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_503/pdbs/36.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/35.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/41.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/55.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_274/pdbs/49.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_859/pdbs/66.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/80.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/28.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/29.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_695/pdbs/31.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_544/pdbs/40.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/47.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/64.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_469/pdbs/56.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_523/pdbs/31.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/43.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_103/pdbs/54.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/45.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/72.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_598/pdbs/74.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_6/pdbs/49.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/56.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/22.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/25.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_336/pdbs/25.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_523/pdbs/30.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_5/pdbs/58.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/38.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/39.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/30.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_341/pdbs/46.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_296/pdbs/31.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_374/pdbs/74.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_874/pdbs/39.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/48.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/40.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_761/pdbs/49.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_399/pdbs/47.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/47.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_162/pdbs/75.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_149/pdbs/51.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/25.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_182/pdbs/31.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_913/pdbs/44.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/30.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_716/pdbs/31.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_228/pdbs/34.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_613/pdbs/82.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_607/pdbs/44.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_828/pdbs/31.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_741/pdbs/62.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_614/pdbs/74.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_865/pdbs/43.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_951/pdbs/23.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_799/pdbs/45.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_313/pdbs/42.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_168/pdbs/86.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/29_7mhf_4/9269278/output_135/pdbs/47.pdb
