,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_939/pdbs/205.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_60/pdbs/1035.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_97/pdbs/906.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_220/pdbs/415.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_926/pdbs/843.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_21/pdbs/611.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_29/pdbs/301.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_722/pdbs/410.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_338/pdbs/560.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_928/pdbs/485.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_519/pdbs/580.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_561/pdbs/492.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_249/pdbs/659.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_65/pdbs/771.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_956/pdbs/115.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_419/pdbs/211.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_552/pdbs/149.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_152/pdbs/389.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_347/pdbs/149.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_369/pdbs/316.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_283/pdbs/388.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_181/pdbs/536.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_301/pdbs/144.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_935/pdbs/222.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_157/pdbs/542.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_724/pdbs/547.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_106/pdbs/741.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_137/pdbs/802.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_982/pdbs/486.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_176/pdbs/366.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_0/pdbs/536.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_844/pdbs/214.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_381/pdbs/434.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_835/pdbs/456.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_772/pdbs/160.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_417/pdbs/598.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_391/pdbs/587.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_23/pdbs/526.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_109/pdbs/515.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_947/pdbs/130.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_858/pdbs/385.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_924/pdbs/641.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_187/pdbs/703.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_44/pdbs/756.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_153/pdbs/204.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_73/pdbs/367.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_205/pdbs/235.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_740/pdbs/288.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_556/pdbs/687.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_756/pdbs/872.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_109/pdbs/254.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_512/pdbs/172.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_914/pdbs/351.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_38/pdbs/744.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_180/pdbs/535.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_69/pdbs/703.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_735/pdbs/131.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_704/pdbs/530.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_636/pdbs/689.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_710/pdbs/283.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_574/pdbs/324.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_72/pdbs/578.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_290/pdbs/370.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_673/pdbs/203.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_781/pdbs/726.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_491/pdbs/376.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_738/pdbs/264.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_911/pdbs/308.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_479/pdbs/263.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_979/pdbs/156.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_399/pdbs/774.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_134/pdbs/413.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_396/pdbs/377.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_894/pdbs/252.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_230/pdbs/776.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_673/pdbs/381.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_43/pdbs/110.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_462/pdbs/252.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_415/pdbs/361.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_873/pdbs/543.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_609/pdbs/215.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_939/pdbs/204.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_270/pdbs/264.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_450/pdbs/685.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_5/pdbs/512.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_462/pdbs/306.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_225/pdbs/256.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_391/pdbs/337.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_633/pdbs/619.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_353/pdbs/563.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_465/pdbs/414.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_13/pdbs/758.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_136/pdbs/426.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_953/pdbs/490.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_396/pdbs/258.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_431/pdbs/387.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_24/pdbs/449.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_481/pdbs/381.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_48/pdbs/589.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_938/pdbs/617.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_758/pdbs/301.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_248/pdbs/301.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_531/pdbs/836.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_535/pdbs/416.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_322/pdbs/727.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_736/pdbs/390.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_195/pdbs/875.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_805/pdbs/262.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_852/pdbs/434.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_777/pdbs/844.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_811/pdbs/331.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_211/pdbs/646.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_164/pdbs/891.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_35/pdbs/455.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_478/pdbs/285.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_632/pdbs/390.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_257/pdbs/418.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_219/pdbs/144.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_125/pdbs/246.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_527/pdbs/189.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_511/pdbs/624.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_762/pdbs/500.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/426.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_919/pdbs/796.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_146/pdbs/192.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_82/pdbs/640.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_361/pdbs/181.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_249/pdbs/176.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_145/pdbs/667.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_290/pdbs/676.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_67/pdbs/377.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_712/pdbs/811.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_560/pdbs/128.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_967/pdbs/474.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_767/pdbs/811.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_68/pdbs/475.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_100/pdbs/515.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_928/pdbs/419.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_407/pdbs/484.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_339/pdbs/203.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_44/pdbs/241.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_378/pdbs/217.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_52/pdbs/363.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_170/pdbs/149.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_909/pdbs/331.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_484/pdbs/201.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_863/pdbs/362.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_645/pdbs/583.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_309/pdbs/557.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_749/pdbs/311.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_235/pdbs/383.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_614/pdbs/189.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_974/pdbs/157.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_316/pdbs/400.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/569.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_342/pdbs/617.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_66/pdbs/1065.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_616/pdbs/102.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_895/pdbs/689.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_217/pdbs/439.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_391/pdbs/511.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_56/pdbs/1106.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_250/pdbs/638.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_233/pdbs/323.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_656/pdbs/329.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_623/pdbs/581.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_379/pdbs/381.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_388/pdbs/621.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_258/pdbs/309.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_472/pdbs/756.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_310/pdbs/623.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_42/pdbs/683.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_366/pdbs/421.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_183/pdbs/574.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_726/pdbs/527.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_433/pdbs/161.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_79/pdbs/674.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_283/pdbs/773.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_565/pdbs/285.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_166/pdbs/219.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_698/pdbs/183.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_153/pdbs/206.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_726/pdbs/234.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_825/pdbs/400.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_36/pdbs/500.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_292/pdbs/135.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_738/pdbs/266.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_466/pdbs/525.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_301/pdbs/366.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_208/pdbs/246.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_66/pdbs/595.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_746/pdbs/303.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_753/pdbs/234.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_960/pdbs/342.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_549/pdbs/475.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_100/pdbs/270.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_61/pdbs/698.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_183/pdbs/816.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_279/pdbs/496.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_408/pdbs/544.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_604/pdbs/380.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_821/pdbs/1058.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_408/pdbs/308.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_444/pdbs/334.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_931/pdbs/232.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_823/pdbs/435.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_584/pdbs/615.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_193/pdbs/870.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_870/pdbs/185.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_452/pdbs/860.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_346/pdbs/236.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_831/pdbs/255.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_616/pdbs/595.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_542/pdbs/212.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_203/pdbs/749.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_202/pdbs/464.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_696/pdbs/458.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_681/pdbs/248.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_734/pdbs/562.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_634/pdbs/665.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_39/pdbs/131.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_191/pdbs/993.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_841/pdbs/306.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_84/pdbs/115.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_832/pdbs/946.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_290/pdbs/418.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_994/pdbs/293.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_261/pdbs/493.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_826/pdbs/120.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_149/pdbs/192.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_655/pdbs/509.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_164/pdbs/490.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_313/pdbs/680.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_53/pdbs/207.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_696/pdbs/465.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_981/pdbs/258.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_95/pdbs/669.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_206/pdbs/552.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_133/pdbs/225.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_745/pdbs/412.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_254/pdbs/783.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_397/pdbs/565.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_685/pdbs/102.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_38/pdbs/460.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_822/pdbs/404.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_692/pdbs/359.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_709/pdbs/277.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_498/pdbs/633.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_927/pdbs/319.pdb
