,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/787.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/550.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/649.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/759.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/536.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/859.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/491.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/575.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/328.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/695.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/702.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/665.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/740.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/670.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/621.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/634.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/252.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/494.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/672.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/781.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/326.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/858.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/822.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/739.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/572.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/549.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/778.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/490.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/812.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/901.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/664.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_395/pdbs/579.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/573.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/448.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/662.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/569.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/796.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/905.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/489.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/793.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/632.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/452.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/456.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/624.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/675.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/663.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/418.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/736.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/668.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/645.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/364.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/688.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/693.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/419.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/690.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/554.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/687.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/691.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/694.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/622.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_191/pdbs/597.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/780.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/688.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/560.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/666.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/672.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/648.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/623.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/809.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/495.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/621.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/748.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/374.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/285.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/674.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/699.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/742.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/372.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/533.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/908.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/480.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/593.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/764.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/742.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/795.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/703.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/327.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/668.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/665.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/625.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/784.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/766.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/375.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/348.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/840.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/522.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/652.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/546.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/907.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/810.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/496.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/633.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/646.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/631.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/807.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_6/pdbs/273.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/647.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/696.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/525.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/654.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/782.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/877.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/453.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/697.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/422.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/636.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/363.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/548.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/626.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/767.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/479.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/758.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/811.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_689/pdbs/650.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/365.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/677.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/566.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/669.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/341.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/574.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/282.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/629.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/785.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/565.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/628.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/582.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/524.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_693/pdbs/281.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/701.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/700.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/653.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/547.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/695.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/692.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/910.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/373.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/704.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_447/pdbs/381.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/898.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/576.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/906.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/747.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_627/pdbs/909.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/655.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/395.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/251.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/670.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/575.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/794.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/586.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/841.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/667.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/363.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/545.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/644.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/637.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/857.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/497.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/344.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/667.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/488.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_501/pdbs/782.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/421.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/548.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_428/pdbs/392.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/347.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/687.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/446.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/762.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/795.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/552.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/807.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/583.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/544.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/325.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/685.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/247.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/682.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/676.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/580.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_771/pdbs/254.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/419.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/705.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/708.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/523.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/718.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/579.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/808.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/661.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/483.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/710.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_498/pdbs/661.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/451.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_143/pdbs/671.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/745.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/813.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/370.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/643.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/700.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/527.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/746.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/842.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/407.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/811.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/420.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/584.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/721.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/689.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/528.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/744.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/607.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/660.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/446.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_373/pdbs/492.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/856.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/676.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/482.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/577.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/793.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/371.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_566/pdbs/702.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/542.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/764.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_787/pdbs/574.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/562.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/761.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/408.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_902/pdbs/690.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_347/pdbs/445.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/627.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_310/pdbs/635.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/551.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/340.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_364/pdbs/376.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_852/pdbs/853.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/630.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_915/pdbs/536.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_395/pdbs/578.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/04_02/3582892/output_398/pdbs/349.pdb
