,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/195.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/224.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_379/pdbs/46.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_32/pdbs/17.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/125.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_906/pdbs/37.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/158.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_882/pdbs/17.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/103.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_418/pdbs/25.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_297/pdbs/16.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_63/pdbs/46.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/225.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/189.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_487/pdbs/16.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/189.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/409.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_630/pdbs/147.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_563/pdbs/290.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_170/pdbs/16.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/66.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_527/pdbs/16.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/149.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/250.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_627/pdbs/24.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_691/pdbs/138.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_963/pdbs/17.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_220/pdbs/19.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_318/pdbs/15.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_29/pdbs/17.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_532/pdbs/17.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/407.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_156/pdbs/66.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_596/pdbs/16.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_962/pdbs/137.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/47.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_527/pdbs/83.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_802/pdbs/16.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_216/pdbs/16.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_988/pdbs/262.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_693/pdbs/134.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/16.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/179.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_485/pdbs/93.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_560/pdbs/35.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/313.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_861/pdbs/215.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_329/pdbs/95.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_809/pdbs/35.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/41.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_360/pdbs/170.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_32/pdbs/95.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_578/pdbs/42.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_791/pdbs/16.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_988/pdbs/261.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/16.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_21/pdbs/19.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/182.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/225.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/92.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/323.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_228/pdbs/16.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_687/pdbs/98.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/80.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/138.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/213.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_210/pdbs/16.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/36.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_1/pdbs/16.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/154.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/19.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_281/pdbs/35.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/45.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_816/pdbs/17.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_618/pdbs/205.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/337.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_442/pdbs/57.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/98.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_154/pdbs/16.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_401/pdbs/35.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/335.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/242.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_109/pdbs/353.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_840/pdbs/358.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_687/pdbs/130.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_696/pdbs/94.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_554/pdbs/54.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_21/pdbs/17.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_371/pdbs/16.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_623/pdbs/19.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_439/pdbs/19.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_233/pdbs/17.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_642/pdbs/17.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_489/pdbs/106.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/16.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_982/pdbs/178.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_923/pdbs/16.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_623/pdbs/138.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_396/pdbs/75.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_833/pdbs/42.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/160.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/35.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/174.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/191.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_371/pdbs/173.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/92.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/362.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_756/pdbs/127.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_593/pdbs/17.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/40.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_337/pdbs/25.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_866/pdbs/126.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_381/pdbs/27.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_578/pdbs/41.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/49.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_32/pdbs/94.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/214.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/147.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/251.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_33/pdbs/115.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/134.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_985/pdbs/16.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/77.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/75.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_764/pdbs/190.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_636/pdbs/17.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_690/pdbs/16.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_64/pdbs/123.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_469/pdbs/185.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/253.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_693/pdbs/133.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_800/pdbs/16.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_46/pdbs/72.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/61.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_565/pdbs/198.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_122/pdbs/16.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_226/pdbs/73.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_651/pdbs/124.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_35/pdbs/16.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_722/pdbs/139.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_924/pdbs/15.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_666/pdbs/16.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_866/pdbs/75.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_795/pdbs/16.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_201/pdbs/24.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_781/pdbs/16.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_222/pdbs/19.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_248/pdbs/19.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/71.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_3/pdbs/192.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_892/pdbs/71.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/356.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_45/pdbs/101.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/423.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_866/pdbs/171.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_226/pdbs/72.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_318/pdbs/84.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_204/pdbs/120.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_735/pdbs/16.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/132.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/191.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/124.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_49/pdbs/17.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_409/pdbs/16.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_911/pdbs/35.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_526/pdbs/25.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_385/pdbs/339.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_477/pdbs/16.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_771/pdbs/17.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_339/pdbs/94.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_498/pdbs/17.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_338/pdbs/261.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/129.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_526/pdbs/26.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_645/pdbs/17.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_693/pdbs/135.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_384/pdbs/189.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/104.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_156/pdbs/65.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_316/pdbs/155.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_813/pdbs/249.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_934/pdbs/16.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/45.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/194.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_848/pdbs/35.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_353/pdbs/256.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_166/pdbs/100.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_552/pdbs/17.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/183.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_281/pdbs/44.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_901/pdbs/46.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_373/pdbs/17.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/109.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_365/pdbs/17.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_342/pdbs/36.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_151/pdbs/16.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_289/pdbs/190.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_851/pdbs/23.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_868/pdbs/122.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_156/pdbs/41.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/23.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_749/pdbs/19.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/301.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/49.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/40.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_930/pdbs/16.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/35.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/250.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/245.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_198/pdbs/338.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/149.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_277/pdbs/16.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_12/pdbs/26.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_901/pdbs/47.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_797/pdbs/16.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_837/pdbs/141.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_906/pdbs/35.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_92/pdbs/55.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_890/pdbs/16.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_588/pdbs/16.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/17.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_615/pdbs/63.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_334/pdbs/17.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_738/pdbs/189.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_678/pdbs/210.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_308/pdbs/74.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_511/pdbs/17.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_292/pdbs/210.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/184.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/24.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_103/pdbs/53.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_198/pdbs/351.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_425/pdbs/17.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/184.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_132/pdbs/17.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_714/pdbs/281.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_608/pdbs/46.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_840/pdbs/17.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_162/pdbs/178.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_10/pdbs/16.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_330/pdbs/19.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/17.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_14/pdbs/284.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_686/pdbs/197.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/19.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_553/pdbs/112.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_931/pdbs/119.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_525/pdbs/19.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_442/pdbs/61.pdb
