,0
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_911/pdbs/1802.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_71/pdbs/2678.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_439/pdbs/80.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/234.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_968/pdbs/2045.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_337/pdbs/328.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_38/pdbs/2887.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_682/pdbs/534.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_916/pdbs/2209.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_200/pdbs/751.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_713/pdbs/705.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_641/pdbs/806.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_226/pdbs/1829.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_352/pdbs/1064.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_628/pdbs/2281.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_121/pdbs/1925.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_936/pdbs/1120.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_302/pdbs/1643.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_483/pdbs/573.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_543/pdbs/566.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_835/pdbs/2542.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_886/pdbs/2237.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_118/pdbs/2290.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_867/pdbs/1789.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_230/pdbs/140.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_446/pdbs/2758.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_284/pdbs/115.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_77/pdbs/2545.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_502/pdbs/1881.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_424/pdbs/2493.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_20/pdbs/57.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/1132.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_41/pdbs/1066.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_44/pdbs/2103.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_729/pdbs/756.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_754/pdbs/1587.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_715/pdbs/2181.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_321/pdbs/1405.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_52/pdbs/1208.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_57/pdbs/1880.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_674/pdbs/1044.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_574/pdbs/1564.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_149/pdbs/1335.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_514/pdbs/428.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_312/pdbs/1080.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_827/pdbs/745.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_401/pdbs/2413.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_103/pdbs/2605.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_364/pdbs/3093.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_668/pdbs/2377.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_823/pdbs/202.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_516/pdbs/393.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_21/pdbs/3169.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_632/pdbs/2060.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_855/pdbs/1765.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_267/pdbs/1251.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_934/pdbs/394.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_416/pdbs/3303.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_57/pdbs/3009.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_637/pdbs/971.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_269/pdbs/1045.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_214/pdbs/1434.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_958/pdbs/494.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_280/pdbs/747.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_654/pdbs/1618.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_564/pdbs/1156.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_309/pdbs/2700.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_311/pdbs/796.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_723/pdbs/421.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_117/pdbs/1939.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_306/pdbs/548.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/2101.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_622/pdbs/259.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_857/pdbs/534.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_191/pdbs/2211.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_783/pdbs/2279.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_608/pdbs/1517.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_974/pdbs/1564.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_171/pdbs/1205.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/126.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_775/pdbs/1292.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_581/pdbs/1529.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_750/pdbs/2482.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_349/pdbs/1018.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_901/pdbs/1686.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_979/pdbs/1709.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_645/pdbs/234.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_198/pdbs/1233.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_407/pdbs/879.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_123/pdbs/3006.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_68/pdbs/1563.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_229/pdbs/398.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_666/pdbs/1238.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_654/pdbs/1060.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_778/pdbs/2182.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_488/pdbs/485.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_145/pdbs/100.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_271/pdbs/3080.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_587/pdbs/916.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_629/pdbs/299.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_579/pdbs/2772.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_902/pdbs/114.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_417/pdbs/1311.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_708/pdbs/409.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_146/pdbs/160.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_602/pdbs/1063.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_364/pdbs/2046.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_54/pdbs/2446.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_420/pdbs/821.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_756/pdbs/2563.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_509/pdbs/2784.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_183/pdbs/2028.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_241/pdbs/1132.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_314/pdbs/915.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_236/pdbs/1729.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_245/pdbs/178.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_185/pdbs/1501.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_768/pdbs/2212.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/1277.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_146/pdbs/1686.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_418/pdbs/526.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_416/pdbs/3002.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_283/pdbs/1406.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_270/pdbs/755.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_406/pdbs/211.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_887/pdbs/367.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_817/pdbs/568.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_180/pdbs/1547.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_659/pdbs/44.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_473/pdbs/1517.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_45/pdbs/934.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_748/pdbs/415.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_744/pdbs/2115.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_17/pdbs/1300.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_751/pdbs/2641.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_649/pdbs/1238.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_900/pdbs/1708.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_953/pdbs/1877.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_511/pdbs/1730.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_399/pdbs/1743.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_831/pdbs/2858.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_297/pdbs/1458.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_136/pdbs/989.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_490/pdbs/704.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_365/pdbs/1126.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_711/pdbs/319.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_527/pdbs/1953.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_237/pdbs/2862.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_648/pdbs/1613.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_504/pdbs/2482.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_119/pdbs/2435.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_443/pdbs/889.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_597/pdbs/1751.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_661/pdbs/1603.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_635/pdbs/1822.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_647/pdbs/2658.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_852/pdbs/1916.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_490/pdbs/1601.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_811/pdbs/969.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_990/pdbs/306.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_92/pdbs/2000.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_112/pdbs/1002.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_435/pdbs/2383.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_583/pdbs/1584.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_781/pdbs/2316.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_396/pdbs/2761.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_866/pdbs/954.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_573/pdbs/1568.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_173/pdbs/1297.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_875/pdbs/259.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_759/pdbs/3075.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_61/pdbs/1221.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_296/pdbs/652.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_598/pdbs/593.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_448/pdbs/181.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_153/pdbs/636.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_863/pdbs/1032.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_882/pdbs/985.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_59/pdbs/2827.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_434/pdbs/63.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_332/pdbs/1219.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_330/pdbs/716.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_106/pdbs/606.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_847/pdbs/1904.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_373/pdbs/2006.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_440/pdbs/325.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_145/pdbs/414.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_89/pdbs/1844.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_72/pdbs/570.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_541/pdbs/1238.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_387/pdbs/570.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_889/pdbs/1063.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_865/pdbs/207.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_567/pdbs/2155.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_713/pdbs/2760.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_948/pdbs/646.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_416/pdbs/3417.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_77/pdbs/1986.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_106/pdbs/2452.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_663/pdbs/57.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_901/pdbs/1029.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_524/pdbs/1493.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_159/pdbs/1736.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_499/pdbs/138.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_594/pdbs/274.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_956/pdbs/2302.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_773/pdbs/405.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_445/pdbs/1084.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_978/pdbs/1432.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_570/pdbs/1655.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_179/pdbs/2387.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_735/pdbs/2982.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_326/pdbs/1414.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_869/pdbs/2120.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_365/pdbs/1844.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_727/pdbs/478.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_457/pdbs/2167.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_126/pdbs/896.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_646/pdbs/789.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_393/pdbs/1169.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_340/pdbs/899.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_24/pdbs/1583.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_428/pdbs/470.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_663/pdbs/2782.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_758/pdbs/265.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_995/pdbs/1065.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_631/pdbs/326.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_176/pdbs/1810.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_681/pdbs/2613.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_434/pdbs/2163.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_815/pdbs/452.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_97/pdbs/980.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_6/pdbs/626.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_310/pdbs/2167.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_865/pdbs/2046.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_642/pdbs/1377.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_180/pdbs/77.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_721/pdbs/12.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_914/pdbs/83.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_455/pdbs/2068.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_873/pdbs/1132.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_886/pdbs/1957.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_522/pdbs/110.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_313/pdbs/1800.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_438/pdbs/693.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_141/pdbs/2073.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/47_1/3538026/output_956/pdbs/1440.pdb
