,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/238.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/161.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/55.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/172.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/57.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/141.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/171.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/202.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/169.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/193.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/195.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/167.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/200.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/164.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/207.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/198.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/193.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/196.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/140.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/191.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/142.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/60.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/194.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/117.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/188.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/239.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/135.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/170.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/195.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/204.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/58.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/182.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/194.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/165.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/185.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/188.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/225.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/219.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/189.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/137.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/158.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/251.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/206.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/157.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/191.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/66.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/183.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/192.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/141.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/218.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/184.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/63.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/132.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/65.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/190.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/189.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/162.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/201.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/190.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/180.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/133.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/136.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/225.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/250.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/217.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/181.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/174.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/56.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/166.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/223.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/143.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/197.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/175.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_873/pdbs/111.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/60.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/127.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/121.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/230.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/127.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/187.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/36.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/64.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/131.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/224.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/53.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/179.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/144.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/234.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/122.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/217.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/187.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/208.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/128.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/124.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/54.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/155.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/142.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/209.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/112.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/59.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/130.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/186.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/61.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/229.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/156.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/146.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/145.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/103.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/227.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_571/pdbs/58.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/228.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/115.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/147.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/198.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/185.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/247.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/238.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/52.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/113.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/154.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/160.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/99.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/153.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/233.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/125.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/149.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/109.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/148.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/153.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/221.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/159.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/154.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/126.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/118.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/150.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/144.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/141.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/249.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/248.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/163.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/151.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/226.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/130.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/149.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/212.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/155.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/250.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/152.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/199.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/161.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/222.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/211.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/146.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/159.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/107.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/157.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/184.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/145.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/152.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/178.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/131.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/162.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/156.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/98.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/37.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/100.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/135.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/216.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_679/pdbs/163.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/158.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/51.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/229.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/143.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/164.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/106.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/160.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/232.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/168.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/165.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/114.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/169.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/181.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/243.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/246.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/182.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/129.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/215.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/101.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/110.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/105.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/102.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/167.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/134.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/138.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_784/pdbs/123.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/219.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/104.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/173.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/174.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/148.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/129.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/111.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/183.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/166.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/142.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/171.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/151.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/128.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/171.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/35.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/210.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/147.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/119.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/223.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/212.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/133.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/179.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/62.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/150.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_861/pdbs/97.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/170.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_337/pdbs/67.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_163/pdbs/245.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/215.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/216.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/214.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/132.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/239.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_992/pdbs/222.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/249.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/178.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/230.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/173.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/139.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/124.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_881/pdbs/213.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/175.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/172.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/180.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/214.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/168.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/177.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_294/pdbs/137.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/239.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_336/pdbs/176.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_849/pdbs/172.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_794/pdbs/211.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_812/pdbs/231.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/08_32/3582896/output_450/pdbs/40.pdb
