,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/58.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_928/pdbs/17.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_401/pdbs/14.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2178.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_208/pdbs/19.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/251.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/1052.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/200.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_983/pdbs/33.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2487.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_363/pdbs/17.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/1612.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_89/pdbs/17.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/964.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/191.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_305/pdbs/17.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_155/pdbs/14.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/2547.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/15.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_691/pdbs/17.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/252.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/235.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_577/pdbs/17.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/147.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/1440.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/131.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/120.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/1669.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_901/pdbs/1284.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_735/pdbs/39.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/759.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2579.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_629/pdbs/17.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_95/pdbs/30.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_901/pdbs/1227.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/262.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_901/pdbs/1320.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_983/pdbs/17.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_997/pdbs/20.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_412/pdbs/14.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_861/pdbs/1920.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/2694.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_118/pdbs/20.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/2315.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_228/pdbs/69.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/978.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_142/pdbs/13.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1400.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_678/pdbs/338.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_933/pdbs/420.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_82/pdbs/30.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/114.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_453/pdbs/51.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_306/pdbs/39.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_301/pdbs/2400.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_889/pdbs/2698.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_362/pdbs/19.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1977.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/23.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/365.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/1652.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_602/pdbs/37.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_426/pdbs/140.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_167/pdbs/17.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/668.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_160/pdbs/20.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/860.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_434/pdbs/17.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_554/pdbs/14.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_513/pdbs/14.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_803/pdbs/30.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_409/pdbs/40.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_423/pdbs/51.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_611/pdbs/20.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_243/pdbs/17.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_422/pdbs/148.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_435/pdbs/18.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_672/pdbs/41.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_957/pdbs/17.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1792.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_978/pdbs/17.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/639.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_122/pdbs/17.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/452.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/1222.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/160.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_863/pdbs/17.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_785/pdbs/14.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/185.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_422/pdbs/151.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2740.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/100.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/2597.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/2741.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_515/pdbs/17.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_374/pdbs/24.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/929.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_35/pdbs/29.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_174/pdbs/20.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_149/pdbs/23.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/61.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_84/pdbs/17.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1129.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/125.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_404/pdbs/50.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_861/pdbs/1429.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/2490.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_562/pdbs/15.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/965.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1764.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/1022.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_274/pdbs/17.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/876.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/82.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/869.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/1697.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/204.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_230/pdbs/11.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_826/pdbs/14.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/2735.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/1219.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_979/pdbs/50.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_703/pdbs/68.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_753/pdbs/34.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_833/pdbs/116.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/1104.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/142.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/967.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_838/pdbs/17.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/996.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_16/pdbs/14.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_484/pdbs/17.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_901/pdbs/846.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_811/pdbs/25.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_680/pdbs/2122.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/2087.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_838/pdbs/35.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1293.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/1950.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/521.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_712/pdbs/160.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_933/pdbs/1886.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_435/pdbs/38.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_854/pdbs/32.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_20/pdbs/1222.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/1986.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_579/pdbs/973.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_468/pdbs/17.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_854/pdbs/116.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/2125.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_619/pdbs/20.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/546.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_371/pdbs/17.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_39/pdbs/17.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_693/pdbs/27.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/1627.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/155.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/124.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/345.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/732.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_180/pdbs/24.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/2449.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/87.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/1527.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_802/pdbs/17.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_42/pdbs/30.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_990/pdbs/26.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/2024.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_672/pdbs/33.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_405/pdbs/45.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/2689.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/125.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/63.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_946/pdbs/77.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_861/pdbs/1294.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/61.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1455.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_397/pdbs/17.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_861/pdbs/2044.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_707/pdbs/14.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_911/pdbs/33.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_403/pdbs/2484.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_390/pdbs/1001.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1450.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/2166.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_545/pdbs/30.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/57.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_742/pdbs/17.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_335/pdbs/79.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_933/pdbs/2138.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_150/pdbs/14.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_291/pdbs/301.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_285/pdbs/20.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_1/pdbs/17.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/2262.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/1486.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_461/pdbs/34.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_989/pdbs/20.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/1005.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_814/pdbs/1655.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_988/pdbs/1417.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/616.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/2043.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_694/pdbs/47.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_8/pdbs/17.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_385/pdbs/17.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_179/pdbs/17.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_676/pdbs/14.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_633/pdbs/145.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/2106.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_727/pdbs/24.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/154.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_279/pdbs/2260.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/902.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/694.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_814/pdbs/1575.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_82/pdbs/14.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_368/pdbs/494.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_379/pdbs/29.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_538/pdbs/140.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_84/pdbs/32.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_963/pdbs/45.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_331/pdbs/17.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_148/pdbs/2264.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_933/pdbs/2213.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/1293.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_499/pdbs/40.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_432/pdbs/2637.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_548/pdbs/17.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_220/pdbs/14.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_615/pdbs/1309.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_540/pdbs/1352.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_312/pdbs/594.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_362/pdbs/38.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/1481.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/783.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_52/pdbs/2162.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_571/pdbs/1675.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_88/pdbs/17.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_859/pdbs/17.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_378/pdbs/460.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_814/pdbs/2098.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_952/pdbs/18.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_148/pdbs/82.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_115/pdbs/21.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_618/pdbs/25.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_453/pdbs/63.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/40_1/3577093/output_704/pdbs/19.pdb
