,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/342.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/313.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/91.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/560.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/291.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/170.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/186.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/972.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/234.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/277.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/729.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1413.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/61.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/146.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/351.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/727.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/715.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/960.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_915/pdbs/42.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1420.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_935/pdbs/61.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/182.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/153.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/153.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_6/pdbs/305.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/643.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1237.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/167.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/90.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/104.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/864.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/266.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/955.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/293.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1850.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/184.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/232.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_361/pdbs/94.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1851.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/154.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/290.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1592.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/574.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/163.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_6/pdbs/306.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/724.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/233.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/314.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/215.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/174.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/88.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/58.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/290.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1816.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_809/pdbs/442.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/135.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_483/pdbs/50.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/478.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/443.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/102.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/106.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/180.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/367.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/244.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/191.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/958.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/725.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/167.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/559.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_299/pdbs/113.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/189.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/151.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/394.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/810.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/128.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/592.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/229.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/92.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/993.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_205/pdbs/170.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/573.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1411.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/753.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/83.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1265.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/190.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1330.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1563.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_635/pdbs/357.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1412.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/189.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/258.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/560.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/339.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1372.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_346/pdbs/1000.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/58.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/118.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_850/pdbs/69.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_486/pdbs/275.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_227/pdbs/94.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/261.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_772/pdbs/221.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1373.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1378.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/688.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_446/pdbs/134.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/370.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/77.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_227/pdbs/93.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/951.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/155.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/213.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/133.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/562.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/78.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/385.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/184.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/957.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/444.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_414/pdbs/78.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_576/pdbs/183.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/91.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_134/pdbs/145.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/394.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/214.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/223.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/227.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/213.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/348.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1298.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_251/pdbs/220.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/509.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1730.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_6/pdbs/307.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_217/pdbs/919.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_554/pdbs/146.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/217.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_223/pdbs/2539.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1725.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_190/pdbs/76.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_601/pdbs/203.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/180.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/65.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_768/pdbs/2520.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/80.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/1443.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_383/pdbs/154.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/310.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_254/pdbs/209.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/714.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/855.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/811.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1815.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_541/pdbs/129.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/347.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1242.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/852.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/807.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/220.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/33.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_346/pdbs/999.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/429.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_919/pdbs/87.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/477.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/857.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/91.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/243.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/400.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1832.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/147.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_715/pdbs/142.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_488/pdbs/1010.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/428.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/109.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/938.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_846/pdbs/575.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_529/pdbs/175.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_947/pdbs/84.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1236.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/278.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/188.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_974/pdbs/540.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/68.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_383/pdbs/155.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_974/pdbs/742.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/454.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/276.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/867.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/348.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/96.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_6/pdbs/304.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_947/pdbs/83.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_985/pdbs/97.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/254.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/535.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/749.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/89.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/572.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/212.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/939.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/412.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/96.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_74/pdbs/961.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_323/pdbs/156.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1263.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_989/pdbs/372.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_272/pdbs/68.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_584/pdbs/166.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_918/pdbs/60.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_562/pdbs/90.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/79.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/1300.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_997/pdbs/575.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/469.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_975/pdbs/199.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_771/pdbs/56.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/255.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/289.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/198.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_395/pdbs/189.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/321.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/1241.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/273.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_66/pdbs/416.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/969.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/262.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_909/pdbs/1740.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_580/pdbs/138.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_634/pdbs/1981.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/93.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_383/pdbs/150.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_924/pdbs/82.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/331.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_890/pdbs/148.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_398/pdbs/687.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_488/pdbs/902.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_996/pdbs/1852.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_375/pdbs/728.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_935/pdbs/43.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/381.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_330/pdbs/168.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/75.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_491/pdbs/176.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/1299.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_907/pdbs/1435.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_379/pdbs/104.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/173.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_260/pdbs/380.pdb
