,0
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_948/pdbs/2214.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_530/pdbs/1051.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_750/pdbs/2189.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_534/pdbs/515.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_221/pdbs/1574.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_872/pdbs/1694.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_849/pdbs/1414.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_128/pdbs/795.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_532/pdbs/1991.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_144/pdbs/1597.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_125/pdbs/1891.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_624/pdbs/485.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_624/pdbs/334.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_515/pdbs/1757.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_105/pdbs/1434.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_405/pdbs/245.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_964/pdbs/960.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_190/pdbs/2359.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_123/pdbs/2244.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_136/pdbs/2478.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_437/pdbs/1927.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_71/pdbs/606.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_687/pdbs/1761.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_445/pdbs/687.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_942/pdbs/1065.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_139/pdbs/712.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_941/pdbs/1810.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_402/pdbs/873.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_764/pdbs/787.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_628/pdbs/1154.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_916/pdbs/132.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_100/pdbs/1302.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_872/pdbs/860.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_825/pdbs/301.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_883/pdbs/891.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_578/pdbs/1064.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_939/pdbs/794.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_524/pdbs/143.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_80/pdbs/1867.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_47/pdbs/912.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_778/pdbs/2288.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_30/pdbs/229.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_559/pdbs/1522.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_612/pdbs/989.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_956/pdbs/275.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_882/pdbs/99.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_505/pdbs/421.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_126/pdbs/1459.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_264/pdbs/1446.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_91/pdbs/2117.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_655/pdbs/894.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_108/pdbs/1631.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_8/pdbs/567.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_729/pdbs/857.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_155/pdbs/2102.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_559/pdbs/897.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_453/pdbs/1448.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_799/pdbs/1057.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_983/pdbs/2463.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_103/pdbs/1442.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_547/pdbs/1135.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_343/pdbs/1489.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_976/pdbs/893.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_709/pdbs/1041.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_242/pdbs/236.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_514/pdbs/1090.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_63/pdbs/1072.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_73/pdbs/783.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_861/pdbs/2174.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_784/pdbs/352.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_12/pdbs/510.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_682/pdbs/1823.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_366/pdbs/1790.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_548/pdbs/861.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_416/pdbs/18.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_632/pdbs/1675.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_472/pdbs/976.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_350/pdbs/898.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_566/pdbs/1569.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_511/pdbs/175.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_886/pdbs/38.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_909/pdbs/247.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_34/pdbs/335.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_481/pdbs/1643.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_740/pdbs/994.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_396/pdbs/1034.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_871/pdbs/279.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_320/pdbs/1685.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_702/pdbs/2116.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_901/pdbs/1319.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_518/pdbs/2004.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_88/pdbs/875.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_698/pdbs/448.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_860/pdbs/1132.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_478/pdbs/1380.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_803/pdbs/1814.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_82/pdbs/989.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_812/pdbs/778.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_306/pdbs/1218.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_837/pdbs/2333.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_818/pdbs/1272.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_702/pdbs/1121.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_663/pdbs/1119.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_295/pdbs/1041.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_353/pdbs/35.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_722/pdbs/629.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_99/pdbs/914.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_198/pdbs/1009.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_882/pdbs/1433.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_268/pdbs/507.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_550/pdbs/1501.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_170/pdbs/228.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_659/pdbs/284.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_883/pdbs/2593.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_209/pdbs/1191.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_470/pdbs/1334.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_560/pdbs/1713.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_902/pdbs/2480.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_666/pdbs/2959.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_42/pdbs/1471.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_652/pdbs/2600.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_801/pdbs/1431.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_508/pdbs/842.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_550/pdbs/99.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_739/pdbs/1404.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_740/pdbs/2184.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_365/pdbs/396.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_209/pdbs/949.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_651/pdbs/1489.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_974/pdbs/206.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_208/pdbs/1469.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_55/pdbs/1481.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_951/pdbs/733.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_412/pdbs/276.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_633/pdbs/2279.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_710/pdbs/2685.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_584/pdbs/2038.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_872/pdbs/686.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_14/pdbs/376.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_609/pdbs/1242.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_517/pdbs/347.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_922/pdbs/315.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_220/pdbs/675.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_199/pdbs/1753.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_150/pdbs/1242.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_659/pdbs/2275.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_394/pdbs/1187.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_337/pdbs/1856.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_923/pdbs/568.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_164/pdbs/1293.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_43/pdbs/650.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_229/pdbs/841.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_474/pdbs/919.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_729/pdbs/610.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_299/pdbs/311.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_380/pdbs/1771.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_78/pdbs/787.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_265/pdbs/1364.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_925/pdbs/2098.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_636/pdbs/1555.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_145/pdbs/107.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_250/pdbs/175.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_340/pdbs/1706.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_86/pdbs/430.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_669/pdbs/2002.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_95/pdbs/1927.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_78/pdbs/799.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_552/pdbs/1309.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/51.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_410/pdbs/154.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_916/pdbs/1612.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_743/pdbs/54.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_238/pdbs/539.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_645/pdbs/2018.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_370/pdbs/1174.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_989/pdbs/617.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_596/pdbs/1288.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_27/pdbs/1185.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_19/pdbs/1098.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_951/pdbs/851.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_810/pdbs/1841.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_728/pdbs/2239.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/2067.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_802/pdbs/570.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_40/pdbs/495.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_209/pdbs/2330.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_662/pdbs/2029.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_563/pdbs/940.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_925/pdbs/1425.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_4/pdbs/528.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_597/pdbs/856.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_262/pdbs/3417.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_558/pdbs/2671.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_841/pdbs/1824.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_809/pdbs/673.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_971/pdbs/1936.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_991/pdbs/55.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_226/pdbs/1589.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_846/pdbs/37.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_843/pdbs/927.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_641/pdbs/2509.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_344/pdbs/1461.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_234/pdbs/744.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_502/pdbs/726.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_88/pdbs/1396.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_855/pdbs/1900.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_870/pdbs/689.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_583/pdbs/628.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_695/pdbs/806.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_684/pdbs/2172.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_706/pdbs/1755.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_989/pdbs/488.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_643/pdbs/1370.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_339/pdbs/1835.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_406/pdbs/1689.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_896/pdbs/2303.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_245/pdbs/2503.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_472/pdbs/1038.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_960/pdbs/1116.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_236/pdbs/1561.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_16/pdbs/1457.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_598/pdbs/1343.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_652/pdbs/1057.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_539/pdbs/843.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_871/pdbs/274.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_163/pdbs/1766.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_903/pdbs/1294.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_535/pdbs/701.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_712/pdbs/473.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_557/pdbs/642.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_607/pdbs/1772.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_660/pdbs/973.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_735/pdbs/1345.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_895/pdbs/3056.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_92/pdbs/270.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_176/pdbs/1151.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_773/pdbs/1373.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_940/pdbs/552.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_867/pdbs/863.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_915/pdbs/130.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_75/pdbs/320.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_59/pdbs/650.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_87/pdbs/1663.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_523/pdbs/1631.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_430/pdbs/1042.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_672/pdbs/1532.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/48_2/3538027/output_180/pdbs/1602.pdb
