,0
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3484.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3199.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/941.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3199.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3501.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3502.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3503.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3504.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3505.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3506.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3507.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3508.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3509.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3510.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3511.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3512.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3513.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3514.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3515.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3516.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3517.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3518.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3519.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3520.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3521.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3522.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3523.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3524.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3525.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3526.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3527.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3528.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3529.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3530.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3531.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3532.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3533.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3534.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3535.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3536.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3537.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3538.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3539.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3540.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3541.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3542.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3543.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3544.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3545.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3546.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3547.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3548.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3549.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3550.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3551.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3552.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3553.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3554.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3555.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3556.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3557.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3558.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3559.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3560.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3561.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3562.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3563.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3564.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3565.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3566.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3567.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3568.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3569.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3570.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3571.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3572.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3573.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3574.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3575.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3576.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3577.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3578.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3579.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3580.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3581.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3582.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3583.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3584.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3585.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3586.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3587.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3588.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3589.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3590.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3591.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3592.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3593.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3594.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3595.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3596.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3597.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3598.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3599.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3600.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1217.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_164/pdbs/3500.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/944.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/4082.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4399.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_300/pdbs/2884.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1398.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_313/pdbs/2581.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3201.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3202.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3203.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3204.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3205.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3206.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3207.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3208.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3209.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3210.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3211.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3212.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3213.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3214.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3215.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3216.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3217.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3218.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3219.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3220.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3221.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3222.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3223.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3224.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3225.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3226.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3227.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3228.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3229.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3230.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3231.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3232.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3233.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3234.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3235.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3236.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3237.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3238.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3239.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3240.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3241.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3242.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3243.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3244.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3245.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3246.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3247.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3248.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3249.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3250.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3251.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3252.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3253.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3254.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3255.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3256.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3257.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3258.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3259.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3260.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3261.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3262.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3263.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3264.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3265.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3266.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3267.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3268.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3269.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3270.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3271.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3272.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3273.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3274.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3275.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3276.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3277.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3278.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3279.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3280.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3281.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3282.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3283.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3284.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3285.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3286.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3287.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3288.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3289.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3290.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3291.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3292.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3293.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3294.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3295.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3296.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3297.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3298.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3299.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3300.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_78/pdbs/936.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_463/pdbs/2741.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4382.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1392.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_34/pdbs/4231.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_407/pdbs/3200.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1224.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1213.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_69/pdbs/1382.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/46_synth_sa_3/9417275/output_41/pdbs/4087.pdb
