,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/134.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/76.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/53.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/84.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_940/pdbs/101.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/49.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/117.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/116.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/129.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_102/pdbs/53.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_502/pdbs/31.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/56.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/57.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/107.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_677/pdbs/54.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/77.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/92.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_403/pdbs/110.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/51.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/77.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/113.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/121.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/77.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/80.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/69.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/57.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/85.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/67.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/37.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/115.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/123.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_384/pdbs/88.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/83.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/102.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/135.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/101.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/73.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/106.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/96.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/55.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/59.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/125.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_438/pdbs/104.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/129.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/72.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/75.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/118.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_940/pdbs/93.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/69.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/81.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/78.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/136.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/73.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_768/pdbs/43.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/114.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/84.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_502/pdbs/35.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/74.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/80.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_408/pdbs/37.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/74.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/101.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_748/pdbs/127.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/128.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/120.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_768/pdbs/42.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/97.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/60.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/93.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/110.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/86.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/56.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/47.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/55.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/54.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/57.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_409/pdbs/47.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/114.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/109.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/116.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/100.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/66.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/102.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/48.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/72.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/73.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_207/pdbs/33.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/97.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/62.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/76.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/63.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/38.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/36.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/119.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/112.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_492/pdbs/43.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_268/pdbs/58.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/61.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/78.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/74.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_403/pdbs/99.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/53.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/98.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/98.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/95.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/99.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_748/pdbs/110.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/99.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/97.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/64.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_403/pdbs/111.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/57.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/63.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/98.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/61.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_409/pdbs/46.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/95.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_268/pdbs/63.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/97.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/51.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/76.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/79.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/70.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_403/pdbs/56.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_207/pdbs/42.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/76.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/62.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/78.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/57.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/56.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/120.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/127.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_329/pdbs/61.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/69.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/117.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/52.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/111.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/38.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/59.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/50.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/96.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/52.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/90.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/49.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/96.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/72.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_573/pdbs/68.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_492/pdbs/42.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/85.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/71.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/101.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_502/pdbs/34.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_415/pdbs/154.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/115.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_438/pdbs/105.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/82.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/95.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/61.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/48.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/53.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/105.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/65.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_856/pdbs/99.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/102.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/74.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/65.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/59.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/79.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/104.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_570/pdbs/96.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/94.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/138.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/130.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/141.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_438/pdbs/100.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/79.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/54.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/105.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_677/pdbs/53.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/80.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_605/pdbs/70.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_610/pdbs/46.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_991/pdbs/58.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_247/pdbs/119.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/73.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/68.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_768/pdbs/41.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_227/pdbs/58.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_134/pdbs/86.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_102/pdbs/44.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_503/pdbs/82.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_713/pdbs/72.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_330/pdbs/74.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_217/pdbs/101.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_418/pdbs/40.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/64.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/108.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_113/pdbs/85.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/63.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/56.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_646/pdbs/91.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/88.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_166/pdbs/86.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_910/pdbs/64.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/65.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/100.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/137.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/107.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/77.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_137/pdbs/97.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_575/pdbs/81.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_186/pdbs/58.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_677/pdbs/52.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_77/pdbs/100.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_471/pdbs/40.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_748/pdbs/128.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/57.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/66.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_645/pdbs/98.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_553/pdbs/110.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_979/pdbs/103.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_6/pdbs/49.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_393/pdbs/63.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_872/pdbs/78.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_766/pdbs/50.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_492/pdbs/44.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_920/pdbs/50.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_561/pdbs/42.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/23_2_temp_2/9263935/output_158/pdbs/104.pdb
