,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/696.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/453.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/509.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/688.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/640.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/460.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/589.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/306.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/638.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/282.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/259.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/653.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/737.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/389.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/628.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/701.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/680.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/592.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/524.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/662.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/369.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/457.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/387.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/407.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/604.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/240.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/697.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/702.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/639.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/560.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/711.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/372.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/427.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/662.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/582.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/342.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/422.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/575.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/680.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/215.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/511.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/639.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/603.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/698.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/624.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/713.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/452.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/444.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/336.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/639.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/535.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/661.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/651.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/543.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/373.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/337.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/680.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/681.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_555/pdbs/559.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_718/pdbs/680.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/657.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/572.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/573.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/710.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/679.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/629.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/512.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/384.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/258.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/674.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/307.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/494.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/687.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/257.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/631.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/641.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/408.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/464.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/721.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/590.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/542.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/648.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/331.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/649.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/415.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/638.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/542.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/510.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/630.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/574.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/770.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/451.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/500.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/525.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/333.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/591.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/676.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/493.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/640.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/465.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/450.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/557.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/620.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/449.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/700.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/495.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/265.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/508.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_215/pdbs/726.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_246/pdbs/173.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/677.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/492.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/619.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/581.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/637.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/522.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/712.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/642.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/650.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/744.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/678.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/636.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_477/pdbs/565.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/651.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/736.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/612.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/577.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/666.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/685.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/676.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/502.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/647.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/332.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/646.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/534.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/385.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/748.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/657.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/621.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/601.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/677.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_519/pdbs/739.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/656.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/330.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/686.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/597.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/466.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/649.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/621.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/627.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_750/pdbs/658.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/425.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/559.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/678.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/539.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/459.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/295.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/714.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/681.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/642.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/640.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_718/pdbs/681.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/673.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/562.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/674.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/261.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/256.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/573.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/671.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/588.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/461.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/622.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/485.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/720.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/388.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_728/pdbs/684.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/677.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/654.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/738.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/650.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/679.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/486.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/765.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/637.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/588.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/647.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/617.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/255.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/424.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/582.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/558.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/541.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/623.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/635.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_525/pdbs/578.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_412/pdbs/578.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/641.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/571.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/769.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/648.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/540.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/757.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/521.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/625.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_718/pdbs/679.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/496.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/677.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/655.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_878/pdbs/602.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/626.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/574.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/648.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/520.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/681.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/699.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/596.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/678.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_47/pdbs/73.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/423.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/625.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_962/pdbs/40.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/386.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_92/pdbs/542.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/677.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/421.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/674.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_490/pdbs/715.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/446.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_59/pdbs/613.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_907/pdbs/679.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_623/pdbs/681.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/285.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/374.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/523.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_353/pdbs/541.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/521.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_232/pdbs/634.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/340.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_190/pdbs/643.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_907/pdbs/678.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/682.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/502.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_62/pdbs/611.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/683.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_164/pdbs/503.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_72/pdbs/239.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_137/pdbs/756.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_66/pdbs/646.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/05_04/3582893/output_796/pdbs/675.pdb
