,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_8/pdbs/758.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_93/pdbs/391.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_976/pdbs/125.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_674/pdbs/827.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_263/pdbs/284.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_403/pdbs/293.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_463/pdbs/397.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_766/pdbs/342.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_301/pdbs/904.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_940/pdbs/1058.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_178/pdbs/217.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_129/pdbs/433.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_614/pdbs/12.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_126/pdbs/1020.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_831/pdbs/670.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_797/pdbs/678.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_517/pdbs/460.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_50/pdbs/357.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_422/pdbs/972.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_767/pdbs/719.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_577/pdbs/486.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_645/pdbs/1441.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_996/pdbs/668.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_144/pdbs/413.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_408/pdbs/486.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_507/pdbs/615.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_598/pdbs/480.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_647/pdbs/1014.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_477/pdbs/1073.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_672/pdbs/931.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_319/pdbs/375.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_332/pdbs/898.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_603/pdbs/840.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_584/pdbs/64.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_180/pdbs/480.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_7/pdbs/835.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_867/pdbs/1172.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_137/pdbs/1101.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_732/pdbs/1253.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_333/pdbs/522.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_685/pdbs/133.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_994/pdbs/579.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_713/pdbs/1320.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_724/pdbs/648.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_486/pdbs/1157.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_96/pdbs/405.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_233/pdbs/614.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_506/pdbs/546.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_805/pdbs/755.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_288/pdbs/123.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_506/pdbs/977.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_305/pdbs/880.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_8/pdbs/418.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_898/pdbs/892.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_261/pdbs/665.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_369/pdbs/665.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_758/pdbs/1032.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_530/pdbs/347.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_864/pdbs/982.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_48/pdbs/869.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_272/pdbs/914.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_33/pdbs/208.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_199/pdbs/1154.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_35/pdbs/1171.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_298/pdbs/1221.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_512/pdbs/842.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_979/pdbs/1203.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_702/pdbs/830.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_831/pdbs/1116.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_709/pdbs/88.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_815/pdbs/981.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_258/pdbs/1031.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_797/pdbs/58.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_999/pdbs/1135.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_369/pdbs/223.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_212/pdbs/743.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_697/pdbs/637.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_993/pdbs/918.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_440/pdbs/465.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_337/pdbs/103.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_737/pdbs/954.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_573/pdbs/521.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_327/pdbs/1458.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_312/pdbs/46.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_654/pdbs/1216.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_854/pdbs/58.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_835/pdbs/607.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_555/pdbs/344.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_67/pdbs/132.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_251/pdbs/325.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_785/pdbs/722.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_186/pdbs/1119.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_417/pdbs/867.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_481/pdbs/1448.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_203/pdbs/248.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_43/pdbs/524.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_800/pdbs/65.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_895/pdbs/1036.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_276/pdbs/252.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_427/pdbs/619.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_831/pdbs/138.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_275/pdbs/884.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_372/pdbs/1356.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_93/pdbs/498.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_915/pdbs/399.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_977/pdbs/1376.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_495/pdbs/1582.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_487/pdbs/1069.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_720/pdbs/1055.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_764/pdbs/1286.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_573/pdbs/646.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_483/pdbs/1216.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_827/pdbs/856.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_372/pdbs/1233.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_495/pdbs/306.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_620/pdbs/1139.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_796/pdbs/1155.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_579/pdbs/713.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_704/pdbs/579.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_689/pdbs/739.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_626/pdbs/98.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_643/pdbs/877.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_226/pdbs/1135.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_192/pdbs/1490.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_382/pdbs/1089.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_507/pdbs/608.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_838/pdbs/809.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_693/pdbs/591.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_717/pdbs/468.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_443/pdbs/856.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_80/pdbs/998.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_914/pdbs/434.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_645/pdbs/218.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_86/pdbs/619.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_215/pdbs/1460.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_453/pdbs/1032.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_805/pdbs/788.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_941/pdbs/1425.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_341/pdbs/613.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_744/pdbs/1124.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_426/pdbs/116.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_939/pdbs/1231.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_672/pdbs/626.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_146/pdbs/274.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_267/pdbs/380.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_788/pdbs/293.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_701/pdbs/1189.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_530/pdbs/706.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_584/pdbs/295.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_54/pdbs/891.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_354/pdbs/301.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_537/pdbs/510.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_232/pdbs/1329.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_675/pdbs/370.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_109/pdbs/149.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_573/pdbs/647.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_514/pdbs/1334.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_771/pdbs/804.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_71/pdbs/62.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_678/pdbs/17.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_762/pdbs/241.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_320/pdbs/1067.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_587/pdbs/681.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_433/pdbs/998.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_647/pdbs/241.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_562/pdbs/705.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_579/pdbs/538.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_809/pdbs/925.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_636/pdbs/912.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_643/pdbs/721.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_369/pdbs/541.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_219/pdbs/327.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_490/pdbs/1281.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_760/pdbs/703.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_134/pdbs/726.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_370/pdbs/253.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_873/pdbs/1213.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_59/pdbs/252.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_949/pdbs/470.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_313/pdbs/96.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_749/pdbs/845.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_664/pdbs/33.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_557/pdbs/619.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_267/pdbs/113.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_578/pdbs/125.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_951/pdbs/849.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_920/pdbs/256.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_139/pdbs/241.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_889/pdbs/374.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_991/pdbs/10.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_761/pdbs/29.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_926/pdbs/193.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_224/pdbs/584.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_822/pdbs/1081.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_28/pdbs/311.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_410/pdbs/847.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_339/pdbs/1217.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_388/pdbs/653.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_485/pdbs/94.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_250/pdbs/255.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_934/pdbs/496.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_716/pdbs/906.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_885/pdbs/1323.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_894/pdbs/684.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_383/pdbs/338.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_244/pdbs/964.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_221/pdbs/369.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_809/pdbs/159.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_427/pdbs/1211.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_354/pdbs/598.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_157/pdbs/214.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_780/pdbs/263.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_916/pdbs/716.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_150/pdbs/72.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_656/pdbs/87.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_824/pdbs/1015.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_206/pdbs/1293.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_306/pdbs/448.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_139/pdbs/30.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_874/pdbs/1166.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_947/pdbs/960.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_714/pdbs/190.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_56/pdbs/108.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_813/pdbs/577.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_15/pdbs/259.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_95/pdbs/1497.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_491/pdbs/1107.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_140/pdbs/916.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_248/pdbs/843.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_277/pdbs/1602.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_844/pdbs/919.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_677/pdbs/306.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_929/pdbs/437.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_856/pdbs/918.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_94/pdbs/1027.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_600/pdbs/673.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_763/pdbs/833.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_87/pdbs/556.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_695/pdbs/1066.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_306/pdbs/799.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_878/pdbs/191.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_656/pdbs/389.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_338/pdbs/1117.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_584/pdbs/891.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_359/pdbs/693.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_766/pdbs/260.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_866/pdbs/480.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/51_16/3538030/output_713/pdbs/303.pdb
