,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_544/pdbs/658.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/602.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_544/pdbs/632.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_361/pdbs/94.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_126/pdbs/898.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/807.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/876.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_615/pdbs/1107.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/835.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_575/pdbs/956.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/562.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/1105.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_548/pdbs/720.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/774.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_561/pdbs/67.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/738.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_52/pdbs/192.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/604.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_865/pdbs/397.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_377/pdbs/731.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_316/pdbs/442.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_243/pdbs/352.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/746.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/628.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_899/pdbs/376.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_401/pdbs/268.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_861/pdbs/572.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_236/pdbs/610.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/688.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/574.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_734/pdbs/1041.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/729.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_324/pdbs/285.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_785/pdbs/781.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_316/pdbs/417.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/522.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/928.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/599.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_575/pdbs/955.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_316/pdbs/385.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/733.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/537.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/985.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/546.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/642.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/212.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/811.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/895.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_316/pdbs/443.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_469/pdbs/828.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1068.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/458.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/638.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/328.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_548/pdbs/594.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_475/pdbs/814.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/780.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/826.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_684/pdbs/951.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_683/pdbs/848.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/179.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_438/pdbs/704.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/746.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/816.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_615/pdbs/982.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/389.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1034.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/657.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/662.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/797.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/916.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/562.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/523.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_453/pdbs/331.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/636.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/680.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_413/pdbs/293.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_5/pdbs/780.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_319/pdbs/596.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/882.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/657.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_93/pdbs/662.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_213/pdbs/254.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/330.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_266/pdbs/603.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_796/pdbs/584.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_610/pdbs/495.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/451.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_298/pdbs/1031.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_310/pdbs/1104.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/664.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/884.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_902/pdbs/533.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_556/pdbs/803.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_133/pdbs/429.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_510/pdbs/464.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_126/pdbs/899.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/797.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/796.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_796/pdbs/585.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_902/pdbs/505.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/788.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/915.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_995/pdbs/649.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_615/pdbs/1104.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/381.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/544.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/899.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_496/pdbs/812.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_417/pdbs/403.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_421/pdbs/800.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/737.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_914/pdbs/829.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_510/pdbs/161.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_515/pdbs/627.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_243/pdbs/402.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/780.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/448.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/583.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1032.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_449/pdbs/277.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/960.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_242/pdbs/890.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/818.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_429/pdbs/750.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_861/pdbs/571.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/936.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/937.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1073.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/1085.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/909.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/354.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/982.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_430/pdbs/382.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_603/pdbs/338.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_298/pdbs/1061.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/195.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/734.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_113/pdbs/634.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/983.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_413/pdbs/183.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/391.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_307/pdbs/957.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_780/pdbs/743.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/985.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_126/pdbs/481.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_853/pdbs/326.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_5/pdbs/560.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_492/pdbs/509.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/691.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/694.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/661.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/655.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_651/pdbs/651.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/386.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_319/pdbs/682.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_902/pdbs/508.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/604.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/644.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/517.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_705/pdbs/1042.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/745.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/487.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_867/pdbs/806.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/767.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_962/pdbs/580.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_76/pdbs/556.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_291/pdbs/785.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_523/pdbs/862.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_683/pdbs/763.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_198/pdbs/759.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_834/pdbs/537.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/964.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/1015.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_319/pdbs/272.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/755.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_631/pdbs/860.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_565/pdbs/1110.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_565/pdbs/1091.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/930.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/959.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/786.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_415/pdbs/909.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/754.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_309/pdbs/898.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/927.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_531/pdbs/644.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_489/pdbs/336.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_138/pdbs/193.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_156/pdbs/223.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_999/pdbs/438.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_865/pdbs/396.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_134/pdbs/672.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/1047.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_846/pdbs/692.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/823.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_863/pdbs/380.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/755.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_981/pdbs/982.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/924.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_434/pdbs/183.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_761/pdbs/750.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_874/pdbs/545.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_790/pdbs/981.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_618/pdbs/985.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_746/pdbs/702.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_935/pdbs/441.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/643.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/603.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/587.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_269/pdbs/671.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/764.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_974/pdbs/996.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_989/pdbs/828.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_932/pdbs/683.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_963/pdbs/497.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1065.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_548/pdbs/593.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_582/pdbs/905.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_134/pdbs/418.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_457/pdbs/687.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/934.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_239/pdbs/813.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_845/pdbs/1062.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_412/pdbs/1072.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_758/pdbs/714.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_914/pdbs/830.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_816/pdbs/789.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_688/pdbs/96.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_191/pdbs/806.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_294/pdbs/910.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_492/pdbs/508.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_921/pdbs/565.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_586/pdbs/690.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_470/pdbs/753.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_305/pdbs/889.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_269/pdbs/1048.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_858/pdbs/392.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_122/pdbs/755.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_332/pdbs/973.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_651/pdbs/399.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_741/pdbs/343.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/652.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_676/pdbs/560.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_492/pdbs/553.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_809/pdbs/133.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_3/pdbs/534.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_356/pdbs/133.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/03_01/3582890/output_609/pdbs/388.pdb
