,0
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_521/pdbs/740.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_408/pdbs/1568.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_938/pdbs/1815.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_389/pdbs/1496.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_416/pdbs/1914.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_973/pdbs/768.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_955/pdbs/744.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_797/pdbs/2202.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_946/pdbs/2433.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_723/pdbs/1317.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_438/pdbs/137.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_29/pdbs/1368.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_338/pdbs/558.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_160/pdbs/1246.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_882/pdbs/576.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_66/pdbs/156.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_150/pdbs/191.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_521/pdbs/1689.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_928/pdbs/1383.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_239/pdbs/1538.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_89/pdbs/69.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_342/pdbs/907.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_613/pdbs/2248.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_216/pdbs/1030.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_612/pdbs/1431.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_957/pdbs/328.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_669/pdbs/658.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_576/pdbs/586.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_775/pdbs/861.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_31/pdbs/478.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_755/pdbs/1451.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_774/pdbs/272.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_895/pdbs/147.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_725/pdbs/611.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_609/pdbs/646.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_425/pdbs/1107.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_967/pdbs/1556.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_98/pdbs/62.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_625/pdbs/100.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_874/pdbs/67.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_690/pdbs/1282.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_169/pdbs/1525.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_205/pdbs/72.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_256/pdbs/708.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_230/pdbs/230.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_608/pdbs/1839.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_123/pdbs/261.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_691/pdbs/1074.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_591/pdbs/1176.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_299/pdbs/126.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_755/pdbs/1211.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_839/pdbs/693.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_251/pdbs/183.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_321/pdbs/1465.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_37/pdbs/21.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_970/pdbs/954.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_728/pdbs/1026.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_512/pdbs/1485.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_310/pdbs/1451.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_542/pdbs/928.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_407/pdbs/1328.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_454/pdbs/67.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_851/pdbs/1191.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_514/pdbs/863.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_424/pdbs/286.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_987/pdbs/366.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_131/pdbs/922.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_642/pdbs/532.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_169/pdbs/35.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_82/pdbs/1281.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_69/pdbs/160.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_448/pdbs/1445.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_655/pdbs/1098.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_482/pdbs/373.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_440/pdbs/409.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_677/pdbs/746.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_69/pdbs/478.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_830/pdbs/566.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_117/pdbs/1014.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_17/pdbs/939.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_341/pdbs/1942.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_10/pdbs/299.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_682/pdbs/145.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_912/pdbs/2237.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_391/pdbs/541.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_442/pdbs/512.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_940/pdbs/1426.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_825/pdbs/2108.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_993/pdbs/1132.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_985/pdbs/1051.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_950/pdbs/644.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_626/pdbs/47.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_263/pdbs/1035.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_929/pdbs/2108.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_160/pdbs/183.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_253/pdbs/1195.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/262.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_760/pdbs/1569.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_407/pdbs/1002.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_4/pdbs/1360.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_466/pdbs/701.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_558/pdbs/55.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_664/pdbs/937.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_637/pdbs/73.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_1/pdbs/1621.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_418/pdbs/440.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_214/pdbs/86.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_619/pdbs/145.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_412/pdbs/1661.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_797/pdbs/53.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_577/pdbs/1872.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_499/pdbs/754.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_730/pdbs/551.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_718/pdbs/244.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_235/pdbs/584.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_660/pdbs/1860.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_809/pdbs/1650.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_237/pdbs/805.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_702/pdbs/848.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_28/pdbs/862.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_880/pdbs/726.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_758/pdbs/58.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/983.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_203/pdbs/498.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_863/pdbs/1926.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_222/pdbs/1503.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_503/pdbs/605.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_223/pdbs/1353.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_0/pdbs/1162.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_794/pdbs/1852.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_785/pdbs/1621.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_765/pdbs/1274.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_952/pdbs/2097.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_816/pdbs/736.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_217/pdbs/1405.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_775/pdbs/1671.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_452/pdbs/244.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_994/pdbs/493.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_222/pdbs/1531.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_244/pdbs/872.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_380/pdbs/673.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_884/pdbs/1483.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_876/pdbs/1891.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_628/pdbs/462.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_522/pdbs/882.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_165/pdbs/79.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_249/pdbs/1662.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_82/pdbs/36.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_724/pdbs/1412.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_602/pdbs/331.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_665/pdbs/621.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_288/pdbs/522.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_151/pdbs/365.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_753/pdbs/2139.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_227/pdbs/2716.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_999/pdbs/409.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_520/pdbs/1183.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_696/pdbs/1065.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_619/pdbs/621.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_370/pdbs/959.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_76/pdbs/1231.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_307/pdbs/448.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_33/pdbs/968.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_359/pdbs/1416.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_24/pdbs/749.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_581/pdbs/1279.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_897/pdbs/1410.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_220/pdbs/1676.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_690/pdbs/1276.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_602/pdbs/1326.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_150/pdbs/1579.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_630/pdbs/509.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_301/pdbs/423.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_578/pdbs/677.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_413/pdbs/90.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_350/pdbs/1085.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_237/pdbs/1379.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_473/pdbs/353.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_585/pdbs/129.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_826/pdbs/925.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_136/pdbs/411.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_563/pdbs/458.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_513/pdbs/1415.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_967/pdbs/1593.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_739/pdbs/2442.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_399/pdbs/42.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_756/pdbs/1506.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_77/pdbs/450.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_916/pdbs/469.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_457/pdbs/907.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_71/pdbs/1752.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_859/pdbs/41.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_294/pdbs/808.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_244/pdbs/778.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_35/pdbs/803.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_296/pdbs/812.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_237/pdbs/1144.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_510/pdbs/595.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_717/pdbs/265.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_53/pdbs/1811.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_931/pdbs/1022.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_200/pdbs/127.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_948/pdbs/1149.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_296/pdbs/1883.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_938/pdbs/2296.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_187/pdbs/1656.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_102/pdbs/477.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_19/pdbs/750.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_888/pdbs/643.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_597/pdbs/1639.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/1240.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_98/pdbs/1517.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_931/pdbs/731.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_961/pdbs/1949.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_774/pdbs/1111.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_587/pdbs/557.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_625/pdbs/1363.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_290/pdbs/1985.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_862/pdbs/1105.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_66/pdbs/902.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_845/pdbs/1751.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_998/pdbs/2265.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_70/pdbs/922.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_298/pdbs/2012.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_23/pdbs/54.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_481/pdbs/765.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_964/pdbs/948.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_136/pdbs/1352.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_7/pdbs/850.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_375/pdbs/454.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_735/pdbs/947.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/40.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_512/pdbs/477.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_836/pdbs/818.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_498/pdbs/539.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_385/pdbs/1554.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_789/pdbs/262.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_384/pdbs/764.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_103/pdbs/835.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_1/pdbs/1421.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_215/pdbs/33.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_98/pdbs/566.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_24/pdbs/1548.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_80/pdbs/290.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_141/pdbs/103.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_760/pdbs/663.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_474/pdbs/455.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_863/pdbs/700.pdb
