,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/451.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_695/pdbs/441.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/221.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/229.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/198.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/359.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/170.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/134.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/130.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_701/pdbs/30.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/60.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/139.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/254.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/184.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/136.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/213.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/136.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/164.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/129.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/179.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/233.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/164.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/154.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/230.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/83.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/374.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/220.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/143.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/134.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_937/pdbs/128.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/151.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/232.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/378.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/159.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/222.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/228.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/239.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/139.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/133.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/220.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/220.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/155.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/146.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/88.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/53.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/61.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/164.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/255.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/209.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/331.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/178.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/360.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/128.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/120.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/395.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/207.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/338.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/200.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/371.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/117.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/176.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/127.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/302.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_302/pdbs/160.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/364.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/148.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/134.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/185.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/354.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/358.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/452.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/185.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/153.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/200.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/165.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_532/pdbs/87.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/118.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/97.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/697.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/153.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/66.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/152.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/338.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/123.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/169.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/158.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/245.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/165.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/154.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/199.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/84.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/153.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/353.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/337.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/166.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/699.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/104.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/325.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/181.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/224.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/698.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/379.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_912/pdbs/111.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_672/pdbs/182.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/233.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/371.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/253.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/148.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/370.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_81/pdbs/141.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/155.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/63.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/137.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/156.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/435.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/208.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/108.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/394.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/121.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_60/pdbs/81.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_518/pdbs/127.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/221.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/166.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/133.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_412/pdbs/128.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_706/pdbs/425.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/133.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/232.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_191/pdbs/62.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/180.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_704/pdbs/173.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_695/pdbs/444.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/79.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/128.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/393.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/380.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_800/pdbs/129.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/80.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_403/pdbs/163.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/111.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/197.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/252.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/115.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/398.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/259.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_318/pdbs/117.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/159.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_709/pdbs/121.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/324.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/372.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/396.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_706/pdbs/424.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/182.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/218.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_232/pdbs/253.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/250.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_276/pdbs/196.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/175.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/237.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_302/pdbs/118.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/740.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_872/pdbs/50.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/238.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/151.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/157.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/174.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/157.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/741.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/392.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/178.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/322.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_254/pdbs/55.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/187.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/303.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/228.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/196.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/197.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/180.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/397.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/206.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/399.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/373.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/219.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/212.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/696.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/149.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_593/pdbs/158.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/74.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/194.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_610/pdbs/126.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_801/pdbs/91.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/359.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_444/pdbs/900.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/56.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_960/pdbs/239.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/199.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/394.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/76.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/124.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_873/pdbs/73.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_412/pdbs/126.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_502/pdbs/163.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/107.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/132.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/372.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_749/pdbs/100.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/130.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_149/pdbs/505.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/742.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/215.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_847/pdbs/177.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/151.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_336/pdbs/85.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_872/pdbs/54.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/700.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/48.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_164/pdbs/739.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/154.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/395.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/323.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/326.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_118/pdbs/258.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/84.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/202.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_822/pdbs/234.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/147.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_919/pdbs/304.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_706/pdbs/426.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/336.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_18/pdbs/189.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_497/pdbs/355.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_401/pdbs/109.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/102.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_464/pdbs/695.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_153/pdbs/162.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/63.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/149.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_763/pdbs/194.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_701/pdbs/31.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/272.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_59/pdbs/322.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_807/pdbs/196.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_937/pdbs/127.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/252.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_366/pdbs/160.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_255/pdbs/158.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_518/pdbs/125.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_833/pdbs/150.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/49_4/3538028/output_318/pdbs/120.pdb
