,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/264.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/189.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/157.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/243.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/182.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/162.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/106.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/167.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/189.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/96.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/343.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/105.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/179.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/164.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/298.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/183.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/195.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/155.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/155.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/163.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/100.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/218.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/95.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/141.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/182.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/137.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/249.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/212.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/213.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/306.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/251.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/347.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/219.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/105.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/380.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/296.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/223.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/177.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/154.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/299.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/165.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/165.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/163.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/172.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/314.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/68.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/196.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/253.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/70.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/342.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/94.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/164.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/309.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/69.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/147.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/196.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/275.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/146.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/254.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/320.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/177.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/340.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/158.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/205.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/96.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/56.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/97.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_239/pdbs/123.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/308.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/279.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/107.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/259.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/235.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/307.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/178.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/191.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/166.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/265.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/181.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/351.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/206.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/121.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/148.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/156.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/312.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/194.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/306.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_244/pdbs/90.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/157.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/338.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/183.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/297.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/418.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/341.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_107/pdbs/111.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/248.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_239/pdbs/124.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/163.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/195.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/303.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/415.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/98.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/87.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/263.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/316.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_239/pdbs/121.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/221.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/166.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/187.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/179.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/299.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/84.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/175.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/248.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/188.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/200.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/159.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/296.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/151.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/162.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/178.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/385.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/90.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/278.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/339.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/234.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/204.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/165.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/193.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/223.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/172.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/153.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_679/pdbs/135.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/220.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_244/pdbs/91.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/264.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/233.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/98.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/183.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/306.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/179.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/163.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/305.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/300.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/161.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/184.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/119.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/70.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/283.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/348.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/319.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_972/pdbs/60.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/236.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/186.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/262.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/153.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/324.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/417.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/414.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/315.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/337.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/162.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/93.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_924/pdbs/87.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_449/pdbs/95.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/186.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/162.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/304.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/122.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_801/pdbs/85.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/232.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/280.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/238.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/187.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/180.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_348/pdbs/281.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/173.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/242.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/276.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_872/pdbs/258.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/211.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/245.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/207.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/281.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/234.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/260.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/150.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/180.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_273/pdbs/75.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/204.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/218.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/174.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/326.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/99.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/91.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/188.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/161.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/151.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/179.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/233.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/181.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/221.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/383.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/256.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/232.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/186.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/184.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/273.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/379.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/349.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/413.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/243.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/178.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/216.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/294.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_554/pdbs/202.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_694/pdbs/179.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/384.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_527/pdbs/330.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_395/pdbs/386.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_56/pdbs/159.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_879/pdbs/206.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_822/pdbs/144.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_568/pdbs/109.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_409/pdbs/185.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_102/pdbs/233.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_740/pdbs/301.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_348/pdbs/280.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/24_2_temp_4/9263936/output_750/pdbs/176.pdb
