,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_182/pdbs/10.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_186/pdbs/10.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_242/pdbs/11.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_766/pdbs/11.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_190/pdbs/10.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_144/pdbs/10.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_695/pdbs/10.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_300/pdbs/10.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_772/pdbs/10.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_354/pdbs/11.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_233/pdbs/11.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_757/pdbs/10.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_579/pdbs/11.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_107/pdbs/10.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_964/pdbs/10.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_137/pdbs/12.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_106/pdbs/11.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_808/pdbs/11.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_914/pdbs/10.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_884/pdbs/10.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_630/pdbs/10.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_977/pdbs/11.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_794/pdbs/10.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_162/pdbs/10.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_883/pdbs/10.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_890/pdbs/10.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_946/pdbs/10.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_461/pdbs/11.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_618/pdbs/11.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_755/pdbs/11.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_835/pdbs/11.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_885/pdbs/10.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_739/pdbs/10.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_149/pdbs/13.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_401/pdbs/10.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_975/pdbs/10.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_837/pdbs/12.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_924/pdbs/11.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_979/pdbs/10.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_748/pdbs/11.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_85/pdbs/10.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_504/pdbs/11.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_25/pdbs/11.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_91/pdbs/10.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_401/pdbs/11.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_407/pdbs/11.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_15/pdbs/11.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_995/pdbs/11.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_917/pdbs/11.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_831/pdbs/13.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_956/pdbs/10.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_813/pdbs/10.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_284/pdbs/12.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_448/pdbs/10.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_199/pdbs/10.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_303/pdbs/12.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_72/pdbs/10.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_769/pdbs/10.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_430/pdbs/10.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_39/pdbs/11.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_987/pdbs/10.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_714/pdbs/12.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_576/pdbs/11.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_369/pdbs/10.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_961/pdbs/11.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_627/pdbs/10.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_489/pdbs/11.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_396/pdbs/10.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_511/pdbs/13.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_929/pdbs/10.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_931/pdbs/11.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_348/pdbs/11.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_118/pdbs/13.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_604/pdbs/10.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_604/pdbs/11.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_571/pdbs/10.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_836/pdbs/10.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_684/pdbs/10.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_808/pdbs/10.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_495/pdbs/10.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_834/pdbs/11.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_55/pdbs/10.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_787/pdbs/10.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_908/pdbs/11.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_258/pdbs/13.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_89/pdbs/11.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_514/pdbs/11.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_809/pdbs/11.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_95/pdbs/10.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_408/pdbs/10.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_795/pdbs/12.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_264/pdbs/12.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_400/pdbs/11.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_908/pdbs/10.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_631/pdbs/10.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_473/pdbs/10.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_442/pdbs/10.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_488/pdbs/10.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_169/pdbs/10.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_447/pdbs/10.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_195/pdbs/11.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_780/pdbs/12.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_260/pdbs/10.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_126/pdbs/12.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_268/pdbs/10.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_442/pdbs/11.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_932/pdbs/13.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_491/pdbs/12.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_376/pdbs/10.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_49/pdbs/13.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_499/pdbs/10.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_989/pdbs/11.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_734/pdbs/11.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_527/pdbs/10.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_695/pdbs/11.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_766/pdbs/12.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_533/pdbs/11.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_853/pdbs/10.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_126/pdbs/10.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_689/pdbs/10.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_780/pdbs/10.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_172/pdbs/10.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_915/pdbs/11.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_151/pdbs/10.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_810/pdbs/10.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_309/pdbs/11.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_37/pdbs/10.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_537/pdbs/12.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_480/pdbs/10.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_198/pdbs/10.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_107/pdbs/11.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_484/pdbs/10.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_137/pdbs/10.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_717/pdbs/12.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_389/pdbs/11.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_318/pdbs/10.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_270/pdbs/10.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_251/pdbs/11.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_321/pdbs/12.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_953/pdbs/10.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_90/pdbs/11.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_355/pdbs/10.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_934/pdbs/11.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_683/pdbs/10.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_436/pdbs/11.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_333/pdbs/12.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_322/pdbs/10.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_784/pdbs/10.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_181/pdbs/10.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_135/pdbs/12.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_137/pdbs/13.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_232/pdbs/10.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_934/pdbs/12.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_47/pdbs/11.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_205/pdbs/10.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_140/pdbs/10.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_782/pdbs/10.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_407/pdbs/10.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_484/pdbs/11.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_300/pdbs/11.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_202/pdbs/11.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_161/pdbs/10.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_794/pdbs/12.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_618/pdbs/10.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_483/pdbs/11.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_42/pdbs/14.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_811/pdbs/11.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_242/pdbs/10.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_920/pdbs/11.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_591/pdbs/11.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_279/pdbs/11.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_315/pdbs/10.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_20/pdbs/12.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_611/pdbs/11.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_435/pdbs/10.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_831/pdbs/12.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_976/pdbs/11.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_234/pdbs/11.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_228/pdbs/11.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_645/pdbs/11.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_254/pdbs/10.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_65/pdbs/10.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_785/pdbs/11.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_594/pdbs/11.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_750/pdbs/11.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_816/pdbs/10.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_842/pdbs/10.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_214/pdbs/10.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_677/pdbs/10.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_784/pdbs/11.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_271/pdbs/13.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_24/pdbs/11.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_301/pdbs/11.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_741/pdbs/11.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_736/pdbs/11.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_50/pdbs/11.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_201/pdbs/10.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_529/pdbs/11.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_386/pdbs/10.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_281/pdbs/10.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_696/pdbs/11.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_213/pdbs/11.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_986/pdbs/11.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_577/pdbs/10.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_767/pdbs/10.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_677/pdbs/11.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_917/pdbs/10.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_304/pdbs/10.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_98/pdbs/10.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_758/pdbs/10.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_782/pdbs/11.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_884/pdbs/11.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_572/pdbs/11.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_730/pdbs/15.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_847/pdbs/11.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_924/pdbs/10.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_498/pdbs/10.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_363/pdbs/10.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_549/pdbs/10.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_920/pdbs/10.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_237/pdbs/10.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_629/pdbs/11.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_714/pdbs/13.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_697/pdbs/10.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_213/pdbs/10.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_423/pdbs/10.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_362/pdbs/11.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_478/pdbs/12.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_653/pdbs/10.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_835/pdbs/10.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_76/pdbs/10.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_66/pdbs/11.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_873/pdbs/10.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_168/pdbs/13.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_4/pdbs/10.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_520/pdbs/14.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_571/pdbs/11.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_924/pdbs/13.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_589/pdbs/10.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_230/pdbs/11.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_284/pdbs/13.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_478/pdbs/10.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_836/pdbs/11.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_327/pdbs/11.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_705/pdbs/10.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_74/pdbs/10.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_6/pdbs/11.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_971/pdbs/10.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/43_8/3577097/output_896/pdbs/10.pdb
