,0
1391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_0/pdbs/692.pdb
1392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_713/pdbs/891.pdb
1393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_732/pdbs/963.pdb
1394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_310/pdbs/222.pdb
1395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_87/pdbs/917.pdb
1396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_644/pdbs/569.pdb
1397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_248/pdbs/855.pdb
1398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_192/pdbs/264.pdb
1399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_407/pdbs/305.pdb
1400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_822/pdbs/646.pdb
1401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_390/pdbs/349.pdb
1402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_831/pdbs/758.pdb
1403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_531/pdbs/652.pdb
1404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_69/pdbs/426.pdb
1405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_569/pdbs/428.pdb
1406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_885/pdbs/565.pdb
1407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_752/pdbs/561.pdb
1408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_986/pdbs/332.pdb
1409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_137/pdbs/471.pdb
1410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_208/pdbs/657.pdb
1411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_5/pdbs/254.pdb
1412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_306/pdbs/176.pdb
1413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_126/pdbs/447.pdb
1414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_933/pdbs/664.pdb
1415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_263/pdbs/216.pdb
1416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_156/pdbs/1047.pdb
1417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_409/pdbs/238.pdb
1418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_822/pdbs/286.pdb
1419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_129/pdbs/639.pdb
1420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_647/pdbs/315.pdb
1421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_397/pdbs/561.pdb
1422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_527/pdbs/425.pdb
1423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_598/pdbs/788.pdb
1424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_965/pdbs/252.pdb
1425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_77/pdbs/215.pdb
1426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_670/pdbs/497.pdb
1427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_61/pdbs/348.pdb
1428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_29/pdbs/313.pdb
1429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_416/pdbs/209.pdb
1430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_598/pdbs/437.pdb
1431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_209/pdbs/397.pdb
1432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_44/pdbs/289.pdb
1433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_145/pdbs/207.pdb
1434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_782/pdbs/840.pdb
1435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_716/pdbs/271.pdb
1436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_267/pdbs/270.pdb
1437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_757/pdbs/436.pdb
1438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_144/pdbs/244.pdb
1439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_592/pdbs/308.pdb
1440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_457/pdbs/669.pdb
1441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_27/pdbs/413.pdb
1442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_138/pdbs/667.pdb
1443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_96/pdbs/197.pdb
1444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_374/pdbs/516.pdb
1445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_0/pdbs/1323.pdb
1446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_350/pdbs/187.pdb
1447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_125/pdbs/127.pdb
1448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_552/pdbs/429.pdb
1449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_73/pdbs/1132.pdb
1450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_477/pdbs/663.pdb
1451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_72/pdbs/377.pdb
1452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_684/pdbs/379.pdb
1453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_657/pdbs/468.pdb
1454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_571/pdbs/374.pdb
1455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_375/pdbs/421.pdb
1456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_690/pdbs/350.pdb
1457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_40/pdbs/1078.pdb
1458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_871/pdbs/215.pdb
1459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_850/pdbs/212.pdb
1460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_398/pdbs/518.pdb
1461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_361/pdbs/695.pdb
1462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_484/pdbs/200.pdb
1463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_697/pdbs/448.pdb
1464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_36/pdbs/1001.pdb
1465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_917/pdbs/700.pdb
1466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_909/pdbs/1005.pdb
1467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_201/pdbs/426.pdb
1468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_370/pdbs/478.pdb
1469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_268/pdbs/264.pdb
1470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_653/pdbs/525.pdb
1471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_933/pdbs/573.pdb
1472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_125/pdbs/529.pdb
1473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_579/pdbs/203.pdb
1474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_298/pdbs/809.pdb
1475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_254/pdbs/439.pdb
1476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_756/pdbs/453.pdb
1477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_207/pdbs/307.pdb
1478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_290/pdbs/158.pdb
1479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_277/pdbs/706.pdb
1480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_208/pdbs/1091.pdb
1481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_970/pdbs/364.pdb
1482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_759/pdbs/489.pdb
1483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_596/pdbs/330.pdb
1484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_38/pdbs/668.pdb
1485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_843/pdbs/486.pdb
1486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_116/pdbs/1030.pdb
1487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_870/pdbs/639.pdb
1488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_552/pdbs/504.pdb
1489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_507/pdbs/414.pdb
1490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_830/pdbs/874.pdb
1491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_344/pdbs/716.pdb
1492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_182/pdbs/330.pdb
1493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_810/pdbs/495.pdb
1494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_123/pdbs/467.pdb
1495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/581.pdb
1496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_834/pdbs/1318.pdb
1497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_325/pdbs/845.pdb
1498,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_301/pdbs/486.pdb
1499,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_654/pdbs/463.pdb
1500,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_686/pdbs/525.pdb
1501,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_950/pdbs/202.pdb
1502,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_49/pdbs/913.pdb
1503,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_32/pdbs/289.pdb
1504,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_314/pdbs/238.pdb
1505,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_105/pdbs/867.pdb
1506,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_752/pdbs/312.pdb
1507,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_525/pdbs/401.pdb
1508,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_362/pdbs/400.pdb
1509,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_858/pdbs/914.pdb
1510,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_992/pdbs/411.pdb
1511,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_675/pdbs/450.pdb
1512,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_277/pdbs/683.pdb
1513,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_413/pdbs/812.pdb
1514,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_414/pdbs/474.pdb
1515,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_500/pdbs/310.pdb
1516,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_712/pdbs/308.pdb
1517,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_53/pdbs/609.pdb
1518,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_776/pdbs/777.pdb
1519,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_922/pdbs/773.pdb
1520,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_67/pdbs/218.pdb
1521,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_172/pdbs/246.pdb
1522,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_82/pdbs/909.pdb
1523,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_154/pdbs/344.pdb
1524,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_300/pdbs/685.pdb
1525,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_384/pdbs/432.pdb
1526,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_275/pdbs/461.pdb
1527,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_931/pdbs/275.pdb
1528,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_567/pdbs/640.pdb
1529,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_724/pdbs/469.pdb
1530,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_658/pdbs/400.pdb
1531,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_517/pdbs/540.pdb
1532,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_292/pdbs/112.pdb
1533,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_907/pdbs/334.pdb
1534,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_101/pdbs/226.pdb
1535,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_910/pdbs/622.pdb
1536,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_229/pdbs/181.pdb
1537,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_779/pdbs/605.pdb
1538,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_146/pdbs/267.pdb
1539,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_954/pdbs/345.pdb
1540,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_779/pdbs/607.pdb
1541,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_840/pdbs/404.pdb
1542,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_197/pdbs/850.pdb
1543,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_163/pdbs/706.pdb
1544,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_869/pdbs/859.pdb
1545,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_681/pdbs/334.pdb
1546,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_586/pdbs/720.pdb
1547,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_460/pdbs/464.pdb
1548,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_299/pdbs/190.pdb
1549,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_329/pdbs/490.pdb
1550,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_797/pdbs/599.pdb
1551,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_159/pdbs/426.pdb
1552,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_459/pdbs/438.pdb
1553,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_827/pdbs/151.pdb
1554,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_420/pdbs/604.pdb
1555,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_636/pdbs/381.pdb
1556,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_149/pdbs/351.pdb
1557,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_231/pdbs/1073.pdb
1558,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_903/pdbs/520.pdb
1559,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_936/pdbs/595.pdb
1560,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_847/pdbs/350.pdb
1561,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_929/pdbs/787.pdb
1562,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_544/pdbs/239.pdb
1563,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_988/pdbs/158.pdb
1564,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_287/pdbs/301.pdb
1565,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_805/pdbs/454.pdb
1566,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_153/pdbs/567.pdb
1567,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_512/pdbs/313.pdb
1568,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_872/pdbs/745.pdb
1569,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_660/pdbs/460.pdb
1570,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_904/pdbs/377.pdb
1571,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_329/pdbs/428.pdb
1572,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_93/pdbs/836.pdb
1573,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_799/pdbs/238.pdb
1574,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_919/pdbs/353.pdb
1575,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_159/pdbs/516.pdb
1576,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_317/pdbs/597.pdb
1577,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_662/pdbs/239.pdb
1578,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_625/pdbs/156.pdb
1579,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_494/pdbs/537.pdb
1580,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_280/pdbs/409.pdb
1581,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_24/pdbs/338.pdb
1582,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_219/pdbs/608.pdb
1583,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_378/pdbs/237.pdb
1584,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_623/pdbs/393.pdb
1585,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_503/pdbs/346.pdb
1586,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_238/pdbs/205.pdb
1587,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_3/pdbs/801.pdb
1588,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_427/pdbs/271.pdb
1589,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_41/pdbs/229.pdb
1590,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_301/pdbs/220.pdb
1591,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_445/pdbs/361.pdb
1592,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_868/pdbs/708.pdb
1593,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_408/pdbs/210.pdb
1594,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_114/pdbs/343.pdb
1595,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_148/pdbs/388.pdb
1596,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_813/pdbs/715.pdb
1597,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_766/pdbs/718.pdb
1598,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_588/pdbs/304.pdb
1599,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_119/pdbs/490.pdb
1600,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_92/pdbs/836.pdb
1601,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_203/pdbs/702.pdb
1602,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_293/pdbs/114.pdb
1603,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_786/pdbs/354.pdb
1604,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_314/pdbs/778.pdb
1605,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_568/pdbs/337.pdb
1606,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_84/pdbs/670.pdb
1607,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_746/pdbs/600.pdb
1608,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_552/pdbs/261.pdb
1609,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_943/pdbs/455.pdb
1610,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_111/pdbs/733.pdb
1611,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_73/pdbs/755.pdb
1612,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_590/pdbs/596.pdb
1613,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_404/pdbs/312.pdb
1614,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_148/pdbs/168.pdb
1615,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_740/pdbs/253.pdb
1616,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_706/pdbs/604.pdb
1617,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_420/pdbs/649.pdb
1618,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_347/pdbs/866.pdb
1619,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_394/pdbs/574.pdb
1620,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_900/pdbs/243.pdb
1621,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_263/pdbs/111.pdb
1622,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_939/pdbs/295.pdb
1623,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_829/pdbs/351.pdb
1624,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_940/pdbs/609.pdb
1625,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_3/pdbs/496.pdb
1626,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_221/pdbs/583.pdb
1627,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_444/pdbs/170.pdb
1628,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_572/pdbs/247.pdb
1629,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_357/pdbs/657.pdb
1630,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_58/pdbs/826.pdb
1631,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_609/pdbs/349.pdb
1632,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_861/pdbs/528.pdb
1633,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_295/pdbs/287.pdb
1634,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_153/pdbs/145.pdb
1635,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/27_2/2357384/output_227/pdbs/574.pdb
