,job_id,cif_name,w_0,pdb
3062,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_398/pdbs/20.pdb
3063,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/184.pdb
3064,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_173/pdbs/17.pdb
3065,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_321/pdbs/243.pdb
3066,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_366/pdbs/124.pdb
3067,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_106/pdbs/262.pdb
3068,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/252.pdb
3069,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_458/pdbs/299.pdb
3070,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_441/pdbs/11.pdb
3071,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/145.pdb
3072,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/259.pdb
3073,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/189.pdb
3074,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_35/pdbs/156.pdb
3075,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_366/pdbs/236.pdb
3076,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_116/pdbs/137.pdb
3077,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_321/pdbs/157.pdb
3078,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_414/pdbs/17.pdb
3079,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_460/pdbs/25.pdb
3080,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_366/pdbs/232.pdb
3081,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_168/pdbs/19.pdb
3082,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_408/pdbs/177.pdb
3083,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/164.pdb
3084,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_116/pdbs/136.pdb
3085,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_321/pdbs/261.pdb
3086,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_321/pdbs/233.pdb
3087,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/157.pdb
3088,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/179.pdb
3089,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_222/pdbs/254.pdb
3090,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_259/pdbs/23.pdb
3091,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/180.pdb
3092,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_160/pdbs/35.pdb
3093,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_408/pdbs/69.pdb
3094,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_404/pdbs/45.pdb
3095,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_35/pdbs/80.pdb
3096,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_414/pdbs/16.pdb
3097,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_252/pdbs/102.pdb
3098,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_197/pdbs/287.pdb
3099,18,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_360/pdbs/155.pdb
3100,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_111/pdbs/60.pdb
3101,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_407/pdbs/39.pdb
3102,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_490/pdbs/160.pdb
3103,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_420/pdbs/48.pdb
3104,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_407/pdbs/34.pdb
3105,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_30/pdbs/247.pdb
3106,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_407/pdbs/44.pdb
3107,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/292.pdb
3108,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/201.pdb
3109,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/207.pdb
3110,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_10/pdbs/83.pdb
3111,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_345/pdbs/70.pdb
3112,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_452/pdbs/152.pdb
3113,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_10/pdbs/82.pdb
3114,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_453/pdbs/278.pdb
3115,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_345/pdbs/110.pdb
3116,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_82/pdbs/215.pdb
3117,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/262.pdb
3118,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_65/pdbs/271.pdb
3119,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_389/pdbs/254.pdb
3120,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_129/pdbs/166.pdb
3121,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_248/pdbs/256.pdb
3122,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_129/pdbs/281.pdb
3123,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/226.pdb
3124,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/267.pdb
3125,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/246.pdb
3126,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_494/pdbs/281.pdb
3127,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/202.pdb
3128,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/132.pdb
3129,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/164.pdb
3130,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_388/pdbs/67.pdb
3131,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/213.pdb
3132,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_111/pdbs/104.pdb
3133,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_65/pdbs/165.pdb
3134,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/291.pdb
3135,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_140/pdbs/110.pdb
3136,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_490/pdbs/192.pdb
3137,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_199/pdbs/289.pdb
3138,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_403/pdbs/263.pdb
3139,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_452/pdbs/173.pdb
3140,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/104.pdb
3141,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_158/pdbs/239.pdb
3142,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_330/pdbs/91.pdb
3143,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_230/pdbs/100.pdb
3144,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_389/pdbs/178.pdb
3145,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_98/pdbs/277.pdb
3146,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_199/pdbs/219.pdb
3147,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_248/pdbs/257.pdb
3148,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_146/pdbs/269.pdb
3149,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_158/pdbs/58.pdb
3150,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_199/pdbs/193.pdb
3151,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_345/pdbs/137.pdb
3152,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_111/pdbs/95.pdb
3153,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_466/pdbs/144.pdb
3154,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_10/pdbs/107.pdb
3155,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_452/pdbs/108.pdb
3156,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_389/pdbs/244.pdb
3157,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_79/pdbs/221.pdb
3158,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/240.pdb
3159,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/264.pdb
3160,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_111/pdbs/229.pdb
3161,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_230/pdbs/148.pdb
3162,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_494/pdbs/117.pdb
3163,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_452/pdbs/97.pdb
3164,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_233/pdbs/268.pdb
3165,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/133.pdb
3166,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_489/pdbs/198.pdb
3167,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_240/pdbs/136.pdb
3168,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_200/pdbs/237.pdb
3169,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_158/pdbs/52.pdb
3170,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/243.pdb
3171,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_345/pdbs/76.pdb
3172,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_345/pdbs/136.pdb
3173,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_10/pdbs/236.pdb
3174,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_248/pdbs/232.pdb
3175,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_294/pdbs/105.pdb
3176,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_407/pdbs/33.pdb
3177,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_140/pdbs/150.pdb
3178,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_248/pdbs/182.pdb
3179,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/136.pdb
3180,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_461/pdbs/173.pdb
3181,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_73/pdbs/220.pdb
3182,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_199/pdbs/208.pdb
3183,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_330/pdbs/84.pdb
3184,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_466/pdbs/123.pdb
3185,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_230/pdbs/155.pdb
3186,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_92/pdbs/163.pdb
3187,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/124.pdb
3188,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_140/pdbs/115.pdb
3189,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_170/pdbs/211.pdb
3190,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_216/pdbs/88.pdb
3191,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_494/pdbs/195.pdb
3192,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_407/pdbs/37.pdb
3193,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_351/pdbs/160.pdb
3194,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_98/pdbs/285.pdb
3195,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_283/pdbs/100.pdb
3196,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_123/pdbs/91.pdb
3197,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_230/pdbs/156.pdb
3198,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_89/pdbs/103.pdb
3199,18,7mhj,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/18/output_102/pdbs/206.pdb
3200,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/243.pdb
3201,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_487/pdbs/202.pdb
3202,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/58.pdb
3203,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_394/pdbs/42.pdb
3204,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/133.pdb
3205,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_449/pdbs/259.pdb
3206,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/182.pdb
3207,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_487/pdbs/245.pdb
3208,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/93.pdb
3209,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_13/pdbs/198.pdb
3210,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/103.pdb
3211,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/68.pdb
3212,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_28/pdbs/114.pdb
3213,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/233.pdb
3214,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/124.pdb
3215,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_28/pdbs/73.pdb
3216,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_3/pdbs/170.pdb
3217,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/153.pdb
3218,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/154.pdb
3219,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_396/pdbs/33.pdb
3220,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_38/pdbs/127.pdb
3221,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_38/pdbs/239.pdb
3222,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/128.pdb
3223,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_324/pdbs/243.pdb
3224,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_412/pdbs/48.pdb
3225,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_321/pdbs/69.pdb
3226,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/105.pdb
3227,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_241/pdbs/138.pdb
3228,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/107.pdb
3229,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_461/pdbs/65.pdb
3230,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_32/pdbs/144.pdb
3231,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/132.pdb
3232,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_307/pdbs/156.pdb
3233,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_32/pdbs/155.pdb
3234,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/221.pdb
3235,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_32/pdbs/180.pdb
3236,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_46/pdbs/80.pdb
3237,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_386/pdbs/48.pdb
3238,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/102.pdb
3239,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_443/pdbs/76.pdb
3240,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_432/pdbs/210.pdb
3241,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_247/pdbs/277.pdb
3242,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_111/pdbs/180.pdb
3243,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/67.pdb
3244,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_486/pdbs/183.pdb
3245,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/189.pdb
3246,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_241/pdbs/125.pdb
3247,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_394/pdbs/34.pdb
3248,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_142/pdbs/267.pdb
3249,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_38/pdbs/225.pdb
3250,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_71/pdbs/207.pdb
3251,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_71/pdbs/68.pdb
3252,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/87.pdb
3253,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/211.pdb
3254,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/59.pdb
3255,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_165/pdbs/235.pdb
3256,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/277.pdb
3257,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_292/pdbs/262.pdb
3258,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_132/pdbs/263.pdb
3259,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_380/pdbs/71.pdb
3260,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_237/pdbs/121.pdb
3261,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_386/pdbs/70.pdb
3262,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_71/pdbs/53.pdb
3263,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_372/pdbs/276.pdb
3264,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_46/pdbs/81.pdb
3265,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_480/pdbs/88.pdb
3266,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_480/pdbs/172.pdb
3267,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_129/pdbs/118.pdb
3268,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_487/pdbs/203.pdb
3269,19,7mhi,1.0,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/166_N1/19/output_28/pdbs/88.pdb
