,0
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/290.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/476.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/574.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/744.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/486.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/620.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/708.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/440.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/604.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/557.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/485.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/709.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/610.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/477.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/421.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/523.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/422.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/575.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_830/pdbs/680.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/480.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/472.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/608.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/660.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/412.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/433.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/503.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/437.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/573.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/342.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/457.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/576.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/616.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_217/pdbs/110.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/438.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/556.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/707.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/441.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/561.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/471.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/666.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/763.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/659.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/626.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/583.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/691.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/552.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/690.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/451.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/554.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/625.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/442.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/772.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/754.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/135.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/445.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/602.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/575.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/429.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/653.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/774.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/343.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/458.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/709.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/764.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_552/pdbs/495.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/321.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/636.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/615.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_223/pdbs/115.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/750.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/291.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/661.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/767.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/707.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/760.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/522.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/662.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/475.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/475.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/582.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/573.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/577.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/562.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/765.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/317.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/435.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/434.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/574.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/443.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/136.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/743.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_24/pdbs/317.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/564.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/553.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/695.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_8/pdbs/298.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_552/pdbs/496.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/441.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/584.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/715.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/621.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/444.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/773.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/692.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/579.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/220.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/628.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/690.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/442.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/607.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/417.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_420/pdbs/105.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/613.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/654.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/419.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/440.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/270.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_634/pdbs/625.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/761.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/492.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/635.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/447.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/693.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/636.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/461.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/748.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/768.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/500.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/341.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/523.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/694.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/614.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/570.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_19/pdbs/524.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/502.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/473.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/340.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/411.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/613.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/691.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/380.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/267.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/718.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/749.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/473.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/664.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_420/pdbs/104.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/288.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/766.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/710.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/713.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/663.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/474.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_223/pdbs/114.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/445.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/161.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/521.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/634.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/489.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/451.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/687.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/563.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/383.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/687.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/685.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/614.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/697.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/460.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/481.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/490.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_830/pdbs/679.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/271.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/705.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/698.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/714.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/339.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/745.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/474.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/633.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/655.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/499.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/593.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/510.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/689.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/693.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/594.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/382.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/501.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/470.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/603.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/491.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/717.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/327.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/446.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/723.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/448.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/138.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/592.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/572.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_985/pdbs/708.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/721.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/423.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/622.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/706.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/615.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/443.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_120/pdbs/572.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/665.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/775.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/659.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/420.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/344.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/268.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/591.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/470.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_629/pdbs/737.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/412.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/719.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/413.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/676.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_728/pdbs/692.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/334.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/624.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/608.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_211/pdbs/43.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_240/pdbs/475.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_833/pdbs/330.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/450.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/219.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_644/pdbs/719.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_178/pdbs/137.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_965/pdbs/753.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_270/pdbs/610.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/568.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_309/pdbs/271.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/581.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/11_4_h20/3608085/output_317/pdbs/269.pdb
