,0
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_503/pdbs/726.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_665/pdbs/1059.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_438/pdbs/462.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_949/pdbs/444.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_271/pdbs/940.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_364/pdbs/881.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_343/pdbs/309.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/669.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/248.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/998.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_548/pdbs/906.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_265/pdbs/599.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_590/pdbs/812.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/258.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/584.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_589/pdbs/575.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_446/pdbs/52.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_389/pdbs/869.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_835/pdbs/776.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/580.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/380.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_726/pdbs/832.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/990.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/344.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_548/pdbs/905.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_589/pdbs/463.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/493.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_726/pdbs/381.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_271/pdbs/922.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_283/pdbs/1016.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_868/pdbs/218.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_394/pdbs/682.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_66/pdbs/501.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_806/pdbs/162.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_909/pdbs/42.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_538/pdbs/370.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/236.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_247/pdbs/514.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_301/pdbs/462.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_716/pdbs/251.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/395.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_465/pdbs/726.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_116/pdbs/112.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_843/pdbs/1131.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/139.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/443.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_465/pdbs/727.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_519/pdbs/707.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_955/pdbs/493.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/789.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_356/pdbs/570.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_956/pdbs/615.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/455.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_171/pdbs/186.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_606/pdbs/662.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_680/pdbs/163.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_733/pdbs/527.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_351/pdbs/302.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_733/pdbs/574.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_14/pdbs/124.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_981/pdbs/130.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_272/pdbs/294.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_592/pdbs/406.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_329/pdbs/111.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_486/pdbs/258.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_750/pdbs/794.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_964/pdbs/237.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/814.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/697.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/581.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_823/pdbs/215.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_229/pdbs/730.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_537/pdbs/38.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_818/pdbs/836.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_77/pdbs/78.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/425.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_277/pdbs/624.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_357/pdbs/61.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_700/pdbs/759.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_996/pdbs/979.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_806/pdbs/177.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_716/pdbs/250.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/799.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_144/pdbs/408.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_148/pdbs/927.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_613/pdbs/785.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_442/pdbs/822.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/340.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_465/pdbs/684.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_229/pdbs/731.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_356/pdbs/962.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_873/pdbs/513.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_390/pdbs/556.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/653.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/644.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_354/pdbs/931.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/63.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_817/pdbs/974.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_908/pdbs/372.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/267.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_780/pdbs/804.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_375/pdbs/592.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_395/pdbs/834.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_407/pdbs/254.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_240/pdbs/698.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_219/pdbs/729.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_628/pdbs/865.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_163/pdbs/707.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_520/pdbs/327.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_906/pdbs/714.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_966/pdbs/875.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_592/pdbs/407.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_432/pdbs/337.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_255/pdbs/838.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_70/pdbs/232.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_925/pdbs/920.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/281.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_407/pdbs/253.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/668.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_41/pdbs/213.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_994/pdbs/257.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_628/pdbs/522.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/486.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_868/pdbs/543.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_929/pdbs/1014.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_916/pdbs/524.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_219/pdbs/774.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/662.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/492.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_88/pdbs/432.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_966/pdbs/918.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_583/pdbs/688.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_400/pdbs/934.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/991.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/645.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/539.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_481/pdbs/556.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_746/pdbs/196.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_526/pdbs/633.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_553/pdbs/859.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_491/pdbs/496.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_816/pdbs/477.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_827/pdbs/98.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_10/pdbs/1037.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_479/pdbs/411.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_375/pdbs/307.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_205/pdbs/178.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_816/pdbs/685.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_803/pdbs/632.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_719/pdbs/1097.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_723/pdbs/369.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_319/pdbs/873.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_340/pdbs/741.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_700/pdbs/758.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_362/pdbs/873.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_551/pdbs/827.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_908/pdbs/371.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_618/pdbs/631.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_341/pdbs/35.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_148/pdbs/169.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_362/pdbs/872.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_229/pdbs/877.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/957.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_214/pdbs/929.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_225/pdbs/226.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_529/pdbs/582.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_40/pdbs/898.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_925/pdbs/880.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_796/pdbs/148.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_193/pdbs/184.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_820/pdbs/328.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_239/pdbs/771.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_195/pdbs/307.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_246/pdbs/298.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_243/pdbs/477.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_381/pdbs/658.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_795/pdbs/636.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_246/pdbs/686.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_511/pdbs/410.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_188/pdbs/167.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_968/pdbs/328.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_323/pdbs/108.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_297/pdbs/243.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_700/pdbs/755.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_981/pdbs/757.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_38/pdbs/260.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_38/pdbs/155.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_4/pdbs/230.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/819.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_803/pdbs/633.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_403/pdbs/924.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_532/pdbs/40.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_308/pdbs/720.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_566/pdbs/870.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_398/pdbs/566.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_272/pdbs/292.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/608.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_618/pdbs/193.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_658/pdbs/454.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_544/pdbs/231.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_628/pdbs/866.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/821.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/678.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_632/pdbs/138.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_973/pdbs/825.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_916/pdbs/750.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_104/pdbs/545.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_684/pdbs/282.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_803/pdbs/1089.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/943.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_926/pdbs/121.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_245/pdbs/484.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_976/pdbs/342.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_345/pdbs/234.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_925/pdbs/917.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_632/pdbs/397.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_370/pdbs/798.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_681/pdbs/741.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_794/pdbs/326.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_283/pdbs/253.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_304/pdbs/367.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_182/pdbs/631.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_863/pdbs/767.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_432/pdbs/336.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_616/pdbs/544.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_121/pdbs/804.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_841/pdbs/553.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_153/pdbs/390.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_730/pdbs/130.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_339/pdbs/701.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_424/pdbs/802.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_783/pdbs/629.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_775/pdbs/52.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_729/pdbs/344.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_184/pdbs/1060.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_823/pdbs/214.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/09_1_h20/3608081/output_259/pdbs/987.pdb
