,decoy_file,pdb_0,id_0,w_0
260,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/260.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_248/pdbs/3.pdb,0.0,1.0
261,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/261.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_91/pdbs/3.pdb,0.0,1.0
262,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/262.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/3.pdb,0.0,1.0
263,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/263.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/3.pdb,0.0,1.0
264,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/264.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_205/pdbs/3.pdb,0.0,1.0
265,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/265.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_19/pdbs/3.pdb,0.0,1.0
266,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/266.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_99/pdbs/3.pdb,0.0,1.0
267,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/267.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/3.pdb,0.0,1.0
268,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/268.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/3.pdb,0.0,1.0
269,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/269.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/3.pdb,0.0,1.0
270,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/270.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_440/pdbs/3.pdb,0.0,1.0
271,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/271.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/3.pdb,0.0,1.0
272,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/272.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_328/pdbs/3.pdb,0.0,1.0
273,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/273.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_236/pdbs/3.pdb,0.0,1.0
274,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/274.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/3.pdb,0.0,1.0
275,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/275.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_290/pdbs/3.pdb,0.0,1.0
276,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/276.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_86/pdbs/3.pdb,0.0,1.0
277,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/277.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/3.pdb,0.0,1.0
278,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/278.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_16/pdbs/3.pdb,0.0,1.0
279,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/279.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_119/pdbs/3.pdb,0.0,1.0
280,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/280.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_53/pdbs/3.pdb,0.0,1.0
281,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/281.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_33/pdbs/3.pdb,0.0,1.0
282,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/282.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/3.pdb,0.0,1.0
283,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/283.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_69/pdbs/3.pdb,0.0,1.0
284,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/284.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_381/pdbs/3.pdb,0.0,1.0
285,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/285.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_44/pdbs/3.pdb,0.0,1.0
286,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/286.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_217/pdbs/3.pdb,0.0,1.0
287,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/287.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_314/pdbs/3.pdb,0.0,1.0
288,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/288.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_249/pdbs/3.pdb,0.0,1.0
289,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/289.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_184/pdbs/3.pdb,0.0,1.0
290,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/290.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/3.pdb,0.0,1.0
291,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/291.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/3.pdb,0.0,1.0
292,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/292.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_334/pdbs/3.pdb,0.0,1.0
293,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/293.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_433/pdbs/3.pdb,0.0,1.0
294,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/294.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_472/pdbs/3.pdb,0.0,1.0
295,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/295.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/3.pdb,0.0,1.0
296,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/296.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_128/pdbs/3.pdb,0.0,1.0
297,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/297.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/3.pdb,0.0,1.0
298,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/298.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/3.pdb,0.0,1.0
299,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/299.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_65/pdbs/3.pdb,0.0,1.0
300,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/300.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_123/pdbs/4.pdb,0.0,1.0
301,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/301.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_63/pdbs/4.pdb,0.0,1.0
302,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/302.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_443/pdbs/4.pdb,0.0,1.0
303,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/303.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/4.pdb,0.0,1.0
304,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/304.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_272/pdbs/4.pdb,0.0,1.0
305,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/305.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_107/pdbs/4.pdb,0.0,1.0
306,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/306.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_348/pdbs/4.pdb,0.0,1.0
307,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/307.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_181/pdbs/4.pdb,0.0,1.0
308,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/308.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/4.pdb,0.0,1.0
309,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/309.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_93/pdbs/4.pdb,0.0,1.0
310,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/310.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_13/pdbs/4.pdb,0.0,1.0
311,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/311.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_389/pdbs/4.pdb,0.0,1.0
312,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/312.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_3/pdbs/4.pdb,0.0,1.0
313,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/313.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_198/pdbs/4.pdb,0.0,1.0
314,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/314.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_95/pdbs/4.pdb,0.0,1.0
315,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/315.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/4.pdb,0.0,1.0
316,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/316.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_317/pdbs/4.pdb,0.0,1.0
317,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/317.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/4.pdb,0.0,1.0
318,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/318.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/4.pdb,0.0,1.0
319,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/319.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_125/pdbs/4.pdb,0.0,1.0
320,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/320.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_335/pdbs/4.pdb,0.0,1.0
321,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/321.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_324/pdbs/4.pdb,0.0,1.0
322,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/322.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/4.pdb,0.0,1.0
323,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/323.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_66/pdbs/4.pdb,0.0,1.0
324,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/324.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_309/pdbs/4.pdb,0.0,1.0
325,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/325.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/4.pdb,0.0,1.0
326,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/326.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_491/pdbs/4.pdb,0.0,1.0
327,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/327.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/4.pdb,0.0,1.0
328,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/328.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_446/pdbs/4.pdb,0.0,1.0
329,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/329.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_253/pdbs/4.pdb,0.0,1.0
330,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/330.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_400/pdbs/4.pdb,0.0,1.0
331,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/331.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_322/pdbs/4.pdb,0.0,1.0
332,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/332.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_216/pdbs/4.pdb,0.0,1.0
333,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/333.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/4.pdb,0.0,1.0
334,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/334.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_318/pdbs/4.pdb,0.0,1.0
335,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/335.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/4.pdb,0.0,1.0
336,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/336.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/4.pdb,0.0,1.0
337,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/337.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_38/pdbs/4.pdb,0.0,1.0
338,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/338.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/4.pdb,0.0,1.0
339,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/339.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_475/pdbs/4.pdb,0.0,1.0
340,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/340.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_479/pdbs/4.pdb,0.0,1.0
341,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/341.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_315/pdbs/4.pdb,0.0,1.0
342,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/342.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_255/pdbs/4.pdb,0.0,1.0
343,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/343.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_427/pdbs/4.pdb,0.0,1.0
344,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/344.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/4.pdb,0.0,1.0
345,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/345.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/4.pdb,0.0,1.0
346,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/346.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_407/pdbs/4.pdb,0.0,1.0
347,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/347.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_410/pdbs/4.pdb,0.0,1.0
348,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/348.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_347/pdbs/4.pdb,0.0,1.0
349,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/349.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_207/pdbs/4.pdb,0.0,1.0
350,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/350.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_436/pdbs/5.pdb,0.0,1.0
351,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/351.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_377/pdbs/5.pdb,0.0,1.0
352,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/352.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_148/pdbs/5.pdb,0.0,1.0
353,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/353.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_283/pdbs/5.pdb,0.0,1.0
354,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/354.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_414/pdbs/5.pdb,0.0,1.0
355,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/355.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_497/pdbs/5.pdb,0.0,1.0
356,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/356.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_316/pdbs/5.pdb,0.0,1.0
357,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/357.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_453/pdbs/5.pdb,0.0,1.0
358,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/358.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/5.pdb,0.0,1.0
359,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/359.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_110/pdbs/5.pdb,0.0,1.0
360,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/360.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_470/pdbs/5.pdb,0.0,1.0
361,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/361.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_179/pdbs/5.pdb,0.0,1.0
362,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/362.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_278/pdbs/5.pdb,0.0,1.0
363,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/363.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/5.pdb,0.0,1.0
364,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/364.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_212/pdbs/5.pdb,0.0,1.0
365,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/365.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_274/pdbs/5.pdb,0.0,1.0
366,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/366.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/5.pdb,0.0,1.0
367,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/367.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/5.pdb,0.0,1.0
368,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/368.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_91/pdbs/5.pdb,0.0,1.0
369,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/369.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_489/pdbs/5.pdb,0.0,1.0
370,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/370.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/5.pdb,0.0,1.0
371,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/371.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/5.pdb,0.0,1.0
372,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/372.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_152/pdbs/4.pdb,0.0,1.0
373,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/373.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/5.pdb,0.0,1.0
374,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/374.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_319/pdbs/5.pdb,0.0,1.0
375,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/375.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_349/pdbs/5.pdb,0.0,1.0
376,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/376.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/5.pdb,0.0,1.0
377,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/377.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_37/pdbs/5.pdb,0.0,1.0
378,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/378.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_357/pdbs/5.pdb,0.0,1.0
379,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/379.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_417/pdbs/5.pdb,0.0,1.0
380,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/380.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_390/pdbs/5.pdb,0.0,1.0
381,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/381.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/5.pdb,0.0,1.0
382,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/53_100/rand_1000_1x/382.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_108/pdbs/5.pdb,0.0,1.0
