,0
245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_495/pdbs/65.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_6/pdbs/30.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/11.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_74/pdbs/50.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_709/pdbs/5.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/82.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_259/pdbs/25.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_380/pdbs/78.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1782/pdbs/7.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_366/pdbs/64.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_464/pdbs/78.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2027/pdbs/2.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_126/pdbs/34.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/31.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_117/pdbs/97.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_106/pdbs/49.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3168/pdbs/8.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_234/pdbs/91.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_430/pdbs/29.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3952/pdbs/7.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_499/pdbs/96.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_481/pdbs/83.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_423/pdbs/84.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_153/pdbs/1.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1295/pdbs/4.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3546/pdbs/4.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_154/pdbs/9.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4689/pdbs/4.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_395/pdbs/3.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_222/pdbs/36.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2630/pdbs/6.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_77/pdbs/5.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/99.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/88.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2627/pdbs/1.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2320/pdbs/5.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_394/pdbs/27.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/64.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_240/pdbs/54.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2064/pdbs/7.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_132/pdbs/83.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/42.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/85.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_157/pdbs/47.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_187/pdbs/29.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_255/pdbs/1.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_384/pdbs/10.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4810/pdbs/4.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2484/pdbs/4.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_190/pdbs/76.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3982/pdbs/5.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_27/pdbs/90.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2075/pdbs/3.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_376/pdbs/20.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_130/pdbs/86.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2609/pdbs/8.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_57/pdbs/69.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_249/pdbs/85.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2091/pdbs/8.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_778/pdbs/8.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_500/pdbs/7.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_9/pdbs/9.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3513/pdbs/8.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3214/pdbs/8.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3417/pdbs/8.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/51.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2295/pdbs/8.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2417/pdbs/9.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_352/pdbs/9.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2394/pdbs/3.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3977/pdbs/10.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/8.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_191/pdbs/30.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_138/pdbs/8.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_291/pdbs/35.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2685/pdbs/4.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_113/pdbs/30.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_273/pdbs/30.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/46.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2029/pdbs/6.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2997/pdbs/1.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_846/pdbs/1.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_276/pdbs/89.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_99/pdbs/34.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2385/pdbs/1.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2827/pdbs/2.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4132/pdbs/2.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2886/pdbs/1.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/58.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3649/pdbs/10.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_154/pdbs/8.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_225/pdbs/11.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_397/pdbs/85.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_442/pdbs/47.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_134/pdbs/63.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/22.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2026/pdbs/10.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_100/pdbs/3.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3686/pdbs/7.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_43/pdbs/10.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4755/pdbs/9.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_44/pdbs/50.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/33.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_116/pdbs/28.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_254/pdbs/55.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_497/pdbs/12.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4721/pdbs/10.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4888/pdbs/6.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_402/pdbs/23.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_340/pdbs/90.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/37.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_88/pdbs/15.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_711/pdbs/10.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_248/pdbs/2.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4006/pdbs/6.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_401/pdbs/88.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4164/pdbs/4.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3151/pdbs/3.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1354/pdbs/1.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3040/pdbs/5.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_901/pdbs/10.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_252/pdbs/4.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_51/pdbs/84.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1749/pdbs/4.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1812/pdbs/5.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1833/pdbs/5.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2875/pdbs/7.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/72.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_397/pdbs/15.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/84.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_467/pdbs/1.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2762/pdbs/8.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1907/pdbs/6.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_81/pdbs/68.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_105/pdbs/82.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4187/pdbs/6.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/40.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3097/pdbs/3.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/27.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/55.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_113/pdbs/92.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/9.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_241/pdbs/55.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_462/pdbs/84.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_12/pdbs/88.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3805/pdbs/4.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1140/pdbs/2.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_58/pdbs/46.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_142/pdbs/85.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_139/pdbs/1.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1179/pdbs/3.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/27.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4500/pdbs/7.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_425/pdbs/94.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_313/pdbs/12.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4186/pdbs/8.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2866/pdbs/9.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1563/pdbs/7.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1017/pdbs/5.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4207/pdbs/1.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4443/pdbs/9.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_598/pdbs/3.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_337/pdbs/11.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3782/pdbs/3.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4774/pdbs/5.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_342/pdbs/37.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_261/pdbs/86.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_49/pdbs/33.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_285/pdbs/66.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_77/pdbs/88.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_311/pdbs/26.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3566/pdbs/2.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/85.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_420/pdbs/17.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_312/pdbs/46.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/40.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1466/pdbs/4.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_151/pdbs/13.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1658/pdbs/2.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1050/pdbs/7.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1411/pdbs/9.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_251/pdbs/24.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_474/pdbs/69.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3117/pdbs/9.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2639/pdbs/1.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/17.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_180/pdbs/10.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_128/pdbs/3.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1708/pdbs/6.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_489/pdbs/6.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_364/pdbs/3.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1182/pdbs/4.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_1/pdbs/89.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1589/pdbs/4.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_403/pdbs/25.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_306/pdbs/33.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4802/pdbs/10.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_139/pdbs/57.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2128/pdbs/6.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3309/pdbs/8.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/90.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_445/pdbs/55.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3174/pdbs/3.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/33.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1955/pdbs/8.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4174/pdbs/1.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1798/pdbs/1.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2534/pdbs/1.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/36.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/53.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_276/pdbs/48.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_244/pdbs/63.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_123/pdbs/96.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_155/pdbs/57.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_351/pdbs/93.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_866/pdbs/10.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4236/pdbs/4.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4147/pdbs/4.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_333/pdbs/30.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1455/pdbs/5.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2302/pdbs/10.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4268/pdbs/7.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1144/pdbs/9.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_59/pdbs/59.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3098/pdbs/9.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_438/pdbs/48.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1258/pdbs/1.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_953/pdbs/1.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/30.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4303/pdbs/7.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2153/pdbs/5.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_322/pdbs/4.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4366/pdbs/9.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2957/pdbs/1.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_344/pdbs/95.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_769/pdbs/1.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2612/pdbs/4.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4130/pdbs/9.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4445/pdbs/3.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_305/pdbs/32.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_463/pdbs/50.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_451/pdbs/31.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/61.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3294/pdbs/5.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4512/pdbs/10.pdb
