,0,1
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1764/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_71/pdbs/70.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_990/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2485/pdbs/1.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_237/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2483/pdbs/4.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_782/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_4/pdbs/21.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3247/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_183/pdbs/52.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_244/pdbs/69.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2933/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2729/pdbs/6.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4505/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_471/pdbs/1.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_345/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_379/pdbs/45.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_355/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_421/pdbs/6.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2568/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_766/pdbs/5.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_895/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/60.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_487/pdbs/35.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4478/pdbs/6.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1865/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_99/pdbs/9.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2669/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_300/pdbs/23.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2168/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1447/pdbs/10.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4320/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2138/pdbs/7.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3358/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_313/pdbs/39.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_815/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_280/pdbs/5.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_831/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_294/pdbs/18.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_468/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_210/pdbs/96.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_30/pdbs/44.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4354/pdbs/7.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_137/pdbs/67.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_15/pdbs/15.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_177/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_197/pdbs/5.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4758/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_251/pdbs/8.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1957/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_911/pdbs/2.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_110/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3331/pdbs/9.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2232/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_371/pdbs/12.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_20/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_325/pdbs/11.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3545/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3675/pdbs/9.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_52/pdbs/79.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_408/pdbs/66.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_428/pdbs/45.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_303/pdbs/50.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/49.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2713/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_431/pdbs/6.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_295/pdbs/54.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4056/pdbs/7.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2476/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3452/pdbs/1.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_332/pdbs/65.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3849/pdbs/5.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1839/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_208/pdbs/73.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4067/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_458/pdbs/18.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_31/pdbs/42.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1908/pdbs/8.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_25/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_135/pdbs/13.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4188/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_90/pdbs/53.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_258/pdbs/99.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_477/pdbs/71.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_229/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4898/pdbs/2.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2083/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4431/pdbs/1.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3502/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3417/pdbs/4.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1376/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2373/pdbs/4.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_242/pdbs/72.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_439/pdbs/20.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_330/pdbs/97.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3997/pdbs/8.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_315/pdbs/81.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3277/pdbs/3.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2385/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_14/pdbs/95.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_370/pdbs/60.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_382/pdbs/5.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_832/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3188/pdbs/8.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_864/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_406/pdbs/1.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1592/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_480/pdbs/96.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2373/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3669/pdbs/10.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3837/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3583/pdbs/1.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_973/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_154/pdbs/71.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/49.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_394/pdbs/23.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2871/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3313/pdbs/6.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2821/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_984/pdbs/7.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_224/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_437/pdbs/73.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2460/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2846/pdbs/8.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/56.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_421/pdbs/85.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_404/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_185/pdbs/57.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4887/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_334/pdbs/30.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1590/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_42/pdbs/48.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2983/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2552/pdbs/10.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_199/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_383/pdbs/33.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_140/pdbs/77.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_171/pdbs/5.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_172/pdbs/57.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3656/pdbs/4.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_192/pdbs/100.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_437/pdbs/9.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_170/pdbs/27.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_59/pdbs/66.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4124/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_363/pdbs/97.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1758/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_659/pdbs/8.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_380/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2042/pdbs/3.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_308/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3887/pdbs/8.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4371/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_216/pdbs/76.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2953/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3872/pdbs/7.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3658/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_282/pdbs/27.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1311/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_80/pdbs/73.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_304/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_517/pdbs/5.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3498/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_198/pdbs/25.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4635/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_361/pdbs/26.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_212/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2286/pdbs/2.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2392/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_281/pdbs/46.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_125/pdbs/15.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4827/pdbs/2.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3909/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1224/pdbs/1.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1568/pdbs/9.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_50/pdbs/26.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2371/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_329/pdbs/45.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2944/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_161/pdbs/100.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3512/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/47.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3618/pdbs/6.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_795/pdbs/5.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_788/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1443/pdbs/5.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4324/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_345/pdbs/5.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_36/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_418/pdbs/26.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_117/pdbs/59.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_35/pdbs/33.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_67/pdbs/73.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2476/pdbs/1.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_193/pdbs/14.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_401/pdbs/10.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_461/pdbs/40.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_159/pdbs/59.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3354/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_22/pdbs/100.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_287/pdbs/5.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1587/pdbs/6.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1685/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3214/pdbs/1.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_488/pdbs/50.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2582/pdbs/8.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_263/pdbs/87.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1651/pdbs/5.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_350/pdbs/95.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_55/pdbs/23.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_499/pdbs/21.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_109/pdbs/35.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3895/pdbs/10.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4473/pdbs/4.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2588/pdbs/7.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1545/pdbs/2.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_451/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_179/pdbs/13.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_280/pdbs/92.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_381/pdbs/74.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4893/pdbs/2.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_96/pdbs/45.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3844/pdbs/8.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_286/pdbs/99.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_23/pdbs/33.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2560/pdbs/3.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3792/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_171/pdbs/99.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_373/pdbs/18.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2470/pdbs/6.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_358/pdbs/32.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_239/pdbs/94.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_47/pdbs/38.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_483/pdbs/75.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_918/pdbs/1.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_3471/pdbs/2.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_264/pdbs/98.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_713/pdbs/3.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_708/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2152/pdbs/4.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_257/pdbs/82.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_4640/pdbs/5.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2565/pdbs/3.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1785/pdbs/7.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2374/pdbs/4.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_1276/pdbs/4.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/54_1000/9520046/output_178/pdbs/11.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/53_100/9520043/output_2166/pdbs/8.pdb
