,0
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/90.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/163.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/136.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/99.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/98.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/172.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/206.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/168.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/164.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/178.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/104.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/105.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/163.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/159.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/102.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/96.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/179.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/87.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/164.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/205.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/181.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/210.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/106.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/209.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/98.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/161.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/177.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/200.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/141.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/103.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/99.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/104.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/95.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/233.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/140.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/80.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/101.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/108.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/105.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/105.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/69.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/210.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/236.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/162.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/232.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/100.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/97.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/92.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/199.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/73.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/102.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/109.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/91.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/185.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/94.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/198.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/103.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/95.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/90.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/84.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/83.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/209.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/103.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/93.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/92.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/100.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/88.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/100.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/62.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/86.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/156.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/101.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/163.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/258.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/96.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/81.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/93.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/159.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/235.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/97.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/80.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/93.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/99.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/160.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/94.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/91.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/86.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/161.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/105.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/197.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/102.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/100.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/61.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/155.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/101.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/82.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/162.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/55.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/158.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/157.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/254.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/59.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/234.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/72.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/74.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/161.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/100.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/260.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/98.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/89.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/87.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/217.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/103.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/93.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/259.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/196.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/96.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/83.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/255.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/71.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/57.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/58.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/90.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/101.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/99.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/78.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/91.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/230.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_728/pdbs/15.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/92.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/98.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_728/pdbs/16.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/154.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/91.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/81.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/60.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/95.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/92.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/68.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/70.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/195.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/160.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/218.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/97.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/93.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/76.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/90.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/193.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/152.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/76.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/58.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/79.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/256.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/257.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/77.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/153.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/231.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/159.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/52.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/149.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/89.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/253.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/102.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/85.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/191.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/84.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/65.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/91.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/170.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/53.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/158.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/96.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/78.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/57.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/67.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/89.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/75.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/66.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/192.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/194.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/92.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/156.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/56.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/106.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/220.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_143/pdbs/56.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/77.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/97.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/94.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/95.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/87.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/221.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/151.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_41/pdbs/229.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_100/pdbs/190.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/223.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_913/pdbs/88.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/150.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/216.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_728/pdbs/14.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/96.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/228.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/229.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/88.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/157.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/215.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/224.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_213/pdbs/89.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/225.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/219.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/244.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/259.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/60.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/155.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/148.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/98.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_963/pdbs/222.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/145.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/167.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_158/pdbs/100.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/143.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_728/pdbs/19.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/165.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/256.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_746/pdbs/201.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/63.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_634/pdbs/75.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_498/pdbs/90.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_111/pdbs/154.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_54/pdbs/97.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/141.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/257.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_956/pdbs/142.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_922/pdbs/61.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_233/pdbs/252.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_19/pdbs/168.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/14_32_h20/3608088/output_470/pdbs/258.pdb
