,decoy_file,pdb_0,id_0,w_0
494,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/494.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_37/pdbs/41.pdb,0.0,1.0
495,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/495.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_58/pdbs/39.pdb,0.0,1.0
496,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/496.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_15/pdbs/36.pdb,0.0,1.0
497,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/497.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_48/pdbs/41.pdb,0.0,1.0
498,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/498.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_13/pdbs/54.pdb,0.0,1.0
499,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/499.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/9/output_24/pdbs/49.pdb,0.0,1.0
500,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/500.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_32/pdbs/2.pdb,0.0,1.0
501,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/501.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_74/pdbs/2.pdb,0.0,1.0
502,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/502.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_26/pdbs/1.pdb,0.0,1.0
503,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/503.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_86/pdbs/1.pdb,0.0,1.0
504,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/504.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_85/pdbs/1.pdb,0.0,1.0
505,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/505.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_79/pdbs/5.pdb,0.0,1.0
506,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/506.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_28/pdbs/5.pdb,0.0,1.0
507,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/507.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_23/pdbs/5.pdb,0.0,1.0
508,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/508.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_89/pdbs/3.pdb,0.0,1.0
509,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/509.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_42/pdbs/5.pdb,0.0,1.0
510,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/510.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_63/pdbs/5.pdb,0.0,1.0
511,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/511.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_95/pdbs/7.pdb,0.0,1.0
512,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/512.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_77/pdbs/9.pdb,0.0,1.0
513,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/513.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_53/pdbs/6.pdb,0.0,1.0
514,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/514.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_68/pdbs/9.pdb,0.0,1.0
515,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/515.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_2/pdbs/14.pdb,0.0,1.0
516,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/516.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_13/pdbs/12.pdb,0.0,1.0
517,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/517.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_30/pdbs/11.pdb,0.0,1.0
518,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/518.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_42/pdbs/13.pdb,0.0,1.0
519,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/519.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_39/pdbs/10.pdb,0.0,1.0
520,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/520.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_29/pdbs/14.pdb,0.0,1.0
521,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/521.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_72/pdbs/13.pdb,0.0,1.0
522,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/522.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_61/pdbs/13.pdb,0.0,1.0
523,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/523.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_58/pdbs/14.pdb,0.0,1.0
524,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/524.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_57/pdbs/13.pdb,0.0,1.0
525,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/525.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_36/pdbs/21.pdb,0.0,1.0
526,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/526.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_99/pdbs/18.pdb,0.0,1.0
527,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/527.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_22/pdbs/24.pdb,0.0,1.0
528,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/528.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_85/pdbs/21.pdb,0.0,1.0
529,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/529.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_27/pdbs/17.pdb,0.0,1.0
530,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/530.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_41/pdbs/22.pdb,0.0,1.0
531,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/531.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_26/pdbs/24.pdb,0.0,1.0
532,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/532.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_4/pdbs/25.pdb,0.0,1.0
533,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/533.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_16/pdbs/19.pdb,0.0,1.0
534,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/534.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_51/pdbs/22.pdb,0.0,1.0
535,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/535.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_33/pdbs/31.pdb,0.0,1.0
536,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/536.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_27/pdbs/22.pdb,0.0,1.0
537,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/537.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_2/pdbs/26.pdb,0.0,1.0
538,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/538.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_47/pdbs/33.pdb,0.0,1.0
539,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/539.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_18/pdbs/41.pdb,0.0,1.0
540,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/540.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_88/pdbs/37.pdb,0.0,1.0
541,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/541.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_34/pdbs/36.pdb,0.0,1.0
542,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/542.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_29/pdbs/36.pdb,0.0,1.0
543,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/543.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_3/pdbs/33.pdb,0.0,1.0
544,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/544.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_48/pdbs/50.pdb,0.0,1.0
545,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/545.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_88/pdbs/42.pdb,0.0,1.0
546,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/546.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_96/pdbs/49.pdb,0.0,1.0
547,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/547.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_33/pdbs/49.pdb,0.0,1.0
548,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/548.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_43/pdbs/47.pdb,0.0,1.0
549,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/549.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/10/output_58/pdbs/52.pdb,0.0,1.0
550,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/550.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_31/pdbs/2.pdb,0.0,1.0
551,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/551.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_40/pdbs/2.pdb,0.0,1.0
552,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/552.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_80/pdbs/1.pdb,0.0,1.0
553,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/553.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_75/pdbs/1.pdb,0.0,1.0
554,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/554.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_2/pdbs/2.pdb,0.0,1.0
555,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/555.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_25/pdbs/4.pdb,0.0,1.0
556,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/556.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_96/pdbs/4.pdb,0.0,1.0
557,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/557.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_44/pdbs/5.pdb,0.0,1.0
558,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/558.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_48/pdbs/5.pdb,0.0,1.0
559,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/559.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_93/pdbs/3.pdb,0.0,1.0
560,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/560.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_75/pdbs/9.pdb,0.0,1.0
561,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/561.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_31/pdbs/9.pdb,0.0,1.0
562,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/562.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_70/pdbs/6.pdb,0.0,1.0
563,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/563.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_72/pdbs/8.pdb,0.0,1.0
564,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/564.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_51/pdbs/7.pdb,0.0,1.0
565,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/565.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_13/pdbs/11.pdb,0.0,1.0
566,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/566.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_36/pdbs/13.pdb,0.0,1.0
567,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/567.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_49/pdbs/9.pdb,0.0,1.0
568,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/568.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_3/pdbs/10.pdb,0.0,1.0
569,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/569.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_41/pdbs/9.pdb,0.0,1.0
570,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/570.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_98/pdbs/16.pdb,0.0,1.0
571,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/571.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_37/pdbs/12.pdb,0.0,1.0
572,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/572.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_92/pdbs/14.pdb,0.0,1.0
573,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/573.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_62/pdbs/16.pdb,0.0,1.0
574,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/574.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_4/pdbs/16.pdb,0.0,1.0
575,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/575.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_51/pdbs/16.pdb,0.0,1.0
576,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/576.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_39/pdbs/20.pdb,0.0,1.0
577,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/577.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_77/pdbs/18.pdb,0.0,1.0
578,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/578.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_24/pdbs/20.pdb,0.0,1.0
579,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/579.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_41/pdbs/19.pdb,0.0,1.0
580,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/580.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_34/pdbs/24.pdb,0.0,1.0
581,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/581.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_35/pdbs/25.pdb,0.0,1.0
582,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/582.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_31/pdbs/20.pdb,0.0,1.0
583,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/583.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_34/pdbs/21.pdb,0.0,1.0
584,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/584.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_52/pdbs/19.pdb,0.0,1.0
585,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/585.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_90/pdbs/35.pdb,0.0,1.0
586,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/586.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_53/pdbs/32.pdb,0.0,1.0
587,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/587.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_66/pdbs/26.pdb,0.0,1.0
588,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/588.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_36/pdbs/35.pdb,0.0,1.0
589,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/589.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_37/pdbs/24.pdb,0.0,1.0
590,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/590.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_62/pdbs/31.pdb,0.0,1.0
591,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/591.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_72/pdbs/38.pdb,0.0,1.0
592,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/592.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_11/pdbs/31.pdb,0.0,1.0
593,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/593.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_5/pdbs/32.pdb,0.0,1.0
594,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/594.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_76/pdbs/35.pdb,0.0,1.0
595,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/595.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_57/pdbs/43.pdb,0.0,1.0
596,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/596.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_34/pdbs/33.pdb,0.0,1.0
597,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/597.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_78/pdbs/44.pdb,0.0,1.0
598,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/598.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_97/pdbs/51.pdb,0.0,1.0
599,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/599.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/11/output_23/pdbs/56.pdb,0.0,1.0
600,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/600.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_71/pdbs/1.pdb,0.0,1.0
601,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/601.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_84/pdbs/1.pdb,0.0,1.0
602,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/602.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_63/pdbs/1.pdb,0.0,1.0
603,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/603.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_83/pdbs/2.pdb,0.0,1.0
604,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/604.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_88/pdbs/1.pdb,0.0,1.0
605,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/605.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_57/pdbs/4.pdb,0.0,1.0
606,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/606.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_32/pdbs/5.pdb,0.0,1.0
607,/wynton/group/sali/mhancock/xray/decoys/data/3ca7/80_native_1x_decoys/native_1x_2/607.pdb,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/80_native_1x_decoys/12/output_18/pdbs/5.pdb,0.0,1.0
