,0
821,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_189/pdbs/313.pdb
822,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_73/pdbs/565.pdb
823,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_298/pdbs/356.pdb
824,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_92/pdbs/204.pdb
825,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_617/pdbs/244.pdb
826,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_924/pdbs/434.pdb
827,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_686/pdbs/167.pdb
828,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_290/pdbs/149.pdb
829,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_834/pdbs/711.pdb
830,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_692/pdbs/343.pdb
831,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_696/pdbs/324.pdb
832,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_719/pdbs/321.pdb
833,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_18/pdbs/263.pdb
834,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_298/pdbs/147.pdb
835,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_726/pdbs/504.pdb
836,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_976/pdbs/156.pdb
837,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_840/pdbs/441.pdb
838,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_905/pdbs/291.pdb
839,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_160/pdbs/549.pdb
840,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_870/pdbs/108.pdb
841,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_690/pdbs/410.pdb
842,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_818/pdbs/384.pdb
843,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_348/pdbs/190.pdb
844,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_818/pdbs/380.pdb
845,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_718/pdbs/685.pdb
846,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_881/pdbs/160.pdb
847,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_513/pdbs/454.pdb
848,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_650/pdbs/177.pdb
849,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_862/pdbs/162.pdb
850,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_283/pdbs/591.pdb
851,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_8/pdbs/223.pdb
852,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_322/pdbs/194.pdb
853,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_272/pdbs/385.pdb
854,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_476/pdbs/164.pdb
855,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_208/pdbs/139.pdb
856,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_766/pdbs/204.pdb
857,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_473/pdbs/320.pdb
858,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_728/pdbs/274.pdb
859,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_42/pdbs/499.pdb
860,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_395/pdbs/372.pdb
861,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_634/pdbs/362.pdb
862,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_757/pdbs/664.pdb
863,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_547/pdbs/436.pdb
864,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_133/pdbs/442.pdb
865,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_320/pdbs/238.pdb
866,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_357/pdbs/326.pdb
867,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_40/pdbs/218.pdb
868,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_540/pdbs/386.pdb
869,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_304/pdbs/496.pdb
870,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_613/pdbs/436.pdb
871,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_760/pdbs/704.pdb
872,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_872/pdbs/661.pdb
873,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_770/pdbs/870.pdb
874,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_52/pdbs/548.pdb
875,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_185/pdbs/148.pdb
876,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_133/pdbs/235.pdb
877,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_222/pdbs/271.pdb
878,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_497/pdbs/305.pdb
879,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_989/pdbs/224.pdb
880,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_927/pdbs/460.pdb
881,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_198/pdbs/115.pdb
882,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_896/pdbs/397.pdb
883,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_689/pdbs/353.pdb
884,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_787/pdbs/350.pdb
885,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_142/pdbs/206.pdb
886,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_347/pdbs/221.pdb
887,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_581/pdbs/215.pdb
888,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_758/pdbs/175.pdb
889,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_481/pdbs/371.pdb
890,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_34/pdbs/132.pdb
891,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_197/pdbs/484.pdb
892,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_294/pdbs/121.pdb
893,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_567/pdbs/297.pdb
894,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_938/pdbs/410.pdb
895,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_37/pdbs/208.pdb
896,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_967/pdbs/466.pdb
897,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_900/pdbs/138.pdb
898,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_551/pdbs/351.pdb
899,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_526/pdbs/416.pdb
900,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_591/pdbs/499.pdb
901,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_307/pdbs/429.pdb
902,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_53/pdbs/367.pdb
903,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_678/pdbs/815.pdb
904,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_236/pdbs/271.pdb
905,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_240/pdbs/469.pdb
906,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_402/pdbs/493.pdb
907,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_920/pdbs/146.pdb
908,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_668/pdbs/429.pdb
909,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_578/pdbs/134.pdb
910,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_581/pdbs/337.pdb
911,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_638/pdbs/308.pdb
912,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_774/pdbs/486.pdb
913,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_817/pdbs/351.pdb
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_155/pdbs/438.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_982/pdbs/535.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_601/pdbs/653.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_406/pdbs/219.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_199/pdbs/380.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_762/pdbs/137.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_524/pdbs/492.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_821/pdbs/320.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_837/pdbs/442.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_372/pdbs/524.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_798/pdbs/376.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_402/pdbs/262.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_714/pdbs/661.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_614/pdbs/564.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_637/pdbs/127.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_955/pdbs/699.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_952/pdbs/645.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_718/pdbs/219.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_421/pdbs/137.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_834/pdbs/364.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_840/pdbs/150.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_785/pdbs/601.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_446/pdbs/424.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_669/pdbs/397.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_402/pdbs/184.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_716/pdbs/471.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_333/pdbs/394.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_151/pdbs/538.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_898/pdbs/489.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_714/pdbs/662.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_839/pdbs/372.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_821/pdbs/355.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_650/pdbs/406.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_69/pdbs/337.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_711/pdbs/684.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_0/pdbs/287.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_830/pdbs/637.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_787/pdbs/786.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_463/pdbs/208.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_946/pdbs/141.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_32/pdbs/456.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_427/pdbs/421.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_650/pdbs/368.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_276/pdbs/112.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_791/pdbs/334.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_587/pdbs/244.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_912/pdbs/480.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_518/pdbs/324.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_454/pdbs/113.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_327/pdbs/326.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_492/pdbs/301.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_226/pdbs/581.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_666/pdbs/242.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_334/pdbs/189.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_741/pdbs/126.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_543/pdbs/343.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_19/pdbs/293.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_648/pdbs/355.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_494/pdbs/314.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_975/pdbs/471.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_314/pdbs/779.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_85/pdbs/453.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_15/pdbs/147.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_530/pdbs/317.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_876/pdbs/530.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_633/pdbs/609.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_463/pdbs/517.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_793/pdbs/272.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_663/pdbs/166.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_337/pdbs/238.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_795/pdbs/557.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_326/pdbs/197.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_17/pdbs/247.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_482/pdbs/297.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_110/pdbs/208.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_728/pdbs/243.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_844/pdbs/506.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_592/pdbs/216.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_461/pdbs/421.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_462/pdbs/606.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_2/pdbs/102.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_715/pdbs/607.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_996/pdbs/426.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_440/pdbs/406.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_357/pdbs/175.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_938/pdbs/147.pdb
1000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_102/pdbs/142.pdb
1001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_583/pdbs/318.pdb
1002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_624/pdbs/255.pdb
1003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_6/pdbs/219.pdb
1004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_289/pdbs/228.pdb
1005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_659/pdbs/396.pdb
1006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_57/pdbs/426.pdb
1007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_789/pdbs/753.pdb
1008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_615/pdbs/209.pdb
1009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_562/pdbs/571.pdb
1010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_53/pdbs/374.pdb
1011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_994/pdbs/480.pdb
1012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_875/pdbs/477.pdb
1013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_639/pdbs/696.pdb
1014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_614/pdbs/440.pdb
1015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_218/pdbs/130.pdb
1016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_275/pdbs/451.pdb
1017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_425/pdbs/253.pdb
1018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_524/pdbs/185.pdb
1019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_631/pdbs/642.pdb
1020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_33/pdbs/520.pdb
1021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_29/pdbs/100.pdb
1022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_76/pdbs/613.pdb
1023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_903/pdbs/398.pdb
1024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_283/pdbs/625.pdb
1025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_989/pdbs/793.pdb
1026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_468/pdbs/359.pdb
1027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_507/pdbs/214.pdb
1028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_487/pdbs/265.pdb
1029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_592/pdbs/226.pdb
1030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_771/pdbs/410.pdb
1031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_857/pdbs/333.pdb
1032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_924/pdbs/159.pdb
1033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_229/pdbs/527.pdb
1034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_302/pdbs/313.pdb
1035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_18/pdbs/237.pdb
1036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_258/pdbs/321.pdb
1037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_149/pdbs/298.pdb
1038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_535/pdbs/232.pdb
1039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_462/pdbs/271.pdb
1040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_559/pdbs/646.pdb
1041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_753/pdbs/615.pdb
1042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_217/pdbs/142.pdb
1043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_459/pdbs/504.pdb
1044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_373/pdbs/288.pdb
1045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_83/pdbs/139.pdb
1046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_220/pdbs/453.pdb
1047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_832/pdbs/683.pdb
1048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_793/pdbs/155.pdb
1049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_80/pdbs/294.pdb
1050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_798/pdbs/335.pdb
1051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_655/pdbs/302.pdb
1052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_71/pdbs/474.pdb
1053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_798/pdbs/235.pdb
1054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_972/pdbs/179.pdb
1055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_532/pdbs/750.pdb
1056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_265/pdbs/396.pdb
1057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_897/pdbs/359.pdb
1058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_97/pdbs/144.pdb
1059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_362/pdbs/453.pdb
1060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_913/pdbs/311.pdb
1061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_207/pdbs/863.pdb
1062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_186/pdbs/344.pdb
1063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_551/pdbs/241.pdb
1064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_271/pdbs/580.pdb
1065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_875/pdbs/264.pdb
1066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_915/pdbs/202.pdb
1067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_788/pdbs/145.pdb
1068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/29_8/2357390/output_958/pdbs/408.pdb
