,0
914,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_833/pdbs/1425.pdb
915,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_901/pdbs/225.pdb
916,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_616/pdbs/581.pdb
917,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_277/pdbs/654.pdb
918,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_543/pdbs/1727.pdb
919,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_636/pdbs/2062.pdb
920,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_608/pdbs/2049.pdb
921,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_430/pdbs/1053.pdb
922,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_356/pdbs/784.pdb
923,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_156/pdbs/895.pdb
924,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_541/pdbs/940.pdb
925,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_529/pdbs/1268.pdb
926,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_799/pdbs/241.pdb
927,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_606/pdbs/1152.pdb
928,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_465/pdbs/2511.pdb
929,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_514/pdbs/1890.pdb
930,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_126/pdbs/467.pdb
931,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_417/pdbs/1301.pdb
932,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_848/pdbs/1860.pdb
933,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_396/pdbs/1355.pdb
934,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_325/pdbs/1320.pdb
935,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_361/pdbs/1747.pdb
936,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_443/pdbs/1943.pdb
937,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_568/pdbs/2429.pdb
938,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_654/pdbs/1816.pdb
939,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_862/pdbs/2080.pdb
940,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_814/pdbs/527.pdb
941,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_979/pdbs/1227.pdb
942,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_631/pdbs/1215.pdb
943,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_353/pdbs/819.pdb
944,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_410/pdbs/850.pdb
945,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_461/pdbs/324.pdb
946,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_124/pdbs/1543.pdb
947,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_857/pdbs/2524.pdb
948,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_975/pdbs/1876.pdb
949,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_141/pdbs/759.pdb
950,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_505/pdbs/1390.pdb
951,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_499/pdbs/1940.pdb
952,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_443/pdbs/1573.pdb
953,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_198/pdbs/1155.pdb
954,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_765/pdbs/2290.pdb
955,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_270/pdbs/928.pdb
956,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_745/pdbs/800.pdb
957,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_196/pdbs/365.pdb
958,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_714/pdbs/818.pdb
959,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_127/pdbs/1196.pdb
960,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_982/pdbs/1853.pdb
961,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_625/pdbs/1076.pdb
962,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_840/pdbs/1517.pdb
963,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_703/pdbs/2445.pdb
964,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_614/pdbs/275.pdb
965,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_371/pdbs/2115.pdb
966,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_147/pdbs/1416.pdb
967,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_786/pdbs/128.pdb
968,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_838/pdbs/1075.pdb
969,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_539/pdbs/1523.pdb
970,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_524/pdbs/1161.pdb
971,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_206/pdbs/1897.pdb
972,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_552/pdbs/584.pdb
973,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_647/pdbs/608.pdb
974,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_571/pdbs/119.pdb
975,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_447/pdbs/799.pdb
976,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_280/pdbs/1668.pdb
977,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_278/pdbs/1061.pdb
978,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_587/pdbs/2170.pdb
979,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_422/pdbs/1227.pdb
980,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_481/pdbs/1529.pdb
981,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_630/pdbs/1459.pdb
982,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_906/pdbs/1331.pdb
983,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_204/pdbs/338.pdb
984,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_945/pdbs/1997.pdb
985,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_50/pdbs/1533.pdb
986,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_991/pdbs/866.pdb
987,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_619/pdbs/2396.pdb
988,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_536/pdbs/365.pdb
989,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_301/pdbs/1618.pdb
990,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_327/pdbs/436.pdb
991,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_512/pdbs/2083.pdb
992,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_108/pdbs/651.pdb
993,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_801/pdbs/258.pdb
994,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_27/pdbs/1797.pdb
995,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_487/pdbs/641.pdb
996,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_311/pdbs/2010.pdb
997,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_448/pdbs/2079.pdb
998,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_54/pdbs/1384.pdb
999,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_901/pdbs/758.pdb
1000,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_705/pdbs/2109.pdb
1001,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_219/pdbs/1442.pdb
1002,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_494/pdbs/1212.pdb
1003,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_41/pdbs/1814.pdb
1004,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_826/pdbs/787.pdb
1005,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_583/pdbs/1182.pdb
1006,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_841/pdbs/780.pdb
1007,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_964/pdbs/266.pdb
1008,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_482/pdbs/1738.pdb
1009,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_751/pdbs/1426.pdb
1010,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_491/pdbs/3118.pdb
1011,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_541/pdbs/126.pdb
1012,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_536/pdbs/2119.pdb
1013,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_364/pdbs/2896.pdb
1014,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_656/pdbs/841.pdb
1015,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_689/pdbs/730.pdb
1016,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_500/pdbs/2139.pdb
1017,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_439/pdbs/830.pdb
1018,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_966/pdbs/1684.pdb
1019,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_582/pdbs/2619.pdb
1020,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_310/pdbs/1840.pdb
1021,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_623/pdbs/559.pdb
1022,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_43/pdbs/153.pdb
1023,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_880/pdbs/1181.pdb
1024,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_979/pdbs/1003.pdb
1025,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_82/pdbs/553.pdb
1026,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_106/pdbs/495.pdb
1027,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_282/pdbs/689.pdb
1028,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_266/pdbs/950.pdb
1029,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_259/pdbs/978.pdb
1030,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_309/pdbs/257.pdb
1031,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_637/pdbs/865.pdb
1032,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_844/pdbs/1856.pdb
1033,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_648/pdbs/2082.pdb
1034,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_349/pdbs/2888.pdb
1035,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_992/pdbs/102.pdb
1036,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_651/pdbs/176.pdb
1037,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_543/pdbs/265.pdb
1038,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_853/pdbs/965.pdb
1039,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_199/pdbs/1181.pdb
1040,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_551/pdbs/1535.pdb
1041,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_430/pdbs/2908.pdb
1042,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_282/pdbs/354.pdb
1043,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_295/pdbs/1596.pdb
1044,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_520/pdbs/1338.pdb
1045,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_106/pdbs/1793.pdb
1046,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_18/pdbs/1172.pdb
1047,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_769/pdbs/1169.pdb
1048,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_387/pdbs/1815.pdb
1049,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_20/pdbs/1497.pdb
1050,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_204/pdbs/978.pdb
1051,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_334/pdbs/3155.pdb
1052,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_433/pdbs/2467.pdb
1053,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_498/pdbs/2024.pdb
1054,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_64/pdbs/730.pdb
1055,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_165/pdbs/1586.pdb
1056,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_668/pdbs/2106.pdb
1057,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_902/pdbs/945.pdb
1058,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_690/pdbs/817.pdb
1059,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_390/pdbs/727.pdb
1060,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_811/pdbs/1229.pdb
1061,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_765/pdbs/478.pdb
1062,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_593/pdbs/1577.pdb
1063,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_991/pdbs/430.pdb
1064,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_144/pdbs/1698.pdb
1065,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_351/pdbs/1098.pdb
1066,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_166/pdbs/1069.pdb
1067,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_395/pdbs/2574.pdb
1068,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_988/pdbs/1116.pdb
1069,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_670/pdbs/1137.pdb
1070,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_701/pdbs/1109.pdb
1071,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_435/pdbs/1256.pdb
1072,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_659/pdbs/967.pdb
1073,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_869/pdbs/2215.pdb
1074,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_503/pdbs/777.pdb
1075,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_481/pdbs/324.pdb
1076,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_357/pdbs/126.pdb
1077,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_704/pdbs/2170.pdb
1078,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_862/pdbs/2582.pdb
1079,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_581/pdbs/791.pdb
1080,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_941/pdbs/1831.pdb
1081,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_191/pdbs/797.pdb
1082,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_226/pdbs/914.pdb
1083,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_895/pdbs/2064.pdb
1084,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_374/pdbs/2441.pdb
1085,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_904/pdbs/1147.pdb
1086,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_335/pdbs/1878.pdb
1087,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_624/pdbs/1937.pdb
1088,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_987/pdbs/493.pdb
1089,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_194/pdbs/2026.pdb
1090,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_566/pdbs/1937.pdb
1091,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_420/pdbs/214.pdb
1092,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_743/pdbs/1168.pdb
1093,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_395/pdbs/899.pdb
1094,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_363/pdbs/2084.pdb
1095,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_802/pdbs/634.pdb
1096,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_360/pdbs/893.pdb
1097,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_855/pdbs/1251.pdb
1098,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_748/pdbs/373.pdb
1099,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_551/pdbs/500.pdb
1100,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_822/pdbs/1299.pdb
1101,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_420/pdbs/2416.pdb
1102,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_163/pdbs/852.pdb
1103,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_447/pdbs/2198.pdb
1104,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_880/pdbs/1357.pdb
1105,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_94/pdbs/850.pdb
1106,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_642/pdbs/1069.pdb
1107,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_688/pdbs/1022.pdb
1108,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_339/pdbs/1873.pdb
1109,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_399/pdbs/277.pdb
1110,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_246/pdbs/1291.pdb
1111,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_26/pdbs/504.pdb
1112,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_960/pdbs/581.pdb
1113,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_696/pdbs/1368.pdb
1114,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_517/pdbs/1458.pdb
1115,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_767/pdbs/1248.pdb
1116,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_451/pdbs/1232.pdb
1117,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_276/pdbs/1689.pdb
1118,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_351/pdbs/755.pdb
1119,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_10/pdbs/1692.pdb
1120,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_660/pdbs/180.pdb
1121,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_971/pdbs/2418.pdb
1122,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_13/pdbs/1794.pdb
1123,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_817/pdbs/1515.pdb
1124,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_922/pdbs/798.pdb
1125,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_325/pdbs/1156.pdb
1126,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_615/pdbs/2633.pdb
1127,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_823/pdbs/2278.pdb
1128,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_3/pdbs/1390.pdb
1129,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_865/pdbs/1106.pdb
1130,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_72/pdbs/379.pdb
1131,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_995/pdbs/855.pdb
1132,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_598/pdbs/1596.pdb
1133,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_985/pdbs/1816.pdb
1134,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_290/pdbs/1134.pdb
1135,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_530/pdbs/1232.pdb
1136,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_361/pdbs/374.pdb
1137,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_389/pdbs/805.pdb
1138,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_883/pdbs/1201.pdb
1139,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_378/pdbs/2526.pdb
1140,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_792/pdbs/1083.pdb
1141,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_100/pdbs/1668.pdb
1142,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_524/pdbs/549.pdb
1143,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_777/pdbs/1495.pdb
1144,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_884/pdbs/2129.pdb
1145,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_891/pdbs/1675.pdb
1146,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_579/pdbs/1237.pdb
1147,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_842/pdbs/1361.pdb
1148,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_318/pdbs/664.pdb
1149,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_23/pdbs/724.pdb
1150,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_984/pdbs/1433.pdb
1151,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_157/pdbs/1427.pdb
1152,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_69/pdbs/865.pdb
1153,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_800/pdbs/1318.pdb
1154,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_83/pdbs/1570.pdb
1155,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_957/pdbs/2097.pdb
1156,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_907/pdbs/1267.pdb
1157,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/36_4/2406686/output_883/pdbs/666.pdb
