,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/158.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/310.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/197.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/123.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/178.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/218.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/184.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_603/pdbs/64.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/267.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/71.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/309.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/122.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/70.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/411.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/49.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/271.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/148.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/107.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/267.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/211.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/49.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/269.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/108.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/279.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/168.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/167.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/268.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/308.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/266.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/151.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_313/pdbs/51.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_363/pdbs/75.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_603/pdbs/63.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/213.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/296.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/48.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_363/pdbs/78.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/297.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_319/pdbs/80.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/120.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/168.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/418.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/408.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/198.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/313.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/58.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/219.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/117.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/114.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_596/pdbs/40.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/410.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/285.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/270.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/276.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/295.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/167.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/124.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/89.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/196.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/126.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/119.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_299/pdbs/99.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/99.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/294.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/164.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/266.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_827/pdbs/101.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/218.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_701/pdbs/26.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/307.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/142.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/104.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/104.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/192.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/88.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/154.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/169.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/120.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/174.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/96.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/214.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/194.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/85.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/93.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/147.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/116.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/306.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_897/pdbs/66.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/157.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/170.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/68.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/69.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/132.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/293.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_909/pdbs/174.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/96.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_319/pdbs/78.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/190.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/141.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/305.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/179.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/169.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/280.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/74.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/265.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_299/pdbs/98.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/265.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/228.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_313/pdbs/52.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/84.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_631/pdbs/48.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/205.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/217.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/275.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/298.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/373.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/197.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/206.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/125.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/281.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_502/pdbs/89.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/403.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/241.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/156.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_424/pdbs/38.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/216.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/215.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/131.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_114/pdbs/87.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/221.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/267.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/146.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/78.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/220.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/128.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/38.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/170.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/195.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_299/pdbs/100.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_827/pdbs/104.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/51.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/170.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/126.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/89.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/282.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_603/pdbs/65.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/88.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/148.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/264.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/409.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/155.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/196.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/305.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/407.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/166.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_818/pdbs/92.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/222.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/108.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/374.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/150.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_490/pdbs/419.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/100.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/92.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_407/pdbs/240.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/180.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_9/pdbs/37.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_897/pdbs/67.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/283.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_118/pdbs/51.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/199.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/304.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_895/pdbs/33.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_113/pdbs/89.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_726/pdbs/306.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_955/pdbs/60.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/171.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/220.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/182.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/87.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_114/pdbs/86.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/223.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/129.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/210.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/198.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/53.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/208.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/204.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/149.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/125.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_603/pdbs/62.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/218.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/115.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/316.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_213/pdbs/86.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/292.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/299.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/88.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/55.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/370.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/263.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_122/pdbs/89.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_263/pdbs/37.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_36/pdbs/186.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/217.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_84/pdbs/70.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/129.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/217.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_695/pdbs/369.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/134.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/207.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/222.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_481/pdbs/317.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/304.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_818/pdbs/91.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_174/pdbs/147.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/210.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_611/pdbs/121.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_891/pdbs/49.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_955/pdbs/61.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_795/pdbs/127.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_997/pdbs/277.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_494/pdbs/219.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_157/pdbs/219.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/301.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/284.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_596/pdbs/39.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_906/pdbs/300.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_960/pdbs/181.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/31_7mhf_16/9269282/output_491/pdbs/183.pdb
