,0
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/29.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/18.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_884/pdbs/24.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/20.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/28.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_348/pdbs/43.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/18.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_469/pdbs/15.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_447/pdbs/36.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/20.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_585/pdbs/23.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/17.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/13.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_75/pdbs/23.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_918/pdbs/21.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_874/pdbs/16.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_138/pdbs/26.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/19.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/17.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/25.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_409/pdbs/27.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/21.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/34.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_874/pdbs/15.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/27.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_373/pdbs/17.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_619/pdbs/20.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_811/pdbs/12.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/18.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_340/pdbs/21.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_871/pdbs/32.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/23.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_394/pdbs/42.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_956/pdbs/19.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_377/pdbs/17.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_986/pdbs/15.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_526/pdbs/17.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/16.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_818/pdbs/19.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/18.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_387/pdbs/16.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_449/pdbs/26.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_387/pdbs/14.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/21.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_234/pdbs/21.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/25.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/28.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_252/pdbs/19.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/37.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_478/pdbs/25.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/26.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/24.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_881/pdbs/25.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_23/pdbs/23.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_757/pdbs/20.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/31.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_126/pdbs/23.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_426/pdbs/20.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_603/pdbs/41.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_986/pdbs/16.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/20.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_265/pdbs/19.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/25.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/33.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_757/pdbs/17.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_378/pdbs/23.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/17.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/29.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/24.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_965/pdbs/32.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_960/pdbs/35.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_703/pdbs/18.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_308/pdbs/22.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_409/pdbs/29.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/22.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/33.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/31.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_192/pdbs/16.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/14.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_383/pdbs/21.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/24.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_830/pdbs/26.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_597/pdbs/15.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_663/pdbs/31.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/22.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/22.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/19.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_486/pdbs/17.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_46/pdbs/35.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_866/pdbs/16.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_900/pdbs/22.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_393/pdbs/22.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/50.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_831/pdbs/28.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_830/pdbs/24.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/16.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/16.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_375/pdbs/25.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_764/pdbs/19.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/38.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_749/pdbs/17.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_67/pdbs/12.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_818/pdbs/18.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/39.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_373/pdbs/18.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_986/pdbs/17.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/24.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/32.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_47/pdbs/30.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/23.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_903/pdbs/27.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_433/pdbs/14.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_619/pdbs/18.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/15.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_900/pdbs/19.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_780/pdbs/16.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_699/pdbs/24.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_397/pdbs/30.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_965/pdbs/30.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_105/pdbs/39.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/17.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_538/pdbs/20.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_750/pdbs/21.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_1/pdbs/17.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_281/pdbs/16.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_533/pdbs/17.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/23.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_881/pdbs/26.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_214/pdbs/19.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_782/pdbs/20.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_538/pdbs/19.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_342/pdbs/24.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_798/pdbs/15.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_76/pdbs/26.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_874/pdbs/17.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_84/pdbs/24.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/14.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_378/pdbs/21.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_899/pdbs/22.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/26.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_782/pdbs/21.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_918/pdbs/20.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/30.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_447/pdbs/35.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_439/pdbs/18.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_210/pdbs/19.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_741/pdbs/20.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/15.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/23.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_818/pdbs/20.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_656/pdbs/19.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_812/pdbs/21.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_538/pdbs/21.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/25.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_46/pdbs/36.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_780/pdbs/17.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_409/pdbs/30.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_68/pdbs/23.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_387/pdbs/13.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_780/pdbs/29.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_837/pdbs/24.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_510/pdbs/19.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_144/pdbs/23.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_909/pdbs/22.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_812/pdbs/22.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_635/pdbs/21.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_126/pdbs/24.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/19.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_394/pdbs/43.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/13.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_447/pdbs/37.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_41/pdbs/18.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_402/pdbs/21.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_703/pdbs/17.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_126/pdbs/22.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_387/pdbs/28.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_109/pdbs/29.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_555/pdbs/12.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_797/pdbs/23.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_956/pdbs/17.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_570/pdbs/16.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_43/pdbs/17.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_528/pdbs/25.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_571/pdbs/16.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_46/pdbs/37.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/22.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_138/pdbs/28.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/28.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_185/pdbs/30.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_986/pdbs/18.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/14.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/52.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_305/pdbs/16.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/18.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_812/pdbs/20.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/27.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_982/pdbs/19.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_159/pdbs/21.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_200/pdbs/26.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_40/pdbs/25.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/24.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/31.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/38.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_453/pdbs/22.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_274/pdbs/24.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_140/pdbs/29.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_140/pdbs/28.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_303/pdbs/16.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_44/pdbs/14.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_196/pdbs/18.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/15.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_830/pdbs/23.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_296/pdbs/18.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_635/pdbs/20.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_270/pdbs/16.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_155/pdbs/19.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_68/pdbs/26.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_713/pdbs/16.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_734/pdbs/23.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_708/pdbs/46.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_216/pdbs/19.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_138/pdbs/25.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_999/pdbs/17.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/16.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_781/pdbs/18.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_963/pdbs/23.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_575/pdbs/19.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_526/pdbs/18.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_654/pdbs/25.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_234/pdbs/23.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_741/pdbs/21.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_966/pdbs/22.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_527/pdbs/45.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/36.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_1/pdbs/21.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_488/pdbs/32.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/13_16_h20/3608087/output_820/pdbs/25.pdb
