,0
248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_128/pdbs/1665.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_161/pdbs/1033.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_224/pdbs/1487.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_458/pdbs/937.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_430/pdbs/926.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_503/pdbs/860.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_744/pdbs/1226.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_898/pdbs/502.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_602/pdbs/407.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_31/pdbs/1311.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_999/pdbs/133.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_117/pdbs/1256.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_882/pdbs/224.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_848/pdbs/1837.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_239/pdbs/509.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_344/pdbs/631.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_606/pdbs/1461.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_532/pdbs/1600.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_306/pdbs/749.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_344/pdbs/167.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_875/pdbs/1098.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_450/pdbs/1366.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_311/pdbs/1473.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_454/pdbs/480.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_356/pdbs/173.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_894/pdbs/120.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_979/pdbs/59.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_483/pdbs/1239.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_448/pdbs/88.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_347/pdbs/1408.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_501/pdbs/585.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_338/pdbs/1430.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_765/pdbs/1418.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_404/pdbs/1330.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_69/pdbs/1800.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_825/pdbs/390.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_438/pdbs/991.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_283/pdbs/1815.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_484/pdbs/1437.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_247/pdbs/1350.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_115/pdbs/161.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_961/pdbs/388.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_742/pdbs/548.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_957/pdbs/1184.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_926/pdbs/332.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_856/pdbs/1402.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_811/pdbs/419.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_65/pdbs/785.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_139/pdbs/327.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_728/pdbs/369.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_345/pdbs/560.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_326/pdbs/1037.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_33/pdbs/106.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_232/pdbs/94.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_946/pdbs/1511.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_522/pdbs/1296.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_346/pdbs/619.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_211/pdbs/1331.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_105/pdbs/1345.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_816/pdbs/646.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_727/pdbs/326.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_939/pdbs/1550.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_60/pdbs/1066.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_256/pdbs/1849.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_681/pdbs/1636.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_30/pdbs/816.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_473/pdbs/769.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_593/pdbs/107.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_951/pdbs/1240.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_659/pdbs/1203.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_972/pdbs/288.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_846/pdbs/1009.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_297/pdbs/1088.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_50/pdbs/1550.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_56/pdbs/358.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_223/pdbs/119.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_373/pdbs/1026.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_507/pdbs/74.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_477/pdbs/745.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_454/pdbs/1656.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_408/pdbs/215.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_125/pdbs/743.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_617/pdbs/1382.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_352/pdbs/1527.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_759/pdbs/1292.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_933/pdbs/114.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_888/pdbs/901.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_319/pdbs/178.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_505/pdbs/794.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_716/pdbs/1267.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_507/pdbs/599.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_686/pdbs/1435.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_205/pdbs/1546.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_725/pdbs/607.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_928/pdbs/1840.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_629/pdbs/127.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_589/pdbs/215.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_170/pdbs/119.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_127/pdbs/433.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_764/pdbs/1113.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_828/pdbs/312.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_202/pdbs/1325.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_514/pdbs/81.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_665/pdbs/631.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_609/pdbs/797.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_483/pdbs/354.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_644/pdbs/278.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_577/pdbs/558.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_919/pdbs/561.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_919/pdbs/1415.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_767/pdbs/418.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_36/pdbs/1874.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_527/pdbs/113.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_913/pdbs/1493.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_17/pdbs/710.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_195/pdbs/247.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_844/pdbs/224.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_344/pdbs/1541.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_89/pdbs/1215.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_802/pdbs/1387.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_939/pdbs/1668.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_661/pdbs/856.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_90/pdbs/66.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_903/pdbs/1615.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_650/pdbs/372.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_77/pdbs/403.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_555/pdbs/1148.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_852/pdbs/1347.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_681/pdbs/1279.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_565/pdbs/1218.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_877/pdbs/851.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_332/pdbs/1128.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_813/pdbs/1444.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_924/pdbs/1363.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_101/pdbs/796.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_112/pdbs/881.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_589/pdbs/531.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_233/pdbs/311.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_359/pdbs/857.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_482/pdbs/353.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_3/pdbs/1825.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_557/pdbs/286.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_625/pdbs/296.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_103/pdbs/580.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_896/pdbs/1128.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_0/pdbs/922.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_567/pdbs/347.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_548/pdbs/345.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_588/pdbs/151.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_966/pdbs/575.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_68/pdbs/1641.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_200/pdbs/392.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_704/pdbs/177.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_982/pdbs/1205.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/802.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_764/pdbs/1207.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_899/pdbs/406.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_449/pdbs/1370.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_693/pdbs/1705.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_508/pdbs/482.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_576/pdbs/794.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_324/pdbs/395.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_635/pdbs/876.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_467/pdbs/2192.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_477/pdbs/1907.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_259/pdbs/351.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_68/pdbs/1462.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_885/pdbs/653.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_712/pdbs/220.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_44/pdbs/745.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_393/pdbs/1145.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_726/pdbs/837.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_330/pdbs/68.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_175/pdbs/1121.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_140/pdbs/1222.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_159/pdbs/1233.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_183/pdbs/529.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_787/pdbs/1579.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_104/pdbs/1926.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_595/pdbs/1590.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_668/pdbs/1151.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_797/pdbs/1623.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_850/pdbs/569.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_530/pdbs/1401.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_55/pdbs/922.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_231/pdbs/480.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_115/pdbs/1619.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_70/pdbs/167.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_363/pdbs/717.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_212/pdbs/248.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_183/pdbs/1228.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_257/pdbs/2060.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_333/pdbs/413.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_626/pdbs/2308.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_293/pdbs/1290.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_673/pdbs/489.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_615/pdbs/780.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_721/pdbs/431.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_118/pdbs/1831.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_199/pdbs/1317.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_733/pdbs/1050.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_488/pdbs/757.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_735/pdbs/300.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_270/pdbs/905.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_360/pdbs/853.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_459/pdbs/570.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_522/pdbs/617.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_907/pdbs/1162.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_4/pdbs/1526.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_919/pdbs/965.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_279/pdbs/701.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_984/pdbs/295.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_713/pdbs/362.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_167/pdbs/1901.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_885/pdbs/131.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_620/pdbs/1612.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_634/pdbs/561.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_644/pdbs/730.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_97/pdbs/1736.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_414/pdbs/1083.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_454/pdbs/1700.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_752/pdbs/1471.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_525/pdbs/1429.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_819/pdbs/323.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_161/pdbs/2067.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_606/pdbs/926.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_716/pdbs/721.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_799/pdbs/1533.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_409/pdbs/937.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_22/pdbs/1139.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_894/pdbs/1357.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_460/pdbs/1144.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_195/pdbs/1217.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_864/pdbs/554.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_372/pdbs/757.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_985/pdbs/1655.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_13/pdbs/318.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_533/pdbs/1707.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_783/pdbs/767.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_204/pdbs/789.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_809/pdbs/921.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_498/pdbs/1184.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_491/pdbs/504.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_90/pdbs/267.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_182/pdbs/120.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_473/pdbs/746.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_297/pdbs/38.pdb
