,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1083.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/748.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1195.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1112.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1082.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/861.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/56.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/125.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/750.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/638.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/481.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1737.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1115.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1081.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/860.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/830.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1077.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/880.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/840.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/71.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/858.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/485.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/665.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/608.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/682.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1380.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/674.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/749.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/864.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1190.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/672.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/865.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/675.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/826.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1080.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/825.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/425.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/415.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/841.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/426.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/431.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/867.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/648.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/48.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_818/pdbs/47.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1749.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/670.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/430.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/866.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/684.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/747.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1555.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1079.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/58.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/733.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/736.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/637.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/59.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1082.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/683.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/859.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/488.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1076.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1081.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/55.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/47.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1110.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/658.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1111.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/56.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/649.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/673.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/358.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/734.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/848.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1084.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/650.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/840.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1084.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/735.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1360.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/410.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/862.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1075.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_428/pdbs/78.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1189.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/671.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/863.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/737.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/478.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/657.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/831.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1736.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/482.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/881.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/656.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1083.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/832.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/414.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/839.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/828.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/636.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1188.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/745.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1118.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1074.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/746.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1078.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1109.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/72.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1196.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/827.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/943.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/653.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/829.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1080.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1381.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/355.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/738.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/482.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/110.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/357.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_706/pdbs/59.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/651.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1359.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/942.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/849.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1077.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/739.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/811.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/481.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1383.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1750.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/576.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1552.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/424.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/941.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/124.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/635.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/654.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/833.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/655.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/409.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/411.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_706/pdbs/58.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1072.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1079.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/669.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/944.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/577.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1073.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/672.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/652.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/607.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/65.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1108.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1735.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1556.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1553.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/676.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1085.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1070.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1071.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1187.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/432.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/668.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1382.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/111.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/412.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/70.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/667.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/838.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/882.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/1557.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/744.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/839.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/413.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/850.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/575.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/840.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1175.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/664.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1177.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1069.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/122.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_737/pdbs/57.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1076.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1176.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/940.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/841.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/839.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1734.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/578.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_356/pdbs/57.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1358.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1185.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/666.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/796.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1085.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1119.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1721.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1068.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_217/pdbs/67.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/834.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_624/pdbs/489.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_788/pdbs/795.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/52.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1724.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/605.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/842.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/824.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_749/pdbs/405.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1068.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1720.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1186.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/49.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/1086.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_754/pdbs/660.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/653.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/743.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/823.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_47/pdbs/659.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_858/pdbs/55.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1723.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/838.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/105.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/838.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/740.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/622.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_497/pdbs/672.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/634.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/677.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/772.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1067.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/875.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1069.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_706/pdbs/60.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_747/pdbs/679.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_918/pdbs/631.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_774/pdbs/828.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_47/pdbs/658.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1719.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_938/pdbs/53.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_861/pdbs/1185.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_426/pdbs/1384.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_840/pdbs/1107.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_753/pdbs/851.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/50_8/3538029/output_817/pdbs/1722.pdb
