,0
212,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_335/pdbs/96.pdb
213,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_287/pdbs/69.pdb
214,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_256/pdbs/45.pdb
215,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_239/pdbs/69.pdb
216,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_469/pdbs/49.pdb
217,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_172/pdbs/48.pdb
218,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_379/pdbs/39.pdb
219,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_62/pdbs/96.pdb
220,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_73/pdbs/8.pdb
221,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_305/pdbs/88.pdb
222,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_297/pdbs/27.pdb
223,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_82/pdbs/60.pdb
224,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_417/pdbs/90.pdb
225,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_237/pdbs/3.pdb
226,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_16/pdbs/84.pdb
227,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_485/pdbs/53.pdb
228,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_65/pdbs/43.pdb
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_324/pdbs/42.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_319/pdbs/51.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_60/pdbs/2.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_485/pdbs/7.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_229/pdbs/96.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_295/pdbs/28.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_54/pdbs/24.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_384/pdbs/10.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_131/pdbs/95.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_404/pdbs/95.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_178/pdbs/47.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_158/pdbs/0.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_191/pdbs/2.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_57/pdbs/18.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_289/pdbs/68.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_16/pdbs/44.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_494/pdbs/6.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_238/pdbs/53.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_450/pdbs/46.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_414/pdbs/65.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_151/pdbs/20.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_413/pdbs/30.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_378/pdbs/67.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_194/pdbs/34.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_254/pdbs/90.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_121/pdbs/28.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_405/pdbs/68.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_382/pdbs/6.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_102/pdbs/37.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_208/pdbs/8.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_241/pdbs/24.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_304/pdbs/72.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_43/pdbs/64.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_454/pdbs/41.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_104/pdbs/91.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_68/pdbs/44.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_76/pdbs/87.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_249/pdbs/59.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_38/pdbs/78.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_165/pdbs/21.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_108/pdbs/89.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_301/pdbs/6.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_264/pdbs/32.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_482/pdbs/2.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_52/pdbs/79.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_224/pdbs/13.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_180/pdbs/41.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_379/pdbs/87.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_445/pdbs/85.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_129/pdbs/47.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_440/pdbs/15.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_59/pdbs/94.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_336/pdbs/11.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_383/pdbs/6.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_417/pdbs/12.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_16/pdbs/66.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_6/pdbs/97.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_54/pdbs/94.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_324/pdbs/19.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_261/pdbs/78.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_131/pdbs/44.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_382/pdbs/80.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_275/pdbs/71.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_435/pdbs/55.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_222/pdbs/96.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_476/pdbs/27.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_280/pdbs/82.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_152/pdbs/32.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_289/pdbs/80.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_0/pdbs/6.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_101/pdbs/83.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_326/pdbs/96.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_421/pdbs/47.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_457/pdbs/35.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_249/pdbs/36.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_440/pdbs/33.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_112/pdbs/1.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_50/pdbs/23.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_215/pdbs/26.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_120/pdbs/90.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_257/pdbs/7.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_220/pdbs/28.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_399/pdbs/13.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_278/pdbs/26.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_409/pdbs/67.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_480/pdbs/85.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_104/pdbs/80.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_254/pdbs/18.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_460/pdbs/14.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_21/pdbs/33.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_210/pdbs/70.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_171/pdbs/8.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_317/pdbs/99.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_461/pdbs/75.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_375/pdbs/17.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_450/pdbs/83.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_34/pdbs/21.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_296/pdbs/1.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_25/pdbs/34.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_397/pdbs/35.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_149/pdbs/70.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_161/pdbs/30.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_12/pdbs/31.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_259/pdbs/19.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_151/pdbs/1.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_199/pdbs/16.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_200/pdbs/6.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_180/pdbs/78.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_187/pdbs/0.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_31/pdbs/37.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_380/pdbs/79.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_396/pdbs/61.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_268/pdbs/73.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_366/pdbs/32.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_165/pdbs/25.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_494/pdbs/52.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_411/pdbs/63.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_26/pdbs/6.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_239/pdbs/13.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_166/pdbs/11.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_253/pdbs/66.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_416/pdbs/57.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_79/pdbs/42.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_217/pdbs/29.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_308/pdbs/23.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_383/pdbs/26.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_253/pdbs/21.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_36/pdbs/84.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_325/pdbs/61.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_432/pdbs/42.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_487/pdbs/21.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_143/pdbs/74.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_421/pdbs/37.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_284/pdbs/36.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_199/pdbs/61.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_403/pdbs/32.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_205/pdbs/89.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_38/pdbs/60.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_76/pdbs/85.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_44/pdbs/99.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_418/pdbs/58.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_487/pdbs/99.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_426/pdbs/30.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_86/pdbs/0.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_469/pdbs/51.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_211/pdbs/49.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_58/pdbs/51.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_45/pdbs/72.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_231/pdbs/93.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_393/pdbs/39.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_212/pdbs/28.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_233/pdbs/47.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_296/pdbs/51.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_410/pdbs/2.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_398/pdbs/6.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_106/pdbs/68.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_5/pdbs/88.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_94/pdbs/94.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_295/pdbs/57.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_451/pdbs/96.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_54/pdbs/70.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_342/pdbs/72.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_395/pdbs/43.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_415/pdbs/88.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_117/pdbs/99.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_385/pdbs/83.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_278/pdbs/83.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_28/pdbs/1.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_464/pdbs/28.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_337/pdbs/63.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_25/pdbs/36.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_306/pdbs/4.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_176/pdbs/63.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_342/pdbs/0.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_155/pdbs/45.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_282/pdbs/82.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_399/pdbs/48.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_203/pdbs/93.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_431/pdbs/75.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_338/pdbs/42.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_157/pdbs/76.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_319/pdbs/17.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_198/pdbs/83.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_378/pdbs/72.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_497/pdbs/54.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_161/pdbs/99.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_96/pdbs/10.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_225/pdbs/43.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_89/pdbs/20.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_441/pdbs/17.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_400/pdbs/2.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_52/pdbs/61.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_207/pdbs/0.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_442/pdbs/67.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhf/39_7mhf_decoys_1000/9313299/output_171/pdbs/72.pdb
