,0
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/300.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/791.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/644.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/423.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/593.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/634.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/493.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/531.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/808.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/638.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/533.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/597.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/505.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/598.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/410.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/513.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/289.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/590.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/381.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/408.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/384.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/769.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/792.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/664.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/254.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/792.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/342.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/799.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/342.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/383.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/164.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/790.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/389.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/779.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/123.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/252.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/750.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/642.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/182.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/470.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/303.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/421.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/573.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/809.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/364.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/693.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/466.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/466.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/526.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/349.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/592.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/411.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/804.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/647.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/482.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/857.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/598.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/465.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/419.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/759.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/411.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/481.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/807.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/325.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/467.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/191.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/599.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/419.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/380.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/465.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/473.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/770.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/350.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/787.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/585.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/641.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/647.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/179.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/589.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/365.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/295.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/292.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/443.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_677/pdbs/707.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/439.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/328.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/596.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/345.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/801.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/325.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/414.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/798.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/161.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/855.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/456.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/340.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/630.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/441.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/466.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/859.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/331.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/447.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/799.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/747.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/160.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/861.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/575.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/420.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/597.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/125.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/594.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/632.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/269.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/854.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/768.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/267.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/444.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/679.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/597.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/767.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/178.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/798.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/624.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/858.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/250.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/471.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/800.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/771.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/124.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/596.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/326.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/407.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/790.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/621.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_594/pdbs/445.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/255.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/766.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/751.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/271.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/350.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/676.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/678.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/758.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/534.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/416.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/764.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/639.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/377.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/805.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/412.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/581.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/324.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/529.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/460.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/417.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/288.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/698.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_227/pdbs/517.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/294.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/686.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/635.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/265.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/783.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/646.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/404.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/472.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/636.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/704.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/625.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/418.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/860.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/646.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/324.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/598.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/327.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/341.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/639.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/305.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/638.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/640.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/444.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/800.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/504.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/162.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/697.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/342.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/637.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_842/pdbs/648.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/341.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/326.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/304.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/122.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/332.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/478.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/586.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/561.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/422.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_684/pdbs/741.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/345.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/413.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/126.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/852.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/677.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/778.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/702.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/163.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/414.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_515/pdbs/729.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/686.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/268.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/786.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/765.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/425.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/577.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/457.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/853.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/346.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_148/pdbs/464.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_725/pdbs/862.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/471.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/803.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_926/pdbs/411.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/415.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/136.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/132.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/672.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/675.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/643.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_650/pdbs/386.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/620.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/694.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/757.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_154/pdbs/806.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_992/pdbs/588.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_155/pdbs/746.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/373.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/10_2_h20/3608083/output_622/pdbs/344.pdb
