,0
1170,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_460/pdbs/707.pdb
1171,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_234/pdbs/2108.pdb
1172,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_562/pdbs/2129.pdb
1173,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_445/pdbs/1168.pdb
1174,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_353/pdbs/586.pdb
1175,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_116/pdbs/1582.pdb
1176,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_583/pdbs/1155.pdb
1177,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_29/pdbs/982.pdb
1178,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_888/pdbs/934.pdb
1179,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_109/pdbs/729.pdb
1180,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_867/pdbs/552.pdb
1181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_498/pdbs/192.pdb
1182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_51/pdbs/634.pdb
1183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_428/pdbs/1349.pdb
1184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_534/pdbs/1443.pdb
1185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_134/pdbs/990.pdb
1186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_797/pdbs/189.pdb
1187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_220/pdbs/134.pdb
1188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_878/pdbs/1119.pdb
1189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_968/pdbs/615.pdb
1190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_114/pdbs/1806.pdb
1191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_538/pdbs/890.pdb
1192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_752/pdbs/1228.pdb
1193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_565/pdbs/1639.pdb
1194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_146/pdbs/1355.pdb
1195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_561/pdbs/295.pdb
1196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_492/pdbs/1777.pdb
1197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_252/pdbs/635.pdb
1198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_526/pdbs/109.pdb
1199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_100/pdbs/835.pdb
1200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_562/pdbs/1234.pdb
1201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_440/pdbs/226.pdb
1202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_805/pdbs/1473.pdb
1203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_539/pdbs/475.pdb
1204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_205/pdbs/694.pdb
1205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_428/pdbs/354.pdb
1206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_298/pdbs/384.pdb
1207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_508/pdbs/596.pdb
1208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_664/pdbs/1086.pdb
1209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_535/pdbs/188.pdb
1210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_268/pdbs/1419.pdb
1211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_126/pdbs/363.pdb
1212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_250/pdbs/1507.pdb
1213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_431/pdbs/1174.pdb
1214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_6/pdbs/559.pdb
1215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_653/pdbs/274.pdb
1216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_976/pdbs/988.pdb
1217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_489/pdbs/1175.pdb
1218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_538/pdbs/809.pdb
1219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_929/pdbs/1302.pdb
1220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_516/pdbs/487.pdb
1221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_683/pdbs/470.pdb
1222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_641/pdbs/178.pdb
1223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_573/pdbs/211.pdb
1224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_166/pdbs/999.pdb
1225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_599/pdbs/1033.pdb
1226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_444/pdbs/1095.pdb
1227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_360/pdbs/746.pdb
1228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_235/pdbs/923.pdb
1229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_935/pdbs/473.pdb
1230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_783/pdbs/920.pdb
1231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_748/pdbs/699.pdb
1232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_311/pdbs/940.pdb
1233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_904/pdbs/1196.pdb
1234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_244/pdbs/735.pdb
1235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_99/pdbs/1272.pdb
1236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_504/pdbs/1344.pdb
1237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_219/pdbs/1353.pdb
1238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_622/pdbs/932.pdb
1239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_243/pdbs/637.pdb
1240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_281/pdbs/1272.pdb
1241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_412/pdbs/1657.pdb
1242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_913/pdbs/208.pdb
1243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_515/pdbs/607.pdb
1244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_215/pdbs/432.pdb
1245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_235/pdbs/1091.pdb
1246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_876/pdbs/1234.pdb
1247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_60/pdbs/370.pdb
1248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_228/pdbs/1364.pdb
1249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_276/pdbs/513.pdb
1250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_143/pdbs/881.pdb
1251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_94/pdbs/947.pdb
1252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_401/pdbs/401.pdb
1253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_465/pdbs/516.pdb
1254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_614/pdbs/863.pdb
1255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_239/pdbs/567.pdb
1256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_689/pdbs/1093.pdb
1257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_125/pdbs/363.pdb
1258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_583/pdbs/1116.pdb
1259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_785/pdbs/1277.pdb
1260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_282/pdbs/661.pdb
1261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_560/pdbs/650.pdb
1262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_535/pdbs/1373.pdb
1263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_493/pdbs/1924.pdb
1264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_166/pdbs/235.pdb
1265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_809/pdbs/1357.pdb
1266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_696/pdbs/1620.pdb
1267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_849/pdbs/1315.pdb
1268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_492/pdbs/204.pdb
1269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_134/pdbs/678.pdb
1270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_247/pdbs/1606.pdb
1271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_314/pdbs/1105.pdb
1272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_636/pdbs/747.pdb
1273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_574/pdbs/550.pdb
1274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_519/pdbs/474.pdb
1275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_30/pdbs/1880.pdb
1276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_337/pdbs/1422.pdb
1277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_212/pdbs/1243.pdb
1278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_545/pdbs/2205.pdb
1279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_726/pdbs/180.pdb
1280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_640/pdbs/487.pdb
1281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_244/pdbs/1506.pdb
1282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_149/pdbs/889.pdb
1283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_722/pdbs/516.pdb
1284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_671/pdbs/735.pdb
1285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_929/pdbs/503.pdb
1286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_336/pdbs/1542.pdb
1287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_579/pdbs/829.pdb
1288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_693/pdbs/1089.pdb
1289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_562/pdbs/1924.pdb
1290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_851/pdbs/1266.pdb
1291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_411/pdbs/879.pdb
1292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_972/pdbs/1267.pdb
1293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_196/pdbs/521.pdb
1294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_402/pdbs/1620.pdb
1295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_719/pdbs/777.pdb
1296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_531/pdbs/252.pdb
1297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_513/pdbs/194.pdb
1298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_29/pdbs/2276.pdb
1299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_391/pdbs/932.pdb
1300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_696/pdbs/914.pdb
1301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_32/pdbs/500.pdb
1302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_819/pdbs/1616.pdb
1303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_686/pdbs/163.pdb
1304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_350/pdbs/1210.pdb
1305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_322/pdbs/1130.pdb
1306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_80/pdbs/889.pdb
1307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_614/pdbs/519.pdb
1308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_743/pdbs/1326.pdb
1309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_114/pdbs/416.pdb
1310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_810/pdbs/1226.pdb
1311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_812/pdbs/493.pdb
1312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_781/pdbs/407.pdb
1313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_491/pdbs/682.pdb
1314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_52/pdbs/234.pdb
1315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_707/pdbs/533.pdb
1316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_782/pdbs/1299.pdb
1317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_210/pdbs/690.pdb
1318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_307/pdbs/1582.pdb
1319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_328/pdbs/227.pdb
1320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_937/pdbs/817.pdb
1321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_566/pdbs/511.pdb
1322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_433/pdbs/223.pdb
1323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_333/pdbs/1701.pdb
1324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_33/pdbs/438.pdb
1325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_340/pdbs/1425.pdb
1326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_848/pdbs/386.pdb
1327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_692/pdbs/226.pdb
1328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_417/pdbs/257.pdb
1329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_86/pdbs/1175.pdb
1330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_345/pdbs/968.pdb
1331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_811/pdbs/1268.pdb
1332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_427/pdbs/431.pdb
1333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_248/pdbs/1026.pdb
1334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_535/pdbs/502.pdb
1335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_426/pdbs/956.pdb
1336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_92/pdbs/1180.pdb
1337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_333/pdbs/183.pdb
1338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_877/pdbs/2200.pdb
1339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_410/pdbs/727.pdb
1340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_970/pdbs/471.pdb
1341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_434/pdbs/443.pdb
1342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_120/pdbs/874.pdb
1343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_720/pdbs/1214.pdb
1344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_440/pdbs/699.pdb
1345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_29/pdbs/904.pdb
1346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_818/pdbs/413.pdb
1347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_715/pdbs/1494.pdb
1348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_399/pdbs/595.pdb
1349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_901/pdbs/689.pdb
1350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_614/pdbs/313.pdb
1351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_615/pdbs/816.pdb
1352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_109/pdbs/281.pdb
1353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_593/pdbs/668.pdb
1354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_625/pdbs/587.pdb
1355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_60/pdbs/742.pdb
1356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_19/pdbs/705.pdb
1357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_196/pdbs/1216.pdb
1358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_552/pdbs/1126.pdb
1359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_244/pdbs/1351.pdb
1360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_145/pdbs/1346.pdb
1361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_7/pdbs/1332.pdb
1362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_331/pdbs/939.pdb
1363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_525/pdbs/578.pdb
1364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_551/pdbs/371.pdb
1365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_871/pdbs/476.pdb
1366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_718/pdbs/825.pdb
1367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_8/pdbs/1174.pdb
1368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_467/pdbs/1078.pdb
1369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_839/pdbs/579.pdb
1370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_714/pdbs/1181.pdb
1371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_953/pdbs/973.pdb
1372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_719/pdbs/478.pdb
1373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_767/pdbs/827.pdb
1374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_678/pdbs/682.pdb
1375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_505/pdbs/886.pdb
1376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_197/pdbs/236.pdb
1377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_631/pdbs/386.pdb
1378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_83/pdbs/343.pdb
1379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_851/pdbs/337.pdb
1380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_291/pdbs/1246.pdb
1381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_866/pdbs/604.pdb
1382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_492/pdbs/986.pdb
1383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_800/pdbs/560.pdb
1384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_379/pdbs/1193.pdb
1385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_232/pdbs/438.pdb
1386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_561/pdbs/438.pdb
1387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_637/pdbs/1229.pdb
1388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_41/pdbs/1855.pdb
1389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_900/pdbs/1367.pdb
1390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_618/pdbs/696.pdb
1391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_660/pdbs/582.pdb
1392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_114/pdbs/1803.pdb
1393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_865/pdbs/170.pdb
1394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_36/pdbs/731.pdb
1395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_701/pdbs/386.pdb
1396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_798/pdbs/1134.pdb
1397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_478/pdbs/325.pdb
1398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_974/pdbs/784.pdb
1399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_234/pdbs/903.pdb
1400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_461/pdbs/601.pdb
1401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_461/pdbs/191.pdb
1402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_621/pdbs/1296.pdb
1403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_500/pdbs/1657.pdb
1404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_171/pdbs/151.pdb
1405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_528/pdbs/499.pdb
1406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_553/pdbs/840.pdb
1407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_199/pdbs/711.pdb
1408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_73/pdbs/653.pdb
1409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_540/pdbs/1266.pdb
1410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_427/pdbs/857.pdb
1411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_70/pdbs/983.pdb
1412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_996/pdbs/1304.pdb
1413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/37_8/2406688/output_907/pdbs/815.pdb
