,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/190.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_286/pdbs/71.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/107.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/187.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/40.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/185.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/130.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/297.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_492/pdbs/10.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/213.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_579/pdbs/10.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/1020.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/195.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_121/pdbs/10.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/159.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/388.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1195.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_577/pdbs/10.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/61.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_313/pdbs/18.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/114.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/95.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/869.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1670.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/46.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/108.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/127.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1245.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_465/pdbs/1736.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/659.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/200.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/50.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/197.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/111.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_498/pdbs/34.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1280.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1665.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/118.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/34.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/203.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/39.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1288.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1292.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1682.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/196.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/184.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/199.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/97.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/31.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/1289.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_424/pdbs/3102.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/104.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/30.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/96.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/113.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/106.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_429/pdbs/26.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/198.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/202.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/120.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/201.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/110.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1613.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/93.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1458.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/105.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/697.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/924.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1174.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/51.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/90.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1459.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/1199.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/72.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/2182.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_81/pdbs/28.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1321.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_585/pdbs/24.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_286/pdbs/73.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/204.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_205/pdbs/1580.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/169.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1916.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1194.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/2246.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_286/pdbs/68.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1654.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1649.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/211.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/109.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/2680.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/2643.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1059.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1953.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1757.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1758.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/213.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1286.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1289.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_361/pdbs/25.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_709/pdbs/2472.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/205.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_25/pdbs/887.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1341.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/415.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2265.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_323/pdbs/47.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_729/pdbs/769.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1287.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/102.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/215.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/222.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/37.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1235.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1944.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/221.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2245.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/507.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/115.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1135.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/920.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_876/pdbs/2311.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/224.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/803.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/24.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1373.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_688/pdbs/28.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/864.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/244.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/815.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_442/pdbs/39.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/782.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/1132.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/903.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1273.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/210.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2264.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2214.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_751/pdbs/30.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/112.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1687.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/212.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_305/pdbs/161.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1257.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/207.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1046.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/823.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1317.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/288.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/790.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1867.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2120.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2121.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2257.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1185.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/647.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1290.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2004.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_175/pdbs/60.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_20/pdbs/33.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/238.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1478.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_87/pdbs/30.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_568/pdbs/20.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/935.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/218.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1702.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2183.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_653/pdbs/221.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1694.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1465.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1764.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_388/pdbs/15.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/891.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1256.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/223.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1686.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/237.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/395.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/675.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/506.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_274/pdbs/16.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/385.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1119.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1916.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1576.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_429/pdbs/25.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/796.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1165.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1941.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1823.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/351.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1417.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/982.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2229.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1575.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_342/pdbs/289.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/999.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/1109.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1361.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2266.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_450/pdbs/265.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1655.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/661.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/400.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_224/pdbs/34.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1439.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/300.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/512.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_593/pdbs/1754.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1091.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/707.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1701.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2003.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/382.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1624.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/892.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/734.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_305/pdbs/144.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1954.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/735.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1084.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/472.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_507/pdbs/224.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1654.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2261.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/225.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_691/pdbs/43.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/458.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1727.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/459.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1707.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/994.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1815.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1484.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1111.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2195.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_998/pdbs/319.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1089.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1656.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/352.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1837.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/2244.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1902.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/764.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/738.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1197.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/41_2/3577094/output_194/pdbs/1110.pdb
