,0
249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_638/pdbs/10.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_727/pdbs/10.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_653/pdbs/10.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_196/pdbs/11.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_371/pdbs/10.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_413/pdbs/10.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_189/pdbs/11.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_701/pdbs/10.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_490/pdbs/10.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_836/pdbs/10.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_178/pdbs/10.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_784/pdbs/10.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_82/pdbs/10.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_156/pdbs/10.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_311/pdbs/11.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_958/pdbs/10.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_388/pdbs/11.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_732/pdbs/12.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_387/pdbs/10.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_512/pdbs/11.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_345/pdbs/10.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_912/pdbs/10.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_953/pdbs/12.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_36/pdbs/11.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_602/pdbs/11.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_529/pdbs/10.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_798/pdbs/10.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_477/pdbs/11.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_102/pdbs/10.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_457/pdbs/10.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_860/pdbs/10.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_64/pdbs/10.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_726/pdbs/10.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_835/pdbs/10.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_533/pdbs/10.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_867/pdbs/10.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_27/pdbs/11.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_12/pdbs/10.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_774/pdbs/12.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_242/pdbs/10.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_924/pdbs/10.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_12/pdbs/11.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_535/pdbs/11.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_471/pdbs/10.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_138/pdbs/10.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_789/pdbs/11.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_943/pdbs/10.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_821/pdbs/11.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_269/pdbs/10.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_611/pdbs/10.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_128/pdbs/10.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_768/pdbs/10.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_435/pdbs/11.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_989/pdbs/10.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_238/pdbs/10.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_395/pdbs/10.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_34/pdbs/10.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_587/pdbs/10.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_882/pdbs/10.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_603/pdbs/11.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_140/pdbs/10.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_126/pdbs/11.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_339/pdbs/10.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_990/pdbs/10.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_118/pdbs/10.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_327/pdbs/11.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_235/pdbs/10.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_296/pdbs/10.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_709/pdbs/10.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_359/pdbs/10.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_485/pdbs/10.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_887/pdbs/10.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_25/pdbs/11.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_455/pdbs/11.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_358/pdbs/10.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_761/pdbs/10.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_613/pdbs/10.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_949/pdbs/11.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_703/pdbs/10.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_219/pdbs/10.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_662/pdbs/12.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_673/pdbs/12.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_231/pdbs/11.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_893/pdbs/10.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_323/pdbs/11.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_660/pdbs/11.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_617/pdbs/10.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_32/pdbs/11.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_849/pdbs/10.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_481/pdbs/10.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_596/pdbs/10.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_795/pdbs/10.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_697/pdbs/12.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_796/pdbs/11.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_644/pdbs/11.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_212/pdbs/10.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_776/pdbs/10.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_939/pdbs/10.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_146/pdbs/11.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_662/pdbs/11.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_111/pdbs/10.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_821/pdbs/12.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_890/pdbs/11.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_733/pdbs/10.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_582/pdbs/10.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_124/pdbs/11.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_404/pdbs/11.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_728/pdbs/10.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_4/pdbs/11.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_767/pdbs/10.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_829/pdbs/12.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_719/pdbs/11.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_843/pdbs/11.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_299/pdbs/10.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_61/pdbs/11.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_128/pdbs/11.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_554/pdbs/10.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_104/pdbs/12.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_907/pdbs/10.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_936/pdbs/11.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_482/pdbs/10.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_660/pdbs/10.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_981/pdbs/11.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_646/pdbs/10.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_377/pdbs/10.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_493/pdbs/10.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_55/pdbs/10.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_410/pdbs/10.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_372/pdbs/10.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_466/pdbs/11.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_214/pdbs/10.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_337/pdbs/11.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_565/pdbs/10.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_269/pdbs/11.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_215/pdbs/11.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_29/pdbs/11.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_146/pdbs/12.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_692/pdbs/10.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_493/pdbs/13.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_290/pdbs/10.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_255/pdbs/10.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_945/pdbs/10.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_748/pdbs/10.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_975/pdbs/10.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_566/pdbs/10.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_559/pdbs/10.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_405/pdbs/10.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_89/pdbs/11.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_186/pdbs/10.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_351/pdbs/10.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_696/pdbs/12.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_219/pdbs/11.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_690/pdbs/11.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_422/pdbs/10.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_204/pdbs/10.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_908/pdbs/10.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_786/pdbs/10.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_860/pdbs/11.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_93/pdbs/11.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_398/pdbs/10.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_375/pdbs/10.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_621/pdbs/11.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_389/pdbs/10.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_964/pdbs/12.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_740/pdbs/10.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_191/pdbs/10.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_314/pdbs/10.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_865/pdbs/10.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_374/pdbs/11.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_120/pdbs/11.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_925/pdbs/10.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_214/pdbs/11.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_593/pdbs/10.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_772/pdbs/11.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_210/pdbs/10.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_774/pdbs/13.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_67/pdbs/12.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_482/pdbs/11.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_880/pdbs/10.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_686/pdbs/10.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_155/pdbs/11.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_998/pdbs/11.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_347/pdbs/11.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_496/pdbs/10.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_780/pdbs/10.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_453/pdbs/10.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_766/pdbs/10.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_375/pdbs/12.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_749/pdbs/11.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_458/pdbs/10.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_368/pdbs/10.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_959/pdbs/11.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_268/pdbs/11.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_117/pdbs/10.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_799/pdbs/11.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_86/pdbs/12.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_54/pdbs/10.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_618/pdbs/11.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_341/pdbs/11.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_978/pdbs/10.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_501/pdbs/10.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_182/pdbs/13.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_364/pdbs/10.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_618/pdbs/12.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_456/pdbs/10.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_197/pdbs/10.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_540/pdbs/10.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_576/pdbs/10.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_769/pdbs/11.pdb
458,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_843/pdbs/10.pdb
459,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_404/pdbs/12.pdb
460,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_420/pdbs/10.pdb
461,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_783/pdbs/10.pdb
462,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_541/pdbs/10.pdb
463,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_838/pdbs/10.pdb
464,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_25/pdbs/10.pdb
465,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_982/pdbs/10.pdb
466,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_776/pdbs/11.pdb
467,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_85/pdbs/10.pdb
468,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_922/pdbs/10.pdb
469,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_237/pdbs/10.pdb
470,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_352/pdbs/10.pdb
471,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_109/pdbs/10.pdb
472,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_270/pdbs/13.pdb
473,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_991/pdbs/10.pdb
474,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_407/pdbs/11.pdb
475,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_721/pdbs/10.pdb
476,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_223/pdbs/10.pdb
477,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_229/pdbs/10.pdb
478,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_386/pdbs/10.pdb
479,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_896/pdbs/10.pdb
480,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_959/pdbs/10.pdb
481,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_307/pdbs/11.pdb
482,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_478/pdbs/10.pdb
483,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_159/pdbs/12.pdb
484,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_200/pdbs/10.pdb
485,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_230/pdbs/11.pdb
486,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_224/pdbs/10.pdb
487,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_199/pdbs/11.pdb
488,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_419/pdbs/12.pdb
489,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_538/pdbs/10.pdb
490,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_808/pdbs/11.pdb
491,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_364/pdbs/11.pdb
492,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_943/pdbs/11.pdb
493,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_9/pdbs/11.pdb
494,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_245/pdbs/11.pdb
495,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_543/pdbs/10.pdb
496,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_26/pdbs/10.pdb
497,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/44_16/3577098/output_412/pdbs/10.pdb
