,0
229,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/93.pdb
230,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_145/pdbs/46.pdb
231,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/48.pdb
232,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/69.pdb
233,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/86.pdb
234,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_700/pdbs/60.pdb
235,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/45.pdb
236,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/51.pdb
237,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/49.pdb
238,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/116.pdb
239,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/231.pdb
240,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/236.pdb
241,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/73.pdb
242,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/44.pdb
243,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/43.pdb
244,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/61.pdb
245,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/73.pdb
246,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/93.pdb
247,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/64.pdb
248,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/31.pdb
249,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/234.pdb
250,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/82.pdb
251,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/33.pdb
252,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/47.pdb
253,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/233.pdb
254,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_272/pdbs/61.pdb
255,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/102.pdb
256,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/72.pdb
257,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_32/pdbs/48.pdb
258,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/30.pdb
259,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/80.pdb
260,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/43.pdb
261,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/79.pdb
262,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/74.pdb
263,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_35/pdbs/44.pdb
264,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/68.pdb
265,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/91.pdb
266,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/55.pdb
267,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/72.pdb
268,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/59.pdb
269,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/92.pdb
270,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/103.pdb
271,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/34.pdb
272,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/237.pdb
273,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/55.pdb
274,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/90.pdb
275,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/232.pdb
276,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/70.pdb
277,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/63.pdb
278,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/62.pdb
279,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/97.pdb
280,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_550/pdbs/54.pdb
281,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/76.pdb
282,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/89.pdb
283,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/123.pdb
284,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_700/pdbs/59.pdb
285,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/73.pdb
286,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_272/pdbs/65.pdb
287,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/64.pdb
288,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_559/pdbs/83.pdb
289,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/36.pdb
290,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_366/pdbs/45.pdb
291,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/85.pdb
292,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/32.pdb
293,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/74.pdb
294,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/45.pdb
295,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/177.pdb
296,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/44.pdb
297,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/54.pdb
298,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/229.pdb
299,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/39.pdb
300,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/176.pdb
301,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/36.pdb
302,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/134.pdb
303,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/47.pdb
304,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/53.pdb
305,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/49.pdb
306,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/65.pdb
307,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/90.pdb
308,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/75.pdb
309,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/47.pdb
310,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_588/pdbs/104.pdb
311,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/49.pdb
312,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/43.pdb
313,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/69.pdb
314,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/47.pdb
315,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_977/pdbs/32.pdb
316,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/73.pdb
317,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_677/pdbs/35.pdb
318,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/30.pdb
319,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_35/pdbs/45.pdb
320,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/61.pdb
321,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/107.pdb
322,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/94.pdb
323,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_873/pdbs/54.pdb
324,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/120.pdb
325,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/96.pdb
326,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_218/pdbs/90.pdb
327,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/81.pdb
328,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/139.pdb
329,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/85.pdb
330,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/55.pdb
331,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/78.pdb
332,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/66.pdb
333,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/124.pdb
334,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/175.pdb
335,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/102.pdb
336,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/61.pdb
337,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_218/pdbs/89.pdb
338,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/238.pdb
339,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/59.pdb
340,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_246/pdbs/61.pdb
341,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/59.pdb
342,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/79.pdb
343,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/40.pdb
344,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/228.pdb
345,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/60.pdb
346,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/71.pdb
347,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/86.pdb
348,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_651/pdbs/69.pdb
349,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/60.pdb
350,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/39.pdb
351,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_736/pdbs/36.pdb
352,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_817/pdbs/31.pdb
353,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/67.pdb
354,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/46.pdb
355,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/99.pdb
356,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/70.pdb
357,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_439/pdbs/46.pdb
358,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/87.pdb
359,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/43.pdb
360,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_408/pdbs/39.pdb
361,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_787/pdbs/45.pdb
362,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_592/pdbs/64.pdb
363,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_736/pdbs/35.pdb
364,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/70.pdb
365,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/67.pdb
366,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_700/pdbs/61.pdb
367,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/78.pdb
368,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/61.pdb
369,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/138.pdb
370,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_38/pdbs/59.pdb
371,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/127.pdb
372,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_408/pdbs/40.pdb
373,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/69.pdb
374,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/89.pdb
375,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/54.pdb
376,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/82.pdb
377,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/44.pdb
378,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/51.pdb
379,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/57.pdb
380,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/48.pdb
381,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_651/pdbs/70.pdb
382,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/48.pdb
383,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_195/pdbs/74.pdb
384,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/83.pdb
385,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/38.pdb
386,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_533/pdbs/51.pdb
387,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/32.pdb
388,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/106.pdb
389,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_494/pdbs/77.pdb
390,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/68.pdb
391,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_763/pdbs/68.pdb
392,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/38.pdb
393,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/128.pdb
394,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_742/pdbs/101.pdb
395,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_727/pdbs/65.pdb
396,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_968/pdbs/58.pdb
397,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/35.pdb
398,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/56.pdb
399,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_908/pdbs/40.pdb
400,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/73.pdb
401,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/85.pdb
402,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_857/pdbs/71.pdb
403,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_60/pdbs/49.pdb
404,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_836/pdbs/108.pdb
405,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_242/pdbs/45.pdb
406,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/68.pdb
407,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/69.pdb
408,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/105.pdb
409,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/126.pdb
410,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/60.pdb
411,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/32.pdb
412,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/64.pdb
413,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/42.pdb
414,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_769/pdbs/125.pdb
415,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_486/pdbs/37.pdb
416,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/83.pdb
417,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_596/pdbs/29.pdb
418,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_595/pdbs/23.pdb
419,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/62.pdb
420,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_549/pdbs/77.pdb
421,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/178.pdb
422,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_977/pdbs/33.pdb
423,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/84.pdb
424,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_159/pdbs/63.pdb
425,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_753/pdbs/174.pdb
426,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_852/pdbs/59.pdb
427,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_905/pdbs/41.pdb
428,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_60/pdbs/50.pdb
429,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/70.pdb
430,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_72/pdbs/140.pdb
431,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/104.pdb
432,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_413/pdbs/68.pdb
433,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_511/pdbs/239.pdb
434,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_890/pdbs/30.pdb
435,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_767/pdbs/87.pdb
436,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/67.pdb
437,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/65.pdb
438,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_595/pdbs/24.pdb
439,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/59.pdb
440,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/119.pdb
441,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_605/pdbs/66.pdb
442,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/60.pdb
443,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_895/pdbs/86.pdb
444,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_321/pdbs/88.pdb
445,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_200/pdbs/48.pdb
446,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_677/pdbs/34.pdb
447,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/49.pdb
448,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_552/pdbs/67.pdb
449,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_817/pdbs/30.pdb
450,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/95.pdb
451,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_793/pdbs/36.pdb
452,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_595/pdbs/21.pdb
453,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_307/pdbs/58.pdb
454,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_43/pdbs/129.pdb
455,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_601/pdbs/50.pdb
456,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_449/pdbs/46.pdb
457,/wynton/group/sali/mhancock/xray/sample_bench/out/7mhk/30_7mhf_8/9269279/output_50/pdbs/83.pdb
