,0
1181,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_249/pdbs/672.pdb
1182,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_95/pdbs/760.pdb
1183,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_80/pdbs/395.pdb
1184,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_410/pdbs/194.pdb
1185,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_113/pdbs/212.pdb
1186,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_441/pdbs/384.pdb
1187,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_223/pdbs/1027.pdb
1188,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_556/pdbs/459.pdb
1189,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_90/pdbs/596.pdb
1190,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_664/pdbs/755.pdb
1191,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_880/pdbs/557.pdb
1192,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_204/pdbs/901.pdb
1193,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_766/pdbs/185.pdb
1194,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_843/pdbs/676.pdb
1195,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_569/pdbs/705.pdb
1196,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_909/pdbs/193.pdb
1197,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_383/pdbs/1163.pdb
1198,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_157/pdbs/687.pdb
1199,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_330/pdbs/819.pdb
1200,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_872/pdbs/227.pdb
1201,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_335/pdbs/500.pdb
1202,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_66/pdbs/568.pdb
1203,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_250/pdbs/309.pdb
1204,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_497/pdbs/618.pdb
1205,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_93/pdbs/132.pdb
1206,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_787/pdbs/677.pdb
1207,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_10/pdbs/457.pdb
1208,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_782/pdbs/174.pdb
1209,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_487/pdbs/885.pdb
1210,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_601/pdbs/528.pdb
1211,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_435/pdbs/544.pdb
1212,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_381/pdbs/1193.pdb
1213,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_933/pdbs/994.pdb
1214,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_216/pdbs/286.pdb
1215,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_902/pdbs/116.pdb
1216,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_498/pdbs/829.pdb
1217,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_636/pdbs/1066.pdb
1218,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_786/pdbs/128.pdb
1219,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_471/pdbs/809.pdb
1220,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_904/pdbs/720.pdb
1221,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_668/pdbs/481.pdb
1222,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_188/pdbs/276.pdb
1223,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_456/pdbs/171.pdb
1224,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_211/pdbs/658.pdb
1225,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_659/pdbs/237.pdb
1226,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_249/pdbs/1308.pdb
1227,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_849/pdbs/125.pdb
1228,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_798/pdbs/874.pdb
1229,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_113/pdbs/390.pdb
1230,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_269/pdbs/895.pdb
1231,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_571/pdbs/196.pdb
1232,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_845/pdbs/388.pdb
1233,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_98/pdbs/444.pdb
1234,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_306/pdbs/518.pdb
1235,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_199/pdbs/640.pdb
1236,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_237/pdbs/850.pdb
1237,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_713/pdbs/148.pdb
1238,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_238/pdbs/102.pdb
1239,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_608/pdbs/597.pdb
1240,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_968/pdbs/573.pdb
1241,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_476/pdbs/674.pdb
1242,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_857/pdbs/684.pdb
1243,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_342/pdbs/724.pdb
1244,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_4/pdbs/821.pdb
1245,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_366/pdbs/392.pdb
1246,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_820/pdbs/999.pdb
1247,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_456/pdbs/107.pdb
1248,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_249/pdbs/799.pdb
1249,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_305/pdbs/508.pdb
1250,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_984/pdbs/707.pdb
1251,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_783/pdbs/199.pdb
1252,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_374/pdbs/924.pdb
1253,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_878/pdbs/826.pdb
1254,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_921/pdbs/392.pdb
1255,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_972/pdbs/292.pdb
1256,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_895/pdbs/201.pdb
1257,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_825/pdbs/184.pdb
1258,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_219/pdbs/759.pdb
1259,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_534/pdbs/556.pdb
1260,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_142/pdbs/820.pdb
1261,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_340/pdbs/961.pdb
1262,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_124/pdbs/245.pdb
1263,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_745/pdbs/309.pdb
1264,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_256/pdbs/692.pdb
1265,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_878/pdbs/578.pdb
1266,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_472/pdbs/394.pdb
1267,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_47/pdbs/686.pdb
1268,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_867/pdbs/311.pdb
1269,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_603/pdbs/703.pdb
1270,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_929/pdbs/585.pdb
1271,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_87/pdbs/525.pdb
1272,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_602/pdbs/420.pdb
1273,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_287/pdbs/768.pdb
1274,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_127/pdbs/342.pdb
1275,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_699/pdbs/301.pdb
1276,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_709/pdbs/1052.pdb
1277,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_616/pdbs/409.pdb
1278,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_522/pdbs/148.pdb
1279,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_202/pdbs/525.pdb
1280,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_951/pdbs/679.pdb
1281,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_668/pdbs/963.pdb
1282,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_2/pdbs/289.pdb
1283,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_86/pdbs/565.pdb
1284,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_759/pdbs/382.pdb
1285,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_201/pdbs/345.pdb
1286,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_56/pdbs/487.pdb
1287,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_993/pdbs/457.pdb
1288,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_204/pdbs/181.pdb
1289,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_375/pdbs/427.pdb
1290,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_595/pdbs/539.pdb
1291,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_156/pdbs/921.pdb
1292,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_917/pdbs/324.pdb
1293,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_870/pdbs/452.pdb
1294,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_992/pdbs/722.pdb
1295,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_495/pdbs/760.pdb
1296,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_966/pdbs/503.pdb
1297,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_90/pdbs/587.pdb
1298,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_82/pdbs/407.pdb
1299,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_475/pdbs/706.pdb
1300,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_101/pdbs/707.pdb
1301,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_47/pdbs/777.pdb
1302,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_257/pdbs/543.pdb
1303,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_366/pdbs/300.pdb
1304,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_388/pdbs/493.pdb
1305,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_591/pdbs/618.pdb
1306,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_947/pdbs/373.pdb
1307,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_68/pdbs/515.pdb
1308,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_940/pdbs/279.pdb
1309,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_703/pdbs/265.pdb
1310,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_15/pdbs/496.pdb
1311,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_733/pdbs/401.pdb
1312,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_2/pdbs/1053.pdb
1313,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_722/pdbs/118.pdb
1314,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_931/pdbs/619.pdb
1315,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_740/pdbs/795.pdb
1316,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_789/pdbs/348.pdb
1317,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_564/pdbs/195.pdb
1318,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_318/pdbs/230.pdb
1319,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_955/pdbs/374.pdb
1320,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_335/pdbs/524.pdb
1321,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_960/pdbs/893.pdb
1322,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_954/pdbs/983.pdb
1323,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_244/pdbs/392.pdb
1324,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_825/pdbs/436.pdb
1325,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_697/pdbs/390.pdb
1326,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_305/pdbs/601.pdb
1327,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_941/pdbs/162.pdb
1328,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_823/pdbs/538.pdb
1329,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_131/pdbs/254.pdb
1330,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_965/pdbs/418.pdb
1331,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_116/pdbs/459.pdb
1332,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_492/pdbs/433.pdb
1333,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_127/pdbs/506.pdb
1334,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_841/pdbs/396.pdb
1335,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_537/pdbs/635.pdb
1336,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_972/pdbs/224.pdb
1337,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_91/pdbs/208.pdb
1338,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_725/pdbs/502.pdb
1339,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_396/pdbs/635.pdb
1340,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_180/pdbs/310.pdb
1341,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_291/pdbs/691.pdb
1342,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_406/pdbs/435.pdb
1343,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_427/pdbs/1272.pdb
1344,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_606/pdbs/852.pdb
1345,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_332/pdbs/309.pdb
1346,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_706/pdbs/397.pdb
1347,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_330/pdbs/694.pdb
1348,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_963/pdbs/870.pdb
1349,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_498/pdbs/212.pdb
1350,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_876/pdbs/938.pdb
1351,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_520/pdbs/240.pdb
1352,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_713/pdbs/304.pdb
1353,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_442/pdbs/297.pdb
1354,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_477/pdbs/402.pdb
1355,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_837/pdbs/327.pdb
1356,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_956/pdbs/901.pdb
1357,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_717/pdbs/318.pdb
1358,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_485/pdbs/253.pdb
1359,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_752/pdbs/924.pdb
1360,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_659/pdbs/676.pdb
1361,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_903/pdbs/754.pdb
1362,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_942/pdbs/341.pdb
1363,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_368/pdbs/531.pdb
1364,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_276/pdbs/870.pdb
1365,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_475/pdbs/447.pdb
1366,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_773/pdbs/197.pdb
1367,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_241/pdbs/422.pdb
1368,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_388/pdbs/448.pdb
1369,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_386/pdbs/230.pdb
1370,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_865/pdbs/399.pdb
1371,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_846/pdbs/988.pdb
1372,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_252/pdbs/737.pdb
1373,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_5/pdbs/857.pdb
1374,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_410/pdbs/532.pdb
1375,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_144/pdbs/908.pdb
1376,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_955/pdbs/170.pdb
1377,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_477/pdbs/253.pdb
1378,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_739/pdbs/100.pdb
1379,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_483/pdbs/547.pdb
1380,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_143/pdbs/1038.pdb
1381,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_200/pdbs/898.pdb
1382,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_748/pdbs/669.pdb
1383,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_716/pdbs/714.pdb
1384,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_731/pdbs/694.pdb
1385,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_43/pdbs/110.pdb
1386,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_403/pdbs/1353.pdb
1387,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_615/pdbs/1011.pdb
1388,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_787/pdbs/1065.pdb
1389,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_298/pdbs/241.pdb
1390,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_740/pdbs/188.pdb
1391,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_618/pdbs/341.pdb
1392,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_56/pdbs/666.pdb
1393,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_678/pdbs/341.pdb
1394,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_153/pdbs/296.pdb
1395,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_271/pdbs/266.pdb
1396,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_706/pdbs/646.pdb
1397,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_523/pdbs/816.pdb
1398,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_302/pdbs/317.pdb
1399,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_1/pdbs/576.pdb
1400,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_704/pdbs/151.pdb
1401,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_83/pdbs/138.pdb
1402,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_672/pdbs/216.pdb
1403,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_478/pdbs/432.pdb
1404,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_237/pdbs/382.pdb
1405,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_685/pdbs/112.pdb
1406,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_548/pdbs/513.pdb
1407,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_610/pdbs/309.pdb
1408,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_185/pdbs/395.pdb
1409,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_103/pdbs/1176.pdb
1410,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_984/pdbs/771.pdb
1411,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_164/pdbs/611.pdb
1412,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_546/pdbs/309.pdb
1413,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_484/pdbs/519.pdb
1414,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_287/pdbs/698.pdb
1415,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_0/pdbs/661.pdb
1416,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_600/pdbs/505.pdb
1417,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_54/pdbs/527.pdb
1418,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_858/pdbs/686.pdb
1419,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_588/pdbs/618.pdb
1420,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_636/pdbs/960.pdb
1421,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_475/pdbs/574.pdb
1422,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_989/pdbs/446.pdb
1423,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_36/pdbs/551.pdb
1424,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_233/pdbs/327.pdb
1425,/wynton/group/sali/mhancock/xray/sample_bench/out/3ca7/26_1/2357378/output_433/pdbs/919.pdb
